community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['SA', 'HT']
community cards of this round: ['DT', 'CJ', 'S6', 'H5', 'H9']
name: baseline1, hole_card: ['D9', 'C5']
name: b10902024, hole_card: ['S4', 'S7']
name: baseline1, hole_card: ['D9', 'C5']
name: b10902024, hole_card: ['S4', 'S7']
community cards of this round: ['D6', 'CA', 'H3', 'C5', 'C2']
name: baseline1, hole_card: ['S4', 'S9']
name: b10902024, hole_card: ['H9', 'SJ']
name: baseline1, hole_card: ['S4', 'S9']
name: b10902024, hole_card: ['H9', 'SJ']
name: baseline1, hole_card: ['S4', 'S9']
name: b10902024, hole_card: ['H9', 'SJ']
community cards of this round: ['C2', 'C4', 'S7', 'S2', 'DQ']
name: baseline1, hole_card: ['C9', 'H2']
name: b10902024, hole_card: ['S4', 'SK']
name: baseline1, hole_card: ['C9', 'H2']
name: b10902024, hole_card: ['S4', 'SK']
community cards of this round: ['ST', 'C9', 'HK', 'C6', 'H3']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902024, hole_card: ['D9', 'SJ']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902024, hole_card: ['D9', 'SJ']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902024, hole_card: ['D9', 'SJ']
b10902024 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'eimmyxrzvhmzvusyktuggp', 'stack': 286.5, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'gqtkhelwzxslxakkejynws', 'stack': 1713.0, 'state': 'participating'}]}
b10902024 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['C3', 'DA', 'D8', 'CT', 'C8']
name: baseline2, hole_card: ['C7', 'H2']
name: b10902024, hole_card: ['DJ', 'S7']
name: baseline2, hole_card: ['C7', 'H2']
name: b10902024, hole_card: ['DJ', 'S7']
name: baseline2, hole_card: ['C7', 'H2']
name: b10902024, hole_card: ['DJ', 'S7']
name: baseline2, hole_card: ['C7', 'H2']
name: b10902024, hole_card: ['DJ', 'S7']
name: baseline2, hole_card: ['C7', 'H2']
name: b10902024, hole_card: ['DJ', 'S7']
community cards of this round: ['HJ', 'H7', 'H2', 'CQ', 'CK']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
name: baseline2, hole_card: ['S7', 'DJ']
name: b10902024, hole_card: ['H3', 'D6']
community cards of this round: ['DJ', 'H6', 'D6', 'H5', 'CA']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
name: baseline2, hole_card: ['CT', 'C4']
name: b10902024, hole_card: ['H9', 'D9']
community cards of this round: ['ST', 'H3', 'H2', 'D7', 'D5']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902024, hole_card: ['H6', 'C7']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902024, hole_card: ['H6', 'C7']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902024, hole_card: ['H6', 'C7']
community cards of this round: ['HJ', 'ST', 'C8', 'C2', 'S8']
name: baseline2, hole_card: ['D9', 'CQ']
name: b10902024, hole_card: ['S3', 'HA']
name: baseline2, hole_card: ['D9', 'CQ']
name: b10902024, hole_card: ['S3', 'HA']
community cards of this round: ['SJ', 'HJ', 'SA', 'H5', 'CJ']
name: baseline2, hole_card: ['S2', 'DK']
name: b10902024, hole_card: ['HK', 'H8']
name: baseline2, hole_card: ['S2', 'DK']
name: b10902024, hole_card: ['HK', 'H8']
name: baseline2, hole_card: ['S2', 'DK']
name: b10902024, hole_card: ['HK', 'H8']
community cards of this round: ['D6', 'CA', 'C3', 'H6', 'S3']
name: baseline2, hole_card: ['D2', 'H8']
name: b10902024, hole_card: ['H5', 'ST']
name: baseline2, hole_card: ['D2', 'H8']
name: b10902024, hole_card: ['H5', 'ST']
community cards of this round: ['S6', 'ST', 'DT', 'CK', 'DJ']
name: baseline2, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['SA', 'C4']
name: baseline2, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['SA', 'C4']
name: baseline2, hole_card: ['HK', 'H9']
name: b10902024, hole_card: ['SA', 'C4']
community cards of this round: ['D7', 'H4', 'H8', 'H9', 'H3']
name: baseline2, hole_card: ['SA', 'HT']
name: b10902024, hole_card: ['DQ', 'HA']
name: baseline2, hole_card: ['SA', 'HT']
name: b10902024, hole_card: ['DQ', 'HA']
community cards of this round: ['S5', 'HK', 'C9', 'SK', 'DT']
name: baseline2, hole_card: ['D9', 'DA']
name: b10902024, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D9', 'DA']
name: b10902024, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D9', 'DA']
name: b10902024, hole_card: ['H8', 'DQ']
community cards of this round: ['HA', 'S5', 'H7', 'C8', 'S7']
name: baseline2, hole_card: ['D9', 'C9']
name: b10902024, hole_card: ['SK', 'SJ']
name: baseline2, hole_card: ['D9', 'C9']
name: b10902024, hole_card: ['SK', 'SJ']
community cards of this round: ['DJ', 'HA', 'C8', 'CQ', 'H3']
name: baseline2, hole_card: ['C6', 'D9']
name: b10902024, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['C6', 'D9']
name: b10902024, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['C6', 'D9']
name: b10902024, hole_card: ['H5', 'D5']
community cards of this round: ['S6', 'HQ', 'DQ', 'DA', 'S4']
name: baseline2, hole_card: ['CQ', 'C2']
name: b10902024, hole_card: ['CK', 'DJ']
name: baseline2, hole_card: ['CQ', 'C2']
name: b10902024, hole_card: ['CK', 'DJ']
community cards of this round: ['SK', 'HJ', 'H8', 'C9', 'C7']
name: baseline2, hole_card: ['DA', 'S6']
name: b10902024, hole_card: ['C4', 'HQ']
name: baseline2, hole_card: ['DA', 'S6']
name: b10902024, hole_card: ['C4', 'HQ']
name: baseline2, hole_card: ['DA', 'S6']
name: b10902024, hole_card: ['C4', 'HQ']
community cards of this round: ['C8', 'SA', 'C2', 'D8', 'DT']
name: baseline2, hole_card: ['D6', 'S5']
name: b10902024, hole_card: ['C7', 'S9']
name: baseline2, hole_card: ['D6', 'S5']
name: b10902024, hole_card: ['C7', 'S9']
community cards of this round: ['HT', 'ST', 'CQ', 'SQ', 'S6']
name: baseline2, hole_card: ['H4', 'C6']
name: b10902024, hole_card: ['D5', 'C4']
name: baseline2, hole_card: ['H4', 'C6']
name: b10902024, hole_card: ['D5', 'C4']
name: baseline2, hole_card: ['H4', 'C6']
name: b10902024, hole_card: ['D5', 'C4']
community cards of this round: ['HT', 'D7', 'HQ', 'C2', 'D9']
name: baseline2, hole_card: ['D3', 'C4']
name: b10902024, hole_card: ['C5', 'S7']
name: baseline2, hole_card: ['D3', 'C4']
name: b10902024, hole_card: ['C5', 'S7']
community cards of this round: ['DT', 'HK', 'S3', 'H3', 'D6']
name: baseline2, hole_card: ['D2', 'C9']
name: b10902024, hole_card: ['H2', 'D7']
name: baseline2, hole_card: ['D2', 'C9']
name: b10902024, hole_card: ['H2', 'D7']
name: baseline2, hole_card: ['D2', 'C9']
name: b10902024, hole_card: ['H2', 'D7']
community cards of this round: ['D3', 'C5', 'DT', 'HA', 'C8']
name: baseline2, hole_card: ['D5', 'DQ']
name: b10902024, hole_card: ['S2', 'C3']
name: baseline2, hole_card: ['D5', 'DQ']
name: b10902024, hole_card: ['S2', 'C3']
community cards of this round: ['D5', 'D8', 'D4', 'C5', 'D2']
name: baseline2, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['DT', 'C3']
name: baseline2, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['DT', 'C3']
name: baseline2, hole_card: ['H5', 'C4']
name: b10902024, hole_card: ['DT', 'C3']
b10902024 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'wncxuxfhhcatjvqlccqern', 'stack': 943.1434523999189, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'dyetupysmivelsphafbfsc', 'stack': 1054.5197559333806, 'state': 'participating'}]}
community cards of this round: ['C3', 'DA', 'D8', 'CT', 'C8']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
name: b10902024, hole_card: ['C7', 'H2']
name: baseline2, hole_card: ['DJ', 'S7']
community cards of this round: ['HJ', 'H7', 'H2', 'CQ', 'CK']
name: b10902024, hole_card: ['S7', 'DJ']
name: baseline2, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['S7', 'DJ']
name: baseline2, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['S7', 'DJ']
name: baseline2, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['S7', 'DJ']
name: baseline2, hole_card: ['H3', 'D6']
name: b10902024, hole_card: ['S7', 'DJ']
name: baseline2, hole_card: ['H3', 'D6']
community cards of this round: ['DJ', 'H6', 'D6', 'H5', 'CA']
name: b10902024, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['H9', 'D9']
name: b10902024, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['H9', 'D9']
name: b10902024, hole_card: ['CT', 'C4']
name: baseline2, hole_card: ['H9', 'D9']
community cards of this round: ['ST', 'H3', 'H2', 'D7', 'D5']
name: b10902024, hole_card: ['SK', 'CQ']
name: baseline2, hole_card: ['H6', 'C7']
name: b10902024, hole_card: ['SK', 'CQ']
name: baseline2, hole_card: ['H6', 'C7']
community cards of this round: ['HJ', 'ST', 'C8', 'C2', 'S8']
name: b10902024, hole_card: ['D9', 'CQ']
name: baseline2, hole_card: ['S3', 'HA']
name: b10902024, hole_card: ['D9', 'CQ']
name: baseline2, hole_card: ['S3', 'HA']
name: b10902024, hole_card: ['D9', 'CQ']
name: baseline2, hole_card: ['S3', 'HA']
community cards of this round: ['SJ', 'HJ', 'SA', 'H5', 'CJ']
name: b10902024, hole_card: ['S2', 'DK']
name: baseline2, hole_card: ['HK', 'H8']
name: b10902024, hole_card: ['S2', 'DK']
name: baseline2, hole_card: ['HK', 'H8']
community cards of this round: ['D6', 'CA', 'C3', 'H6', 'S3']
name: b10902024, hole_card: ['D2', 'H8']
name: baseline2, hole_card: ['H5', 'ST']
name: b10902024, hole_card: ['D2', 'H8']
name: baseline2, hole_card: ['H5', 'ST']
name: b10902024, hole_card: ['D2', 'H8']
name: baseline2, hole_card: ['H5', 'ST']
community cards of this round: ['S6', 'ST', 'DT', 'CK', 'DJ']
name: b10902024, hole_card: ['HK', 'H9']
name: baseline2, hole_card: ['SA', 'C4']
name: b10902024, hole_card: ['HK', 'H9']
name: baseline2, hole_card: ['SA', 'C4']
community cards of this round: ['D7', 'H4', 'H8', 'H9', 'H3']
name: b10902024, hole_card: ['SA', 'HT']
name: baseline2, hole_card: ['DQ', 'HA']
name: b10902024, hole_card: ['SA', 'HT']
name: baseline2, hole_card: ['DQ', 'HA']
name: b10902024, hole_card: ['SA', 'HT']
name: baseline2, hole_card: ['DQ', 'HA']
community cards of this round: ['S5', 'HK', 'C9', 'SK', 'DT']
name: b10902024, hole_card: ['D9', 'DA']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902024, hole_card: ['D9', 'DA']
name: baseline2, hole_card: ['H8', 'DQ']
community cards of this round: ['HA', 'S5', 'H7', 'C8', 'S7']
name: b10902024, hole_card: ['D9', 'C9']
name: baseline2, hole_card: ['SK', 'SJ']
name: b10902024, hole_card: ['D9', 'C9']
name: baseline2, hole_card: ['SK', 'SJ']
name: b10902024, hole_card: ['D9', 'C9']
name: baseline2, hole_card: ['SK', 'SJ']
community cards of this round: ['DJ', 'HA', 'C8', 'CQ', 'H3']
name: b10902024, hole_card: ['C6', 'D9']
name: baseline2, hole_card: ['H5', 'D5']
name: b10902024, hole_card: ['C6', 'D9']
name: baseline2, hole_card: ['H5', 'D5']
community cards of this round: ['S6', 'HQ', 'DQ', 'DA', 'S4']
name: b10902024, hole_card: ['CQ', 'C2']
name: baseline2, hole_card: ['CK', 'DJ']
name: b10902024, hole_card: ['CQ', 'C2']
name: baseline2, hole_card: ['CK', 'DJ']
name: b10902024, hole_card: ['CQ', 'C2']
name: baseline2, hole_card: ['CK', 'DJ']
community cards of this round: ['SK', 'HJ', 'H8', 'C9', 'C7']
name: b10902024, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C4', 'HQ']
name: b10902024, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['C4', 'HQ']
community cards of this round: ['C8', 'SA', 'C2', 'D8', 'DT']
name: b10902024, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['C7', 'S9']
name: b10902024, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['C7', 'S9']
name: b10902024, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['C7', 'S9']
community cards of this round: ['HT', 'ST', 'CQ', 'SQ', 'S6']
name: b10902024, hole_card: ['H4', 'C6']
name: baseline2, hole_card: ['D5', 'C4']
name: b10902024, hole_card: ['H4', 'C6']
name: baseline2, hole_card: ['D5', 'C4']
community cards of this round: ['HT', 'D7', 'HQ', 'C2', 'D9']
name: b10902024, hole_card: ['D3', 'C4']
name: baseline2, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D3', 'C4']
name: baseline2, hole_card: ['C5', 'S7']
name: b10902024, hole_card: ['D3', 'C4']
name: baseline2, hole_card: ['C5', 'S7']
community cards of this round: ['DT', 'HK', 'S3', 'H3', 'D6']
name: b10902024, hole_card: ['D2', 'C9']
name: baseline2, hole_card: ['H2', 'D7']
name: b10902024, hole_card: ['D2', 'C9']
name: baseline2, hole_card: ['H2', 'D7']
community cards of this round: ['D3', 'C5', 'DT', 'HA', 'C8']
name: b10902024, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['S2', 'C3']
name: b10902024, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['S2', 'C3']
name: b10902024, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['S2', 'C3']
community cards of this round: ['D5', 'D8', 'D4', 'C5', 'D2']
name: b10902024, hole_card: ['H5', 'C4']
name: baseline2, hole_card: ['DT', 'C3']
name: b10902024, hole_card: ['H5', 'C4']
name: baseline2, hole_card: ['DT', 'C3']
b10902024 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'iyvosbickhbmhopsxzhljm', 'stack': 1845.0, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'hurdzaookwodkfrlxeghbq', 'stack': 155.0, 'state': 'participating'}]}
community cards of this round: ['H6', 'D9', 'H3', 'SK', 'C2']
name: baseline2, hole_card: ['CA', 'HK']
name: b10902024, hole_card: ['C9', 'DQ']
name: baseline2, hole_card: ['CA', 'HK']
name: b10902024, hole_card: ['C9', 'DQ']
name: baseline2, hole_card: ['CA', 'HK']
name: b10902024, hole_card: ['C9', 'DQ']
name: baseline2, hole_card: ['CA', 'HK']
name: b10902024, hole_card: ['C9', 'DQ']
name: baseline2, hole_card: ['CA', 'HK']
name: b10902024, hole_card: ['C9', 'DQ']
b10902024 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'hcqstxeqrhpgrxlctttbbm', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'uhzqmfltqqkbqiwpslkhkf', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H6', 'D9', 'H3', 'SK', 'C2']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['CA', 'HK']
name: baseline2, hole_card: ['C9', 'DQ']
community cards of this round: ['H4', 'DK', 'SK', 'D3', 'H8']
name: b10902024, hole_card: ['S5', 'S2']
name: baseline2, hole_card: ['C9', 'DQ']
name: b10902024, hole_card: ['S5', 'S2']
name: baseline2, hole_card: ['C9', 'DQ']
community cards of this round: ['S6', 'C3', 'DK', 'CA', 'C9']
name: b10902024, hole_card: ['S2', 'S5']
name: baseline2, hole_card: ['H3', 'CT']
name: b10902024, hole_card: ['S2', 'S5']
name: baseline2, hole_card: ['H3', 'CT']
name: b10902024, hole_card: ['S2', 'S5']
name: baseline2, hole_card: ['H3', 'CT']
community cards of this round: ['HK', 'DA', 'C4', 'SQ', 'H9']
name: b10902024, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['C2', 'H6']
name: b10902024, hole_card: ['DJ', 'HT']
name: baseline2, hole_card: ['C2', 'H6']
community cards of this round: ['D2', 'HQ', 'H5', 'DQ', 'S9']
name: b10902024, hole_card: ['SJ', 'H8']
name: baseline2, hole_card: ['S3', 'S8']
name: b10902024, hole_card: ['SJ', 'H8']
name: baseline2, hole_card: ['S3', 'S8']
name: b10902024, hole_card: ['SJ', 'H8']
name: baseline2, hole_card: ['S3', 'S8']
community cards of this round: ['S2', 'DA', 'C4', 'S8', 'S5']
name: b10902024, hole_card: ['D7', 'D3']
name: baseline2, hole_card: ['SJ', 'D8']
name: b10902024, hole_card: ['D7', 'D3']
name: baseline2, hole_card: ['SJ', 'D8']
community cards of this round: ['H7', 'HK', 'S9', 'H2', 'C7']
name: b10902024, hole_card: ['D3', 'S7']
name: baseline2, hole_card: ['D8', 'H3']
name: b10902024, hole_card: ['D3', 'S7']
name: baseline2, hole_card: ['D8', 'H3']
name: b10902024, hole_card: ['D3', 'S7']
name: baseline2, hole_card: ['D8', 'H3']
community cards of this round: ['H7', 'C8', 'CA', 'H4', 'C3']
name: b10902024, hole_card: ['HJ', 'D4']
name: baseline2, hole_card: ['H2', 'D6']
name: b10902024, hole_card: ['HJ', 'D4']
name: baseline2, hole_card: ['H2', 'D6']
community cards of this round: ['C3', 'C2', 'C9', 'D4', 'D7']
name: b10902024, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['DK', 'H2']
name: b10902024, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['DK', 'H2']
name: b10902024, hole_card: ['HQ', 'S7']
name: baseline2, hole_card: ['DK', 'H2']
community cards of this round: ['S5', 'H3', 'CT', 'SJ', 'C5']
name: b10902024, hole_card: ['C7', 'C6']
name: baseline2, hole_card: ['D5', 'H7']
name: b10902024, hole_card: ['C7', 'C6']
name: baseline2, hole_card: ['D5', 'H7']
community cards of this round: ['DT', 'HT', 'D5', 'C6', 'HJ']
name: b10902024, hole_card: ['C4', 'HA']
name: baseline2, hole_card: ['H2', 'HQ']
name: b10902024, hole_card: ['C4', 'HA']
name: baseline2, hole_card: ['H2', 'HQ']
name: b10902024, hole_card: ['C4', 'HA']
name: baseline2, hole_card: ['H2', 'HQ']
community cards of this round: ['C6', 'D2', 'S4', 'HA', 'C8']
name: b10902024, hole_card: ['H2', 'H3']
name: baseline2, hole_card: ['SQ', 'CT']
name: b10902024, hole_card: ['H2', 'H3']
name: baseline2, hole_card: ['SQ', 'CT']
community cards of this round: ['DJ', 'HJ', 'CJ', 'S3', 'C8']
name: b10902024, hole_card: ['C9', 'SJ']
name: baseline2, hole_card: ['HQ', 'H8']
name: b10902024, hole_card: ['C9', 'SJ']
name: baseline2, hole_card: ['HQ', 'H8']
name: b10902024, hole_card: ['C9', 'SJ']
name: baseline2, hole_card: ['HQ', 'H8']
community cards of this round: ['S2', 'HT', 'C5', 'C9', 'H6']
name: b10902024, hole_card: ['SA', 'S6']
name: baseline2, hole_card: ['HA', 'C8']
name: b10902024, hole_card: ['SA', 'S6']
name: baseline2, hole_card: ['HA', 'C8']
community cards of this round: ['SK', 'D3', 'H3', 'C3', 'C9']
name: b10902024, hole_card: ['D6', 'H9']
name: baseline2, hole_card: ['HQ', 'H4']
name: b10902024, hole_card: ['D6', 'H9']
name: baseline2, hole_card: ['HQ', 'H4']
name: b10902024, hole_card: ['D6', 'H9']
name: baseline2, hole_card: ['HQ', 'H4']
community cards of this round: ['H6', 'S2', 'D6', 'D5', 'C9']
