community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['DQ', 'H7']
b10902101 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'udkyqymsdyewyjoxdacuks', 'stack': 984.6985185185185, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'oawgpvoermylyhdzwfjxay', 'stack': 1014.6985185185185, 'state': 'participating'}]}
community cards of this round: ['C4', 'S5', 'D4', 'S2', 'D9']
name: b10902101, hole_card: ['CQ', 'S9']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902101, hole_card: ['CQ', 'S9']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902101, hole_card: ['CQ', 'S9']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902101, hole_card: ['CQ', 'S9']
name: baseline1, hole_card: ['D7', 'D2']
name: b10902101, hole_card: ['CQ', 'S9']
name: baseline1, hole_card: ['D7', 'D2']
community cards of this round: ['S5', 'HK', 'H7', 'C2', 'H3']
name: b10902101, hole_card: ['S3', 'C6']
name: baseline1, hole_card: ['S4', 'H2']
name: b10902101, hole_card: ['S3', 'C6']
name: baseline1, hole_card: ['S4', 'H2']
community cards of this round: ['CK', 'H8', 'S7', 'H6', 'S9']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902101, hole_card: ['H7', 'DQ']
name: baseline1, hole_card: ['SJ', 'H2']
community cards of this round: ['HA', 'D6', 'DQ', 'H8', 'C8']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
name: b10902101, hole_card: ['H5', 'CK']
name: baseline1, hole_card: ['D7', 'CA']
community cards of this round: ['S2', 'C8', 'H3', 'CA', 'D8']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
name: b10902101, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DJ', 'CJ']
community cards of this round: ['SA', 'S7', 'H8', 'S5', 'H2']
name: b10902101, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b10902101, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b10902101, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b10902101, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b10902101, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
community cards of this round: ['C6', 'D2', 'S2', 'DT', 'S6']
name: b10902101, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['D7', 'C8']
name: b10902101, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['D7', 'C8']
name: b10902101, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['D7', 'C8']
community cards of this round: ['CT', 'C6', 'H7', 'SK', 'DK']
name: b10902101, hole_card: ['D6', 'H8']
name: baseline1, hole_card: ['S2', 'S3']
name: b10902101, hole_card: ['D6', 'H8']
name: baseline1, hole_card: ['S2', 'S3']
community cards of this round: ['H5', 'D9', 'DJ', 'HT', 'CA']
name: b10902101, hole_card: ['H7', 'S4']
name: baseline1, hole_card: ['C9', 'H8']
name: b10902101, hole_card: ['H7', 'S4']
name: baseline1, hole_card: ['C9', 'H8']
name: b10902101, hole_card: ['H7', 'S4']
name: baseline1, hole_card: ['C9', 'H8']
community cards of this round: ['H8', 'HQ', 'D5', 'CK', 'S7']
name: b10902101, hole_card: ['C6', 'D4']
name: baseline1, hole_card: ['H2', 'HT']
name: b10902101, hole_card: ['C6', 'D4']
name: baseline1, hole_card: ['H2', 'HT']
community cards of this round: ['H5', 'D8', 'S4', 'D7', 'HT']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
name: b10902101, hole_card: ['D9', 'CQ']
name: baseline1, hole_card: ['D4', 'HA']
community cards of this round: ['D3', 'DA', 'ST', 'H9', 'DK']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902101, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['S3', 'HA']
community cards of this round: ['S3', 'D3', 'H8', 'CK', 'SJ']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline1, hole_card: ['DQ', 'D8']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline1, hole_card: ['DQ', 'D8']
name: b10902101, hole_card: ['H7', 'SQ']
name: baseline1, hole_card: ['DQ', 'D8']
community cards of this round: ['D6', 'H6', 'H2', 'CT', 'CA']
name: b10902101, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['DK', 'H7']
name: b10902101, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['DK', 'H7']
community cards of this round: ['DJ', 'S7', 'D9', 'DQ', 'S9']
name: b10902101, hole_card: ['D6', 'S4']
name: baseline1, hole_card: ['C8', 'HJ']
name: b10902101, hole_card: ['D6', 'S4']
name: baseline1, hole_card: ['C8', 'HJ']
name: b10902101, hole_card: ['D6', 'S4']
name: baseline1, hole_card: ['C8', 'HJ']
community cards of this round: ['D4', 'DJ', 'H3', 'ST', 'C4']
name: b10902101, hole_card: ['H5', 'H2']
name: baseline1, hole_card: ['HQ', 'DT']
name: b10902101, hole_card: ['H5', 'H2']
name: baseline1, hole_card: ['HQ', 'DT']
community cards of this round: ['H8', 'C4', 'DT', 'C8', 'H5']
name: b10902101, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['S2', 'H2']
name: b10902101, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['S2', 'H2']
name: b10902101, hole_card: ['CT', 'HA']
name: baseline1, hole_card: ['S2', 'H2']
community cards of this round: ['HK', 'C9', 'DT', 'C7', 'H6']
name: b10902101, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['C5', 'ST']
name: b10902101, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['C5', 'ST']
community cards of this round: ['D6', 'S9', 'C8', 'H4', 'S7']
name: b10902101, hole_card: ['SK', 'H6']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902101, hole_card: ['SK', 'H6']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902101, hole_card: ['SK', 'H6']
name: baseline1, hole_card: ['HT', 'D3']
community cards of this round: ['H3', 'HK', 'SA', 'S9', 'CJ']
name: b10902101, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['DQ', 'H7']
name: b10902101, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['DQ', 'H7']
b10902101 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'xwcnwcggbppgulbqsudnna', 'stack': 1764.9, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'yyxosixdsfliwxzvfdfsfd', 'stack': 234.9000000000001, 'state': 'participating'}]}
community cards of this round: ['S5', 'C7', 'H8', 'S6', 'C8']
name: baseline1, hole_card: ['S8', 'D8']
name: b10902101, hole_card: ['D2', 'S9']
name: baseline1, hole_card: ['S8', 'D8']
name: b10902101, hole_card: ['D2', 'S9']
community cards of this round: ['DT', 'H6', 'S9', 'D6', 'D3']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902101, hole_card: ['D5', 'D9']
community cards of this round: ['S4', 'S5', 'CT', 'D9', 'H2']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
name: baseline1, hole_card: ['C8', 'DK']
name: b10902101, hole_card: ['S7', 'SK']
community cards of this round: ['SJ', 'H9', 'CA', 'CK', 'DA']
name: baseline1, hole_card: ['H5', 'DT']
name: b10902101, hole_card: ['H4', 'C5']
name: baseline1, hole_card: ['H5', 'DT']
name: b10902101, hole_card: ['H4', 'C5']
name: baseline1, hole_card: ['H5', 'DT']
name: b10902101, hole_card: ['H4', 'C5']
community cards of this round: ['CT', 'H4', 'S9', 'S7', 'D8']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['HT', 'CQ']
name: b10902101, hole_card: ['D3', 'SA']
community cards of this round: ['H8', 'DK', 'SJ', 'S4', 'H9']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902101, hole_card: ['D3', 'CK']
community cards of this round: ['D7', 'DA', 'S8', 'H3', 'C9']
name: baseline1, hole_card: ['S5', 'SQ']
name: b10902101, hole_card: ['H6', 'DJ']
name: baseline1, hole_card: ['S5', 'SQ']
name: b10902101, hole_card: ['H6', 'DJ']
community cards of this round: ['CJ', 'D8', 'DA', 'H4', 'HQ']
name: baseline1, hole_card: ['DJ', 'H3']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline1, hole_card: ['DJ', 'H3']
name: b10902101, hole_card: ['H7', 'C9']
name: baseline1, hole_card: ['DJ', 'H3']
name: b10902101, hole_card: ['H7', 'C9']
community cards of this round: ['DQ', 'SQ', 'CK', 'S9', 'C7']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902101, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902101, hole_card: ['H9', 'D3']
community cards of this round: ['C7', 'C3', 'C9', 'D5', 'CT']
name: baseline1, hole_card: ['H3', 'H8']
name: b10902101, hole_card: ['S2', 'D4']
name: baseline1, hole_card: ['H3', 'H8']
name: b10902101, hole_card: ['S2', 'D4']
name: baseline1, hole_card: ['H3', 'H8']
name: b10902101, hole_card: ['S2', 'D4']
community cards of this round: ['HJ', 'DT', 'CT', 'S5', 'CQ']
name: baseline1, hole_card: ['D2', 'CK']
name: b10902101, hole_card: ['DQ', 'D6']
name: baseline1, hole_card: ['D2', 'CK']
name: b10902101, hole_card: ['DQ', 'D6']
community cards of this round: ['D4', 'SQ', 'CT', 'H5', 'SK']
name: baseline1, hole_card: ['H7', 'S6']
name: b10902101, hole_card: ['DQ', 'DT']
name: baseline1, hole_card: ['H7', 'S6']
name: b10902101, hole_card: ['DQ', 'DT']
name: baseline1, hole_card: ['H7', 'S6']
name: b10902101, hole_card: ['DQ', 'DT']
community cards of this round: ['SK', 'HK', 'D6', 'S6', 'DJ']
name: baseline1, hole_card: ['D2', 'S2']
name: b10902101, hole_card: ['D8', 'H8']
name: baseline1, hole_card: ['D2', 'S2']
name: b10902101, hole_card: ['D8', 'H8']
community cards of this round: ['ST', 'C9', 'CQ', 'D7', 'H3']
name: baseline1, hole_card: ['H5', 'D8']
name: b10902101, hole_card: ['HA', 'CA']
name: baseline1, hole_card: ['H5', 'D8']
name: b10902101, hole_card: ['HA', 'CA']
name: baseline1, hole_card: ['H5', 'D8']
name: b10902101, hole_card: ['HA', 'CA']
community cards of this round: ['SK', 'D4', 'D8', 'S4', 'SA']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902101, hole_card: ['H4', 'H2']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902101, hole_card: ['H4', 'H2']
community cards of this round: ['H5', 'C7', 'D2', 'H4', 'SQ']
name: baseline1, hole_card: ['S9', 'D5']
name: b10902101, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['S9', 'D5']
name: b10902101, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['S9', 'D5']
name: b10902101, hole_card: ['C8', 'S7']
community cards of this round: ['H7', 'H3', 'CQ', 'ST', 'D8']
name: baseline1, hole_card: ['DQ', 'C4']
name: b10902101, hole_card: ['D5', 'CK']
name: baseline1, hole_card: ['DQ', 'C4']
name: b10902101, hole_card: ['D5', 'CK']
community cards of this round: ['CK', 'SJ', 'S2', 'S5', 'C9']
name: baseline1, hole_card: ['CA', 'D9']
name: b10902101, hole_card: ['D5', 'H9']
name: baseline1, hole_card: ['CA', 'D9']
name: b10902101, hole_card: ['D5', 'H9']
name: baseline1, hole_card: ['CA', 'D9']
name: b10902101, hole_card: ['D5', 'H9']
community cards of this round: ['H2', 'SK', 'HK', 'DJ', 'H7']
name: baseline1, hole_card: ['C4', 'D9']
name: b10902101, hole_card: ['D7', 'HA']
name: baseline1, hole_card: ['C4', 'D9']
name: b10902101, hole_card: ['D7', 'HA']
community cards of this round: ['DJ', 'S2', 'D5', 'HT', 'CA']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902101, hole_card: ['CQ', 'HQ']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902101, hole_card: ['CQ', 'HQ']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902101, hole_card: ['CQ', 'HQ']
b10902101 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'cmfjnucbdnjkspvinosvwb', 'stack': 858.875, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'kixybpvxisxqowttovmxjd', 'stack': 1139.75, 'state': 'participating'}]}
b10902101 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['DT', 'S3', 'S8', 'SJ', 'S2']
name: baseline2, hole_card: ['C4', 'H2']
name: b10902101, hole_card: ['C8', 'S5']
name: baseline2, hole_card: ['C4', 'H2']
name: b10902101, hole_card: ['C8', 'S5']
community cards of this round: ['HK', 'C9', 'DJ', 'H5', 'CA']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
name: baseline2, hole_card: ['D8', 'D3']
name: b10902101, hole_card: ['HJ', 'H8']
community cards of this round: ['S2', 'D6', 'H2', 'CK', 'C2']
name: baseline2, hole_card: ['S9', 'S7']
name: b10902101, hole_card: ['S4', 'CT']
name: baseline2, hole_card: ['S9', 'S7']
name: b10902101, hole_card: ['S4', 'CT']
community cards of this round: ['HT', 'C6', 'CA', 'CK', 'H7']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902101, hole_card: ['HQ', 'CQ']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902101, hole_card: ['HQ', 'CQ']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902101, hole_card: ['HQ', 'CQ']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902101, hole_card: ['HQ', 'CQ']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902101, hole_card: ['HQ', 'CQ']
community cards of this round: ['D5', 'C7', 'CQ', 'HK', 'SK']
name: baseline2, hole_card: ['D8', 'S2']
name: b10902101, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['D8', 'S2']
name: b10902101, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['D8', 'S2']
name: b10902101, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['D8', 'S2']
name: b10902101, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['D8', 'S2']
name: b10902101, hole_card: ['H7', 'H8']
community cards of this round: ['HT', 'H6', 'DT', 'S3', 'DK']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
name: baseline2, hole_card: ['C6', 'H4']
name: b10902101, hole_card: ['SJ', 'HQ']
community cards of this round: ['SQ', 'C4', 'DJ', 'D9', 'D8']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
name: baseline2, hole_card: ['C8', 'SA']
name: b10902101, hole_card: ['CA', 'SJ']
community cards of this round: ['D6', 'CJ', 'CK', 'H8', 'D8']
name: baseline2, hole_card: ['C2', 'H3']
name: b10902101, hole_card: ['C6', 'ST']
name: baseline2, hole_card: ['C2', 'H3']
name: b10902101, hole_card: ['C6', 'ST']
name: baseline2, hole_card: ['C2', 'H3']
name: b10902101, hole_card: ['C6', 'ST']
