community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
name: b09902018, hole_card: ['D8', 'DT']
name: baseline1, hole_card: ['D5', 'HJ']
community cards of this round: ['CA', 'HA', 'DA', 'DJ', 'S7']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
name: b09902018, hole_card: ['H4', 'D4']
name: baseline1, hole_card: ['C6', 'S4']
community cards of this round: ['DQ', 'ST', 'C4', 'CQ', 'C9']
name: b09902018, hole_card: ['H6', 'CA']
name: baseline1, hole_card: ['H9', 'C3']
name: b09902018, hole_card: ['H6', 'CA']
name: baseline1, hole_card: ['H9', 'C3']
name: b09902018, hole_card: ['H6', 'CA']
name: baseline1, hole_card: ['H9', 'C3']
name: b09902018, hole_card: ['H6', 'CA']
name: baseline1, hole_card: ['H9', 'C3']
name: b09902018, hole_card: ['H6', 'CA']
name: baseline1, hole_card: ['H9', 'C3']
community cards of this round: ['S4', 'SQ', 'SK', 'DT', 'DK']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
name: b09902018, hole_card: ['C3', 'HK']
name: baseline1, hole_card: ['HA', 'S6']
b09902018 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09902018', 'uuid': 'becewkvweqjlwavblojpkz', 'stack': 1655.125, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'nqlbtyswtmgrfismbwokon', 'stack': 344.0625, 'state': 'participating'}]}
community cards of this round: ['S2', 'D6', 'HQ', 'SK', 'CK']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['D2', 'CA']
name: b09902018, hole_card: ['H3', 'DA']
community cards of this round: ['H2', 'SK', 'S4', 'D7', 'CA']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['H3', 'H5']
name: b09902018, hole_card: ['CQ', 'D4']
community cards of this round: ['C3', 'S3', 'H2', 'HJ', 'S4']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
name: baseline1, hole_card: ['D3', 'H5']
name: b09902018, hole_card: ['H7', 'CJ']
community cards of this round: ['C6', 'HA', 'HK', 'HQ', 'D5']
name: baseline1, hole_card: ['CQ', 'CK']
name: b09902018, hole_card: ['S8', 'H4']
name: baseline1, hole_card: ['CQ', 'CK']
name: b09902018, hole_card: ['S8', 'H4']
name: baseline1, hole_card: ['CQ', 'CK']
name: b09902018, hole_card: ['S8', 'H4']
community cards of this round: ['H7', 'D3', 'H8', 'CJ', 'CA']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
name: baseline1, hole_card: ['S7', 'CQ']
name: b09902018, hole_card: ['HQ', 'S8']
community cards of this round: ['H6', 'H8', 'HK', 'H5', 'D9']
name: baseline1, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['D2', 'S9']
name: baseline1, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['D2', 'S9']
name: baseline1, hole_card: ['DT', 'CT']
name: b09902018, hole_card: ['D2', 'S9']
community cards of this round: ['S3', 'S4', 'H8', 'CK', 'CA']
name: baseline1, hole_card: ['H5', 'H7']
name: b09902018, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['H5', 'H7']
name: b09902018, hole_card: ['H9', 'D3']
community cards of this round: ['D6', 'H6', 'CT', 'S6', 'D5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b09902018, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['H3', 'DQ']
name: b09902018, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['H3', 'DQ']
name: b09902018, hole_card: ['H4', 'D3']
community cards of this round: ['HK', 'HQ', 'H7', 'CK', 'C7']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
name: baseline1, hole_card: ['H4', 'DQ']
name: b09902018, hole_card: ['C9', 'SQ']
community cards of this round: ['S3', 'CA', 'D5', 'C4', 'D2']
name: baseline1, hole_card: ['D9', 'D6']
name: b09902018, hole_card: ['C3', 'H7']
name: baseline1, hole_card: ['D9', 'D6']
name: b09902018, hole_card: ['C3', 'H7']
name: baseline1, hole_card: ['D9', 'D6']
name: b09902018, hole_card: ['C3', 'H7']
community cards of this round: ['S9', 'D3', 'CK', 'SA', 'D5']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['HQ', 'D6']
name: b09902018, hole_card: ['C5', 'DT']
community cards of this round: ['H7', 'S9', 'HQ', 'H9', 'CA']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H5', 'D8']
name: b09902018, hole_card: ['D5', 'HT']
community cards of this round: ['DQ', 'D3', 'H6', 'CT', 'SQ']
name: baseline1, hole_card: ['HK', 'C9']
name: b09902018, hole_card: ['S5', 'D8']
name: baseline1, hole_card: ['HK', 'C9']
name: b09902018, hole_card: ['S5', 'D8']
community cards of this round: ['C9', 'HJ', 'H2', 'DK', 'D9']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
name: baseline1, hole_card: ['S5', 'D8']
name: b09902018, hole_card: ['H7', 'CQ']
community cards of this round: ['C2', 'SJ', 'DT', 'HA', 'D2']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['SA', 'DQ']
name: b09902018, hole_card: ['HQ', 'C8']
community cards of this round: ['S9', 'HA', 'S7', 'H5', 'S8']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
name: baseline1, hole_card: ['SJ', 'D4']
name: b09902018, hole_card: ['H3', 'H7']
community cards of this round: ['HJ', 'H9', 'SA', 'D8', 'CA']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
name: baseline1, hole_card: ['C7', 'H3']
name: b09902018, hole_card: ['SJ', 'C6']
community cards of this round: ['D8', 'CT', 'D7', 'H5', 'DK']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['D2', 'DQ']
name: b09902018, hole_card: ['SK', 'C4']
community cards of this round: ['DJ', 'S5', 'C4', 'C2', 'C8']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['D3', 'H7']
name: b09902018, hole_card: ['HK', 'S4']
community cards of this round: ['D4', 'D8', 'S7', 'S5', 'H9']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b09902018, hole_card: ['D9', 'HJ']
b09902018 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'gwecnnnebaypbtsevcefkq', 'stack': 142.4609375, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'nifyziwxbsxpkisdnlpoqo', 'stack': 1855.921875, 'state': 'participating'}]}
community cards of this round: ['S2', 'D6', 'HQ', 'SK', 'CK']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
name: b09902018, hole_card: ['D2', 'CA']
name: baseline1, hole_card: ['H3', 'DA']
community cards of this round: ['H2', 'SK', 'S4', 'D7', 'CA']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
name: b09902018, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['CQ', 'D4']
community cards of this round: ['C3', 'S3', 'H2', 'HJ', 'S4']
name: b09902018, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['H7', 'CJ']
name: b09902018, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['H7', 'CJ']
name: b09902018, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['H7', 'CJ']
community cards of this round: ['C6', 'HA', 'HK', 'HQ', 'D5']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
name: b09902018, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['S8', 'H4']
community cards of this round: ['H7', 'D3', 'H8', 'CJ', 'CA']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
name: baseline1, hole_card: ['HQ', 'S8']
name: b09902018, hole_card: ['S7', 'CQ']
