community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
community cards of this round: ['HA', 'SQ', 'H6', 'C7', 'D3']
name: baseline2, hole_card: ['D4', 'C3']
name: b10902019, hole_card: ['S2', 'S4']
name: baseline2, hole_card: ['D4', 'C3']
name: b10902019, hole_card: ['S2', 'S4']
community cards of this round: ['DT', 'CK', 'DK', 'H5', 'D9']
name: baseline2, hole_card: ['HT', 'S4']
name: b10902019, hole_card: ['C8', 'HA']
name: baseline2, hole_card: ['HT', 'S4']
name: b10902019, hole_card: ['C8', 'HA']
name: baseline2, hole_card: ['HT', 'S4']
name: b10902019, hole_card: ['C8', 'HA']
community cards of this round: ['D5', 'SJ', 'SQ', 'H9', 'C3']
name: baseline2, hole_card: ['DJ', 'H7']
name: b10902019, hole_card: ['DQ', 'C9']
name: baseline2, hole_card: ['DJ', 'H7']
name: b10902019, hole_card: ['DQ', 'C9']
community cards of this round: ['SK', 'H3', 'HA', 'D2', 'ST']
name: baseline2, hole_card: ['D7', 'HK']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['D7', 'HK']
name: b10902019, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['D7', 'HK']
name: b10902019, hole_card: ['C4', 'CA']
community cards of this round: ['D9', 'S8', 'D5', 'C3', 'S4']
name: baseline2, hole_card: ['HQ', 'C4']
name: b10902019, hole_card: ['C6', 'C8']
name: baseline2, hole_card: ['HQ', 'C4']
name: b10902019, hole_card: ['C6', 'C8']
community cards of this round: ['SQ', 'DQ', 'SA', 'H4', 'D5']
name: baseline2, hole_card: ['CT', 'C2']
name: b10902019, hole_card: ['H9', 'S8']
name: baseline2, hole_card: ['CT', 'C2']
name: b10902019, hole_card: ['H9', 'S8']
name: baseline2, hole_card: ['CT', 'C2']
name: b10902019, hole_card: ['H9', 'S8']
community cards of this round: ['H6', 'DQ', 'D2', 'S3', 'DJ']
name: baseline2, hole_card: ['H3', 'H5']
name: b10902019, hole_card: ['DK', 'CJ']
name: baseline2, hole_card: ['H3', 'H5']
name: b10902019, hole_card: ['DK', 'CJ']
community cards of this round: ['SQ', 'C9', 'SJ', 'HK', 'H3']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902019, hole_card: ['C7', 'DK']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902019, hole_card: ['C7', 'DK']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902019, hole_card: ['C7', 'DK']
community cards of this round: ['HJ', 'C3', 'S5', 'DQ', 'H7']
name: baseline2, hole_card: ['C9', 'H3']
name: b10902019, hole_card: ['H6', 'D7']
name: baseline2, hole_card: ['C9', 'H3']
name: b10902019, hole_card: ['H6', 'D7']
community cards of this round: ['D4', 'S4', 'C4', 'H8', 'SQ']
name: baseline2, hole_card: ['D8', 'C5']
name: b10902019, hole_card: ['H9', 'S8']
name: baseline2, hole_card: ['D8', 'C5']
name: b10902019, hole_card: ['H9', 'S8']
name: baseline2, hole_card: ['D8', 'C5']
name: b10902019, hole_card: ['H9', 'S8']
community cards of this round: ['C9', 'CJ', 'C5', 'D7', 'H9']
name: baseline2, hole_card: ['SJ', 'DT']
name: b10902019, hole_card: ['SA', 'C3']
name: baseline2, hole_card: ['SJ', 'DT']
name: b10902019, hole_card: ['SA', 'C3']
community cards of this round: ['C5', 'DT', 'C3', 'S8', 'CQ']
name: baseline2, hole_card: ['SJ', 'S5']
name: b10902019, hole_card: ['S3', 'D7']
name: baseline2, hole_card: ['SJ', 'S5']
name: b10902019, hole_card: ['S3', 'D7']
name: baseline2, hole_card: ['SJ', 'S5']
name: b10902019, hole_card: ['S3', 'D7']
community cards of this round: ['H9', 'S4', 'SJ', 'HQ', 'S8']
name: baseline2, hole_card: ['D7', 'H7']
name: b10902019, hole_card: ['HJ', 'HK']
name: baseline2, hole_card: ['D7', 'H7']
name: b10902019, hole_card: ['HJ', 'HK']
community cards of this round: ['ST', 'H2', 'SQ', 'SA', 'S9']
name: baseline2, hole_card: ['CJ', 'D9']
name: b10902019, hole_card: ['D5', 'H5']
name: baseline2, hole_card: ['CJ', 'D9']
name: b10902019, hole_card: ['D5', 'H5']
name: baseline2, hole_card: ['CJ', 'D9']
name: b10902019, hole_card: ['D5', 'H5']
community cards of this round: ['C6', 'D4', 'S6', 'HJ', 'C8']
name: baseline2, hole_card: ['HT', 'H2']
name: b10902019, hole_card: ['S8', 'D3']
name: baseline2, hole_card: ['HT', 'H2']
name: b10902019, hole_card: ['S8', 'D3']
community cards of this round: ['H4', 'C2', 'D9', 'DQ', 'DT']
name: baseline2, hole_card: ['CT', 'S4']
name: b10902019, hole_card: ['H3', 'CA']
name: baseline2, hole_card: ['CT', 'S4']
name: b10902019, hole_card: ['H3', 'CA']
name: baseline2, hole_card: ['CT', 'S4']
name: b10902019, hole_card: ['H3', 'CA']
community cards of this round: ['HK', 'D3', 'HT', 'C6', 'HJ']
name: baseline2, hole_card: ['C8', 'C2']
name: b10902019, hole_card: ['S7', 'D9']
name: baseline2, hole_card: ['C8', 'C2']
name: b10902019, hole_card: ['S7', 'D9']
community cards of this round: ['CA', 'C9', 'SA', 'SQ', 'SK']
name: baseline2, hole_card: ['S7', 'ST']
name: b10902019, hole_card: ['D4', 'S4']
name: baseline2, hole_card: ['S7', 'ST']
name: b10902019, hole_card: ['D4', 'S4']
name: baseline2, hole_card: ['S7', 'ST']
name: b10902019, hole_card: ['D4', 'S4']
b10902019 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'yktvsxzsykahgrqovpxsiv', 'stack': 876.875, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'awkvxdwahjogrgoxvtrpoz', 'stack': 1122.0, 'state': 'participating'}]}
community cards of this round: ['C7', 'H2', 'DA', 'H4', 'H5']
name: b10902019, hole_card: ['S4', 'D2']
name: baseline2, hole_card: ['H6', 'D6']
name: b10902019, hole_card: ['S4', 'D2']
name: baseline2, hole_card: ['H6', 'D6']
name: b10902019, hole_card: ['S4', 'D2']
name: baseline2, hole_card: ['H6', 'D6']
community cards of this round: ['D9', 'HQ', 'H4', 'C2', 'H3']
name: b10902019, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['CJ', 'CK']
name: b10902019, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['CJ', 'CK']
name: b10902019, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['CJ', 'CK']
name: b10902019, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['CJ', 'CK']
name: b10902019, hole_card: ['DQ', 'HJ']
name: baseline2, hole_card: ['CJ', 'CK']
community cards of this round: ['HA', 'SQ', 'H6', 'C7', 'D3']
name: b10902019, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['S2', 'S4']
name: b10902019, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['S2', 'S4']
name: b10902019, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['S2', 'S4']
name: b10902019, hole_card: ['D4', 'C3']
name: baseline2, hole_card: ['S2', 'S4']
community cards of this round: ['DT', 'CK', 'DK', 'H5', 'D9']
name: b10902019, hole_card: ['HT', 'S4']
name: baseline2, hole_card: ['C8', 'HA']
name: b10902019, hole_card: ['HT', 'S4']
name: baseline2, hole_card: ['C8', 'HA']
name: b10902019, hole_card: ['HT', 'S4']
name: baseline2, hole_card: ['C8', 'HA']
b10902019 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'hevspmwixpslsoqescpttj', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'jvwdfpvlqzhhgvswjemzyj', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S6', 'S4', 'C4', 'S3', 'HT']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
name: baseline2, hole_card: ['HJ', 'H5']
name: b10902019, hole_card: ['SK', 'CA']
community cards of this round: ['D9', 'SK', 'C9', 'S3', 'S9']
name: baseline2, hole_card: ['H2', 'H6']
name: b10902019, hole_card: ['H9', 'HQ']
name: baseline2, hole_card: ['H2', 'H6']
name: b10902019, hole_card: ['H9', 'HQ']
name: baseline2, hole_card: ['H2', 'H6']
name: b10902019, hole_card: ['H9', 'HQ']
name: baseline2, hole_card: ['H2', 'H6']
name: b10902019, hole_card: ['H9', 'HQ']
community cards of this round: ['DT', 'H2', 'HT', 'C8', 'H7']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902019, hole_card: ['D7', 'H5']
community cards of this round: ['H7', 'H8', 'C7', 'H3', 'H2']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902019, hole_card: ['D2', 'D4']
community cards of this round: ['H4', 'CK', 'HK', 'SK', 'D4']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
name: baseline2, hole_card: ['CQ', 'C5']
name: b10902019, hole_card: ['C2', 'SJ']
community cards of this round: ['C3', 'DQ', 'C6', 'S6', 'H4']
name: baseline2, hole_card: ['S5', 'H8']
name: b10902019, hole_card: ['S3', 'CQ']
name: baseline2, hole_card: ['S5', 'H8']
name: b10902019, hole_card: ['S3', 'CQ']
name: baseline2, hole_card: ['S5', 'H8']
name: b10902019, hole_card: ['S3', 'CQ']
name: baseline2, hole_card: ['S5', 'H8']
name: b10902019, hole_card: ['S3', 'CQ']
community cards of this round: ['H4', 'S4', 'SJ', 'HT', 'D7']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
name: baseline2, hole_card: ['S2', 'S8']
name: b10902019, hole_card: ['HA', 'SQ']
community cards of this round: ['HT', 'CT', 'H3', 'S8', 'ST']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
name: baseline2, hole_card: ['H4', 'DK']
name: b10902019, hole_card: ['S4', 'C6']
community cards of this round: ['CA', 'D3', 'DK', 'H5', 'H8']
name: baseline2, hole_card: ['DJ', 'SK']
name: b10902019, hole_card: ['C5', 'S3']
name: baseline2, hole_card: ['DJ', 'SK']
name: b10902019, hole_card: ['C5', 'S3']
community cards of this round: ['D5', 'S8', 'DT', 'H7', 'CA']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
name: baseline2, hole_card: ['S6', 'CK']
name: b10902019, hole_card: ['C5', 'HJ']
community cards of this round: ['H3', 'C4', 'C8', 'S3', 'H4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902019, hole_card: ['SA', 'D4']
b10902019 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'zuooeeigtykxmwlajapmkb', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'wzcuzayrjkocvdyiidooqa', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S6', 'S4', 'C4', 'S3', 'HT']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
name: b10902019, hole_card: ['HJ', 'H5']
name: baseline2, hole_card: ['SK', 'CA']
community cards of this round: ['D9', 'SK', 'C9', 'S3', 'S9']
name: b10902019, hole_card: ['H2', 'H6']
name: baseline2, hole_card: ['H9', 'HQ']
name: b10902019, hole_card: ['H2', 'H6']
name: baseline2, hole_card: ['H9', 'HQ']
community cards of this round: ['DT', 'H2', 'HT', 'C8', 'H7']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
name: b10902019, hole_card: ['C5', 'C9']
name: baseline2, hole_card: ['D7', 'H5']
community cards of this round: ['H7', 'H8', 'C7', 'H3', 'H2']
name: b10902019, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['D2', 'D4']
name: b10902019, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['D2', 'D4']
name: b10902019, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['D2', 'D4']
name: b10902019, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['D2', 'D4']
name: b10902019, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['D2', 'D4']
community cards of this round: ['H4', 'CK', 'HK', 'SK', 'D4']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
name: b10902019, hole_card: ['CQ', 'C5']
name: baseline2, hole_card: ['C2', 'SJ']
community cards of this round: ['C3', 'DQ', 'C6', 'S6', 'H4']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
name: b10902019, hole_card: ['S5', 'H8']
name: baseline2, hole_card: ['S3', 'CQ']
community cards of this round: ['H4', 'S4', 'SJ', 'HT', 'D7']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
name: b10902019, hole_card: ['S2', 'S8']
name: baseline2, hole_card: ['HA', 'SQ']
community cards of this round: ['HT', 'CT', 'H3', 'S8', 'ST']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline2, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline2, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline2, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline2, hole_card: ['S4', 'C6']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline2, hole_card: ['S4', 'C6']
community cards of this round: ['CA', 'D3', 'DK', 'H5', 'H8']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
name: b10902019, hole_card: ['DJ', 'SK']
name: baseline2, hole_card: ['C5', 'S3']
