community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
community cards of this round: ['D2', 'S3', 'S9', 'C8', 'SK']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902138, hole_card: ['HA', 'DQ']
name: baseline1, hole_card: ['S2', 'S4']
community cards of this round: ['H2', 'HK', 'C8', 'S3', 'DQ']
name: b10902138, hole_card: ['DK', 'C2']
name: baseline1, hole_card: ['H8', 'S6']
name: b10902138, hole_card: ['DK', 'C2']
name: baseline1, hole_card: ['H8', 'S6']
name: b10902138, hole_card: ['DK', 'C2']
name: baseline1, hole_card: ['H8', 'S6']
community cards of this round: ['DT', 'H8', 'ST', 'S7', 'C3']
name: b10902138, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['DK', 'SA']
name: b10902138, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['DK', 'SA']
community cards of this round: ['S2', 'H6', 'D7', 'C2', 'D2']
name: b10902138, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C4', 'SA']
name: b10902138, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C4', 'SA']
name: b10902138, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C4', 'SA']
community cards of this round: ['C3', 'HJ', 'D9', 'DK', 'S6']
name: b10902138, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['SA', 'ST']
name: b10902138, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['SA', 'ST']
community cards of this round: ['C4', 'D8', 'S4', 'HK', 'DK']
name: b10902138, hole_card: ['CJ', 'ST']
name: baseline1, hole_card: ['DA', 'C5']
name: b10902138, hole_card: ['CJ', 'ST']
name: baseline1, hole_card: ['DA', 'C5']
name: b10902138, hole_card: ['CJ', 'ST']
name: baseline1, hole_card: ['DA', 'C5']
community cards of this round: ['C4', 'CK', 'CT', 'D3', 'D7']
name: b10902138, hole_card: ['DK', 'C2']
name: baseline1, hole_card: ['H7', 'D9']
name: b10902138, hole_card: ['DK', 'C2']
name: baseline1, hole_card: ['H7', 'D9']
community cards of this round: ['S3', 'C6', 'D6', 'D4', 'C3']
name: b10902138, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902138, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902138, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['SK', 'DT']
community cards of this round: ['CJ', 'D4', 'S5', 'SQ', 'C6']
name: b10902138, hole_card: ['HA', 'H7']
name: baseline1, hole_card: ['DQ', 'H9']
name: b10902138, hole_card: ['HA', 'H7']
name: baseline1, hole_card: ['DQ', 'H9']
community cards of this round: ['C8', 'HT', 'D7', 'DK', 'D8']
name: b10902138, hole_card: ['ST', 'S2']
name: baseline1, hole_card: ['DA', 'DJ']
name: b10902138, hole_card: ['ST', 'S2']
name: baseline1, hole_card: ['DA', 'DJ']
name: b10902138, hole_card: ['ST', 'S2']
name: baseline1, hole_card: ['DA', 'DJ']
community cards of this round: ['C2', 'HK', 'H7', 'D4', 'C5']
name: b10902138, hole_card: ['C7', 'H9']
name: baseline1, hole_card: ['HQ', 'DQ']
name: b10902138, hole_card: ['C7', 'H9']
name: baseline1, hole_card: ['HQ', 'DQ']
community cards of this round: ['CQ', 'D8', 'C2', 'S3', 'C4']
name: b10902138, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['H3', 'H5']
name: b10902138, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['H3', 'H5']
name: b10902138, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['H3', 'H5']
community cards of this round: ['C9', 'CK', 'C2', 'S9', 'S8']
name: b10902138, hole_card: ['C8', 'H2']
name: baseline1, hole_card: ['HA', 'H4']
name: b10902138, hole_card: ['C8', 'H2']
name: baseline1, hole_card: ['HA', 'H4']
community cards of this round: ['DQ', 'ST', 'C4', 'H8', 'DA']
name: b10902138, hole_card: ['CK', 'CQ']
name: baseline1, hole_card: ['D2', 'S2']
name: b10902138, hole_card: ['CK', 'CQ']
name: baseline1, hole_card: ['D2', 'S2']
name: b10902138, hole_card: ['CK', 'CQ']
name: baseline1, hole_card: ['D2', 'S2']
community cards of this round: ['D3', 'C6', 'C7', 'HQ', 'H8']
name: b10902138, hole_card: ['CJ', 'D2']
name: baseline1, hole_card: ['CA', 'H5']
name: b10902138, hole_card: ['CJ', 'D2']
name: baseline1, hole_card: ['CA', 'H5']
community cards of this round: ['CK', 'S7', 'D8', 'DA', 'HQ']
name: b10902138, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['D6', 'H5']
name: b10902138, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['D6', 'H5']
name: b10902138, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['D6', 'H5']
community cards of this round: ['S7', 'HK', 'H6', 'DA', 'C4']
name: b10902138, hole_card: ['HA', 'C5']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902138, hole_card: ['HA', 'C5']
name: baseline1, hole_card: ['DK', 'H4']
community cards of this round: ['CJ', 'CQ', 'C7', 'D7', 'CA']
name: b10902138, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902138, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902138, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D3', 'SA']
community cards of this round: ['SQ', 'CA', 'S6', 'DA', 'D2']
name: b10902138, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['CJ', 'ST']
name: b10902138, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['CJ', 'ST']
b10902138 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'govnchcnwuepkgirxlpojj', 'stack': 1223.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'awgerputhjopxpzlnshrup', 'stack': 776.3888888888889, 'state': 'participating'}]}
community cards of this round: ['C5', 'CA', 'S3', 'DQ', 'S6']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902138, hole_card: ['H4', 'DJ']
community cards of this round: ['H9', 'CQ', 'CT', 'HJ', 'C2']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['H5', 'DA']
name: b10902138, hole_card: ['S8', 'SK']
community cards of this round: ['S5', 'HT', 'HA', 'D6', 'D7']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C2', 'H2']
community cards of this round: ['DJ', 'ST', 'SK', 'D5', 'DT']
name: baseline1, hole_card: ['HQ', 'H2']
name: b10902138, hole_card: ['SA', 'C5']
name: baseline1, hole_card: ['HQ', 'H2']
name: b10902138, hole_card: ['SA', 'C5']
name: baseline1, hole_card: ['HQ', 'H2']
name: b10902138, hole_card: ['SA', 'C5']
community cards of this round: ['DT', 'C7', 'D3', 'SA', 'CK']
name: baseline1, hole_card: ['H5', 'S9']
name: b10902138, hole_card: ['H3', 'D9']
name: baseline1, hole_card: ['H5', 'S9']
name: b10902138, hole_card: ['H3', 'D9']
community cards of this round: ['ST', 'C2', 'C6', 'D5', 'H7']
name: baseline1, hole_card: ['D9', 'SK']
name: b10902138, hole_card: ['DK', 'CQ']
name: baseline1, hole_card: ['D9', 'SK']
name: b10902138, hole_card: ['DK', 'CQ']
name: baseline1, hole_card: ['D9', 'SK']
name: b10902138, hole_card: ['DK', 'CQ']
community cards of this round: ['H9', 'D6', 'HK', 'S9', 'SQ']
name: baseline1, hole_card: ['C2', 'S5']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline1, hole_card: ['C2', 'S5']
name: b10902138, hole_card: ['DK', 'SA']
community cards of this round: ['S2', 'S7', 'S4', 'H3', 'HK']
name: baseline1, hole_card: ['D3', 'D8']
name: b10902138, hole_card: ['H8', 'C4']
name: baseline1, hole_card: ['D3', 'D8']
name: b10902138, hole_card: ['H8', 'C4']
name: baseline1, hole_card: ['D3', 'D8']
name: b10902138, hole_card: ['H8', 'C4']
community cards of this round: ['S9', 'CQ', 'ST', 'C7', 'C9']
name: baseline1, hole_card: ['C4', 'C2']
name: b10902138, hole_card: ['CA', 'H4']
name: baseline1, hole_card: ['C4', 'C2']
name: b10902138, hole_card: ['CA', 'H4']
community cards of this round: ['HA', 'S6', 'D9', 'H2', 'H7']
name: baseline1, hole_card: ['CT', 'DK']
name: b10902138, hole_card: ['H6', 'DQ']
name: baseline1, hole_card: ['CT', 'DK']
name: b10902138, hole_card: ['H6', 'DQ']
name: baseline1, hole_card: ['CT', 'DK']
name: b10902138, hole_card: ['H6', 'DQ']
community cards of this round: ['SJ', 'DA', 'HT', 'C8', 'H5']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902138, hole_card: ['C2', 'HJ']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902138, hole_card: ['C2', 'HJ']
community cards of this round: ['DQ', 'C7', 'S5', 'H7', 'H5']
name: baseline1, hole_card: ['D3', 'SK']
name: b10902138, hole_card: ['DJ', 'H6']
name: baseline1, hole_card: ['D3', 'SK']
name: b10902138, hole_card: ['DJ', 'H6']
name: baseline1, hole_card: ['D3', 'SK']
name: b10902138, hole_card: ['DJ', 'H6']
community cards of this round: ['S7', 'C8', 'DK', 'D9', 'HA']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902138, hole_card: ['SQ', 'CJ']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902138, hole_card: ['SQ', 'CJ']
community cards of this round: ['SJ', 'S9', 'CA', 'SQ', 'S6']
name: baseline1, hole_card: ['S8', 'DQ']
name: b10902138, hole_card: ['HQ', 'H7']
name: baseline1, hole_card: ['S8', 'DQ']
name: b10902138, hole_card: ['HQ', 'H7']
name: baseline1, hole_card: ['S8', 'DQ']
name: b10902138, hole_card: ['HQ', 'H7']
community cards of this round: ['D2', 'D7', 'S8', 'CQ', 'CA']
name: baseline1, hole_card: ['H8', 'C9']
name: b10902138, hole_card: ['S2', 'HJ']
name: baseline1, hole_card: ['H8', 'C9']
name: b10902138, hole_card: ['S2', 'HJ']
community cards of this round: ['D3', 'D4', 'C5', 'C8', 'HA']
name: baseline1, hole_card: ['CQ', 'H4']
name: b10902138, hole_card: ['H9', 'DK']
name: baseline1, hole_card: ['CQ', 'H4']
name: b10902138, hole_card: ['H9', 'DK']
name: baseline1, hole_card: ['CQ', 'H4']
name: b10902138, hole_card: ['H9', 'DK']
community cards of this round: ['DQ', 'CQ', 'C2', 'C6', 'C5']
name: baseline1, hole_card: ['CJ', 'HK']
name: b10902138, hole_card: ['D9', 'D7']
name: baseline1, hole_card: ['CJ', 'HK']
name: b10902138, hole_card: ['D9', 'D7']
community cards of this round: ['D8', 'DT', 'C9', 'HA', 'SQ']
name: baseline1, hole_card: ['H5', 'S7']
name: b10902138, hole_card: ['H4', 'D6']
name: baseline1, hole_card: ['H5', 'S7']
name: b10902138, hole_card: ['H4', 'D6']
name: baseline1, hole_card: ['H5', 'S7']
name: b10902138, hole_card: ['H4', 'D6']
community cards of this round: ['H4', 'SA', 'CA', 'D4', 'C6']
name: baseline1, hole_card: ['S3', 'D2']
name: b10902138, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['S3', 'D2']
name: b10902138, hole_card: ['D6', 'HT']
community cards of this round: ['S9', 'S3', 'S7', 'ST', 'C6']
name: baseline1, hole_card: ['D8', 'CK']
name: b10902138, hole_card: ['C9', 'SJ']
name: baseline1, hole_card: ['D8', 'CK']
name: b10902138, hole_card: ['C9', 'SJ']
name: baseline1, hole_card: ['D8', 'CK']
name: b10902138, hole_card: ['C9', 'SJ']
b10902138 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'gcvreguqyhcrjttrmcisnt', 'stack': 801.25, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'qtkujvozwuihbzsfdqghsv', 'stack': 1197.0, 'state': 'participating'}]}
b10902138 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['SA', 'C4', 'C5', 'HT', 'SK']
name: baseline2, hole_card: ['D7', 'DA']
name: b10902138, hole_card: ['S2', 'C8']
name: baseline2, hole_card: ['D7', 'DA']
name: b10902138, hole_card: ['S2', 'C8']
community cards of this round: ['CQ', 'C9', 'D5', 'C2', 'C7']
name: baseline2, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['H7', 'C8']
name: baseline2, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['H7', 'C8']
name: baseline2, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['H7', 'C8']
name: baseline2, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['H7', 'C8']
name: baseline2, hole_card: ['D2', 'H4']
name: b10902138, hole_card: ['H7', 'C8']
community cards of this round: ['S2', 'D7', 'S4', 'ST', 'C7']
name: baseline2, hole_card: ['S3', 'HQ']
name: b10902138, hole_card: ['D2', 'D3']
name: baseline2, hole_card: ['S3', 'HQ']
name: b10902138, hole_card: ['D2', 'D3']
community cards of this round: ['HA', 'SJ', 'S8', 'C6', 'S9']
name: baseline2, hole_card: ['D5', 'HK']
name: b10902138, hole_card: ['C2', 'S6']
name: baseline2, hole_card: ['D5', 'HK']
name: b10902138, hole_card: ['C2', 'S6']
name: baseline2, hole_card: ['D5', 'HK']
name: b10902138, hole_card: ['C2', 'S6']
name: baseline2, hole_card: ['D5', 'HK']
name: b10902138, hole_card: ['C2', 'S6']
name: baseline2, hole_card: ['D5', 'HK']
name: b10902138, hole_card: ['C2', 'S6']
community cards of this round: ['SJ', 'D8', 'C5', 'H3', 'SQ']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['HT', 'D6']
name: b10902138, hole_card: ['D4', 'CK']
community cards of this round: ['S4', 'SJ', 'CK', 'H6', 'S7']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902138, hole_card: ['D9', 'HK']
community cards of this round: ['D2', 'C2', 'H6', 'DJ', 'DT']
name: baseline2, hole_card: ['C6', 'H5']
name: b10902138, hole_card: ['HK', 'D6']
name: baseline2, hole_card: ['C6', 'H5']
name: b10902138, hole_card: ['HK', 'D6']
community cards of this round: ['HJ', 'CQ', 'C6', 'HA', 'HK']
name: baseline2, hole_card: ['S5', 'CJ']
name: b10902138, hole_card: ['CA', 'H8']
name: baseline2, hole_card: ['S5', 'CJ']
name: b10902138, hole_card: ['CA', 'H8']
name: baseline2, hole_card: ['S5', 'CJ']
name: b10902138, hole_card: ['CA', 'H8']
community cards of this round: ['D3', 'S6', 'HA', 'C8', 'ST']
name: baseline2, hole_card: ['H6', 'C7']
name: b10902138, hole_card: ['SJ', 'D9']
name: baseline2, hole_card: ['H6', 'C7']
name: b10902138, hole_card: ['SJ', 'D9']
community cards of this round: ['S9', 'H2', 'DT', 'S8', 'CT']
name: baseline2, hole_card: ['D4', 'H4']
name: b10902138, hole_card: ['S6', 'CA']
name: baseline2, hole_card: ['D4', 'H4']
name: b10902138, hole_card: ['S6', 'CA']
name: baseline2, hole_card: ['D4', 'H4']
name: b10902138, hole_card: ['S6', 'CA']
community cards of this round: ['S4', 'C6', 'D2', 'H9', 'C2']
name: baseline2, hole_card: ['CJ', 'DJ']
name: b10902138, hole_card: ['DA', 'S6']
name: baseline2, hole_card: ['CJ', 'DJ']
name: b10902138, hole_card: ['DA', 'S6']
community cards of this round: ['S7', 'HT', 'CA', 'CJ', 'S9']
name: baseline2, hole_card: ['H7', 'D5']
name: b10902138, hole_card: ['D3', 'H2']
name: baseline2, hole_card: ['H7', 'D5']
name: b10902138, hole_card: ['D3', 'H2']
name: baseline2, hole_card: ['H7', 'D5']
name: b10902138, hole_card: ['D3', 'H2']
community cards of this round: ['SA', 'D9', 'CQ', 'C5', 'DQ']
name: baseline2, hole_card: ['C2', 'D2']
name: b10902138, hole_card: ['S4', 'D4']
name: baseline2, hole_card: ['C2', 'D2']
name: b10902138, hole_card: ['S4', 'D4']
community cards of this round: ['C8', 'SK', 'C7', 'CA', 'SQ']
name: baseline2, hole_card: ['H8', 'H5']
name: b10902138, hole_card: ['HK', 'S6']
name: baseline2, hole_card: ['H8', 'H5']
name: b10902138, hole_card: ['HK', 'S6']
name: baseline2, hole_card: ['H8', 'H5']
name: b10902138, hole_card: ['HK', 'S6']
community cards of this round: ['H9', 'D5', 'S8', 'D8', 'D7']
name: baseline2, hole_card: ['D2', 'SJ']
name: b10902138, hole_card: ['CK', 'HA']
name: baseline2, hole_card: ['D2', 'SJ']
name: b10902138, hole_card: ['CK', 'HA']
community cards of this round: ['SJ', 'S9', 'CK', 'D8', 'C2']
name: baseline2, hole_card: ['C3', 'CJ']
name: b10902138, hole_card: ['C9', 'S3']
name: baseline2, hole_card: ['C3', 'CJ']
name: b10902138, hole_card: ['C9', 'S3']
name: baseline2, hole_card: ['C3', 'CJ']
name: b10902138, hole_card: ['C9', 'S3']
community cards of this round: ['D9', 'S6', 'C3', 'DK', 'DQ']
name: baseline2, hole_card: ['SQ', 'D3']
name: b10902138, hole_card: ['S4', 'D8']
name: baseline2, hole_card: ['SQ', 'D3']
name: b10902138, hole_card: ['S4', 'D8']
community cards of this round: ['C9', 'H3', 'D4', 'HA', 'D5']
name: baseline2, hole_card: ['SJ', 'CA']
name: b10902138, hole_card: ['C3', 'H9']
name: baseline2, hole_card: ['SJ', 'CA']
name: b10902138, hole_card: ['C3', 'H9']
name: baseline2, hole_card: ['SJ', 'CA']
name: b10902138, hole_card: ['C3', 'H9']
community cards of this round: ['SA', 'C9', 'C6', 'DJ', 'H7']
name: baseline2, hole_card: ['DA', 'D6']
name: b10902138, hole_card: ['ST', 'C4']
name: baseline2, hole_card: ['DA', 'D6']
name: b10902138, hole_card: ['ST', 'C4']
community cards of this round: ['C2', 'CQ', 'D3', 'DK', 'SJ']
name: baseline2, hole_card: ['HK', 'S6']
name: b10902138, hole_card: ['D7', 'S9']
name: baseline2, hole_card: ['HK', 'S6']
name: b10902138, hole_card: ['D7', 'S9']
name: baseline2, hole_card: ['HK', 'S6']
name: b10902138, hole_card: ['D7', 'S9']
b10902138 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'ukyprdnzuktlkcmuethrna', 'stack': 796.25, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'nwhuvidsoksfqsccrjypls', 'stack': 1203.0, 'state': 'participating'}]}
community cards of this round: ['SA', 'C4', 'C5', 'HT', 'SK']
