2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
community cards of this round: ['H4', 'D8', 'SQ', 'S5', 'C7']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
name: b08209028, hole_card: ['DJ', 'D5']
name: baseline1, hole_card: ['DK', 'H8']
community cards of this round: ['D3', 'D6', 'D8', 'H3', 'C2']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
name: b08209028, hole_card: ['S5', 'DA']
name: baseline1, hole_card: ['SK', 'S3']
community cards of this round: ['S9', 'SQ', 'SA', 'DK', 'CQ']
name: b08209028, hole_card: ['H3', 'D5']
name: baseline1, hole_card: ['C7', 'H6']
name: b08209028, hole_card: ['H3', 'D5']
name: baseline1, hole_card: ['C7', 'H6']
name: b08209028, hole_card: ['H3', 'D5']
name: baseline1, hole_card: ['C7', 'H6']
name: b08209028, hole_card: ['H3', 'D5']
name: baseline1, hole_card: ['C7', 'H6']
name: b08209028, hole_card: ['H3', 'D5']
name: baseline1, hole_card: ['C7', 'H6']
community cards of this round: ['HJ', 'H5', 'C5', 'SA', 'DA']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
name: b08209028, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['S3', 'CQ']
community cards of this round: ['CQ', 'SJ', 'H3', 'C4', 'H7']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
name: b08209028, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['HA', 'DJ']
community cards of this round: ['S8', 'H4', 'H3', 'C8', 'H5']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
name: b08209028, hole_card: ['CT', 'C3']
name: baseline1, hole_card: ['C9', 'H8']
community cards of this round: ['DA', 'H4', 'SA', 'CA', 'C2']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
name: b08209028, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['ST', 'SQ']
community cards of this round: ['S3', 'S7', 'D2', 'C5', 'HQ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
name: b08209028, hole_card: ['DT', 'ST']
name: baseline1, hole_card: ['DJ', 'HJ']
community cards of this round: ['HT', 'D7', 'C5', 'HQ', 'SK']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
name: b08209028, hole_card: ['D9', 'ST']
name: baseline1, hole_card: ['D4', 'SJ']
community cards of this round: ['HT', 'S9', 'H9', 'S3', 'H2']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b08209028, hole_card: ['S5', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
b08209028 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'xigrcregadowmnpjswbxdv', 'stack': 1549.5078125, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'hntqbemugefrdvwegmfbrl', 'stack': 448.0, 'state': 'participating'}]}
community cards of this round: ['H9', 'S9', 'H5', 'S6', 'S8']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
name: baseline1, hole_card: ['CJ', 'DA']
name: b08209028, hole_card: ['CT', 'S5']
community cards of this round: ['H6', 'D5', 'CK', 'D9', 'H4']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
name: baseline1, hole_card: ['HQ', 'SK']
name: b08209028, hole_card: ['DA', 'H3']
community cards of this round: ['H6', 'S6', 'ST', 'H9', 'C8']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['DJ', 'D2']
name: b08209028, hole_card: ['D8', 'DK']
community cards of this round: ['SJ', 'CQ', 'SQ', 'HA', 'C3']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['CJ', 'D2']
name: b08209028, hole_card: ['C8', 'S6']
community cards of this round: ['S7', 'DT', 'DA', 'H9', 'DQ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
name: baseline1, hole_card: ['SJ', 'D8']
name: b08209028, hole_card: ['CK', 'DJ']
community cards of this round: ['H9', 'D6', 'HQ', 'CT', 'CK']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
name: baseline1, hole_card: ['C6', 'S3']
name: b08209028, hole_card: ['C4', 'S2']
community cards of this round: ['ST', 'S4', 'H3', 'CT', 'H4']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
name: baseline1, hole_card: ['D9', 'SJ']
name: b08209028, hole_card: ['D4', 'C5']
community cards of this round: ['D9', 'H8', 'CK', 'H4', 'S3']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
name: baseline1, hole_card: ['D6', 'C6']
name: b08209028, hole_card: ['H5', 'CT']
community cards of this round: ['HQ', 'DJ', 'C2', 'H9', 'SJ']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
name: baseline1, hole_card: ['H7', 'D7']
name: b08209028, hole_card: ['HT', 'ST']
community cards of this round: ['H9', 'D7', 'DT', 'H7', 'HQ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
name: baseline1, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['S5', 'DJ']
community cards of this round: ['H4', 'D5', 'C8', 'S8', 'H2']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['H9', 'S9']
name: b08209028, hole_card: ['SK', 'S3']
community cards of this round: ['S4', 'D4', 'SA', 'S6', 'CK']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['S3', 'CT']
name: b08209028, hole_card: ['D6', 'H5']
community cards of this round: ['S4', 'H6', 'DA', 'D9', 'S5']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['H9', 'HJ']
name: b08209028, hole_card: ['H3', 'C6']
community cards of this round: ['C5', 'H2', 'C9', 'HJ', 'S6']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
name: b08209028, hole_card: ['SA', 'HK']
name: baseline1, hole_card: ['H7', 'DQ']
