community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['SQ', 'S2']
name: baseline2, hole_card: ['D6', 'CT']
name: b11902143, hole_card: ['SQ', 'S2']
community cards of this round: ['HT', 'C6', 'D6', 'C5', 'DK']
name: baseline2, hole_card: ['SQ', 'HJ']
name: b11902143, hole_card: ['S3', 'S2']
name: baseline2, hole_card: ['SQ', 'HJ']
name: b11902143, hole_card: ['S3', 'S2']
community cards of this round: ['DQ', 'S8', 'S7', 'CK', 'H7']
name: baseline2, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['SQ', 'D8']
name: baseline2, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['SQ', 'D8']
name: baseline2, hole_card: ['CQ', 'S5']
name: b11902143, hole_card: ['SQ', 'D8']
community cards of this round: ['HA', 'DQ', 'DK', 'S6', 'SK']
name: baseline2, hole_card: ['D8', 'DT']
name: b11902143, hole_card: ['H7', 'S3']
name: baseline2, hole_card: ['D8', 'DT']
name: b11902143, hole_card: ['H7', 'S3']
community cards of this round: ['H5', 'S2', 'C3', 'S5', 'HQ']
name: baseline2, hole_card: ['S3', 'H7']
name: b11902143, hole_card: ['D7', 'HK']
name: baseline2, hole_card: ['S3', 'H7']
name: b11902143, hole_card: ['D7', 'HK']
name: baseline2, hole_card: ['S3', 'H7']
name: b11902143, hole_card: ['D7', 'HK']
community cards of this round: ['H6', 'D8', 'DQ', 'CT', 'S4']
name: baseline2, hole_card: ['DT', 'HK']
name: b11902143, hole_card: ['CQ', 'S3']
name: baseline2, hole_card: ['DT', 'HK']
name: b11902143, hole_card: ['CQ', 'S3']
community cards of this round: ['S6', 'C5', 'S5', 'H2', 'D7']
name: baseline2, hole_card: ['H4', 'H3']
name: b11902143, hole_card: ['SJ', 'SQ']
name: baseline2, hole_card: ['H4', 'H3']
name: b11902143, hole_card: ['SJ', 'SQ']
name: baseline2, hole_card: ['H4', 'H3']
name: b11902143, hole_card: ['SJ', 'SQ']
community cards of this round: ['C2', 'H2', 'HJ', 'CJ', 'CA']
name: baseline2, hole_card: ['SA', 'H5']
name: b11902143, hole_card: ['DQ', 'CT']
name: baseline2, hole_card: ['SA', 'H5']
name: b11902143, hole_card: ['DQ', 'CT']
community cards of this round: ['HQ', 'S9', 'D7', 'HJ', 'H7']
name: baseline2, hole_card: ['D4', 'S6']
name: b11902143, hole_card: ['H4', 'ST']
name: baseline2, hole_card: ['D4', 'S6']
name: b11902143, hole_card: ['H4', 'ST']
name: baseline2, hole_card: ['D4', 'S6']
name: b11902143, hole_card: ['H4', 'ST']
community cards of this round: ['S2', 'CA', 'D5', 'H8', 'D4']
name: baseline2, hole_card: ['C6', 'H4']
name: b11902143, hole_card: ['S9', 'SJ']
name: baseline2, hole_card: ['C6', 'H4']
name: b11902143, hole_card: ['S9', 'SJ']
community cards of this round: ['DJ', 'C4', 'CJ', 'DT', 'C7']
name: baseline2, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['D4', 'H8']
name: baseline2, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['D4', 'H8']
name: baseline2, hole_card: ['SQ', 'D6']
name: b11902143, hole_card: ['D4', 'H8']
community cards of this round: ['S5', 'S2', 'D3', 'D2', 'H7']
name: baseline2, hole_card: ['C6', 'H4']
name: b11902143, hole_card: ['S4', 'SJ']
name: baseline2, hole_card: ['C6', 'H4']
name: b11902143, hole_card: ['S4', 'SJ']
community cards of this round: ['H9', 'CJ', 'HT', 'H7', 'C9']
name: baseline2, hole_card: ['S6', 'S5']
name: b11902143, hole_card: ['D2', 'DA']
name: baseline2, hole_card: ['S6', 'S5']
name: b11902143, hole_card: ['D2', 'DA']
name: baseline2, hole_card: ['S6', 'S5']
name: b11902143, hole_card: ['D2', 'DA']
community cards of this round: ['HT', 'C4', 'HA', 'C3', 'DJ']
name: baseline2, hole_card: ['S3', 'H8']
name: b11902143, hole_card: ['H6', 'D2']
name: baseline2, hole_card: ['S3', 'H8']
name: b11902143, hole_card: ['H6', 'D2']
community cards of this round: ['HJ', 'H4', 'ST', 'C4', 'C2']
name: baseline2, hole_card: ['S8', 'D7']
name: b11902143, hole_card: ['D5', 'D6']
name: baseline2, hole_card: ['S8', 'D7']
name: b11902143, hole_card: ['D5', 'D6']
name: baseline2, hole_card: ['S8', 'D7']
name: b11902143, hole_card: ['D5', 'D6']
b11902143 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'exxlxxbnysvkqytedgcxkh', 'stack': 887.5, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'oxdpjxlsgrlrlbtzkyuwfi', 'stack': 1112, 'state': 'participating'}]}
community cards of this round: ['DA', 'D9', 'S9', 'SK', 'D8']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
name: b11902143, hole_card: ['SJ', 'HA']
name: baseline2, hole_card: ['SA', 'CT']
community cards of this round: ['DJ', 'DA', 'S3', 'SA', 'D2']
name: b11902143, hole_card: ['C3', 'D7']
name: baseline2, hole_card: ['DK', 'H6']
name: b11902143, hole_card: ['C3', 'D7']
name: baseline2, hole_card: ['DK', 'H6']
community cards of this round: ['C9', 'C3', 'C6', 'S2', 'H3']
name: b11902143, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['C5', 'D6']
name: b11902143, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['C5', 'D6']
name: b11902143, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['C5', 'D6']
community cards of this round: ['S5', 'CT', 'HT', 'H8', 'C3']
name: b11902143, hole_card: ['S9', 'CK']
name: baseline2, hole_card: ['DA', 'D9']
name: b11902143, hole_card: ['S9', 'CK']
name: baseline2, hole_card: ['DA', 'D9']
community cards of this round: ['C9', 'D2', 'D6', 'C7', 'S4']
name: b11902143, hole_card: ['CT', 'H3']
name: baseline2, hole_card: ['SJ', 'H2']
name: b11902143, hole_card: ['CT', 'H3']
name: baseline2, hole_card: ['SJ', 'H2']
name: b11902143, hole_card: ['CT', 'H3']
name: baseline2, hole_card: ['SJ', 'H2']
community cards of this round: ['HJ', 'C5', 'H3', 'H9', 'SA']
name: b11902143, hole_card: ['D6', 'CT']
name: baseline2, hole_card: ['SQ', 'S2']
name: b11902143, hole_card: ['D6', 'CT']
name: baseline2, hole_card: ['SQ', 'S2']
community cards of this round: ['HT', 'C6', 'D6', 'C5', 'DK']
name: b11902143, hole_card: ['SQ', 'HJ']
name: baseline2, hole_card: ['S3', 'S2']
name: b11902143, hole_card: ['SQ', 'HJ']
name: baseline2, hole_card: ['S3', 'S2']
name: b11902143, hole_card: ['SQ', 'HJ']
name: baseline2, hole_card: ['S3', 'S2']
community cards of this round: ['DQ', 'S8', 'S7', 'CK', 'H7']
name: b11902143, hole_card: ['CQ', 'S5']
name: baseline2, hole_card: ['SQ', 'D8']
name: b11902143, hole_card: ['CQ', 'S5']
name: baseline2, hole_card: ['SQ', 'D8']
community cards of this round: ['HA', 'DQ', 'DK', 'S6', 'SK']
name: b11902143, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['H7', 'S3']
name: b11902143, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['H7', 'S3']
name: b11902143, hole_card: ['D8', 'DT']
name: baseline2, hole_card: ['H7', 'S3']
community cards of this round: ['H5', 'S2', 'C3', 'S5', 'HQ']
name: b11902143, hole_card: ['S3', 'H7']
name: baseline2, hole_card: ['D7', 'HK']
name: b11902143, hole_card: ['S3', 'H7']
name: baseline2, hole_card: ['D7', 'HK']
community cards of this round: ['H6', 'D8', 'DQ', 'CT', 'S4']
name: b11902143, hole_card: ['DT', 'HK']
name: baseline2, hole_card: ['CQ', 'S3']
name: b11902143, hole_card: ['DT', 'HK']
name: baseline2, hole_card: ['CQ', 'S3']
name: b11902143, hole_card: ['DT', 'HK']
name: baseline2, hole_card: ['CQ', 'S3']
community cards of this round: ['S6', 'C5', 'S5', 'H2', 'D7']
name: b11902143, hole_card: ['H4', 'H3']
name: baseline2, hole_card: ['SJ', 'SQ']
name: b11902143, hole_card: ['H4', 'H3']
name: baseline2, hole_card: ['SJ', 'SQ']
community cards of this round: ['C2', 'H2', 'HJ', 'CJ', 'CA']
name: b11902143, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['DQ', 'CT']
name: b11902143, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['DQ', 'CT']
name: b11902143, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['DQ', 'CT']
community cards of this round: ['HQ', 'S9', 'D7', 'HJ', 'H7']
name: b11902143, hole_card: ['D4', 'S6']
name: baseline2, hole_card: ['H4', 'ST']
name: b11902143, hole_card: ['D4', 'S6']
name: baseline2, hole_card: ['H4', 'ST']
community cards of this round: ['S2', 'CA', 'D5', 'H8', 'D4']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S9', 'SJ']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S9', 'SJ']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S9', 'SJ']
community cards of this round: ['DJ', 'C4', 'CJ', 'DT', 'C7']
name: b11902143, hole_card: ['SQ', 'D6']
name: baseline2, hole_card: ['D4', 'H8']
name: b11902143, hole_card: ['SQ', 'D6']
name: baseline2, hole_card: ['D4', 'H8']
community cards of this round: ['S5', 'S2', 'D3', 'D2', 'H7']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S4', 'SJ']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S4', 'SJ']
name: b11902143, hole_card: ['C6', 'H4']
name: baseline2, hole_card: ['S4', 'SJ']
community cards of this round: ['H9', 'CJ', 'HT', 'H7', 'C9']
name: b11902143, hole_card: ['S6', 'S5']
name: baseline2, hole_card: ['D2', 'DA']
name: b11902143, hole_card: ['S6', 'S5']
name: baseline2, hole_card: ['D2', 'DA']
community cards of this round: ['HT', 'C4', 'HA', 'C3', 'DJ']
name: b11902143, hole_card: ['S3', 'H8']
name: baseline2, hole_card: ['H6', 'D2']
name: b11902143, hole_card: ['S3', 'H8']
name: baseline2, hole_card: ['H6', 'D2']
name: b11902143, hole_card: ['S3', 'H8']
name: baseline2, hole_card: ['H6', 'D2']
community cards of this round: ['HJ', 'H4', 'ST', 'C4', 'C2']
name: b11902143, hole_card: ['S8', 'D7']
name: baseline2, hole_card: ['D5', 'D6']
name: b11902143, hole_card: ['S8', 'D7']
name: baseline2, hole_card: ['D5', 'D6']
b11902143 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'ckqaeabziujhjmdqffcckz', 'stack': 1258, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'rwbtrveusrvyyoinqciyjg', 'stack': 741.25, 'state': 'participating'}]}
community cards of this round: ['DQ', 'H2', 'S9', 'DT', 'S6']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['D4', 'CK']
community cards of this round: ['C9', 'C8', 'D6', 'C5', 'S5']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
name: baseline2, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['H5', 'H7']
community cards of this round: ['CQ', 'H8', 'S6', 'C3', 'H3']
name: baseline2, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['CK', 'S7']
name: baseline2, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['CK', 'S7']
name: baseline2, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['CK', 'S7']
name: baseline2, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['CK', 'S7']
name: baseline2, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['CK', 'S7']
community cards of this round: ['S6', 'SA', 'C5', 'C3', 'S7']
name: baseline2, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['HJ', 'HQ']
name: b11902143, hole_card: ['D5', 'DQ']
community cards of this round: ['S4', 'CJ', 'D5', 'H2', 'SK']
name: baseline2, hole_card: ['C6', 'S6']
name: b11902143, hole_card: ['H3', 'S3']
name: baseline2, hole_card: ['C6', 'S6']
name: b11902143, hole_card: ['H3', 'S3']
community cards of this round: ['H4', 'C4', 'SQ', 'DK', 'CA']
name: baseline2, hole_card: ['C3', 'CJ']
name: b11902143, hole_card: ['H8', 'SA']
name: baseline2, hole_card: ['C3', 'CJ']
name: b11902143, hole_card: ['H8', 'SA']
name: baseline2, hole_card: ['C3', 'CJ']
name: b11902143, hole_card: ['H8', 'SA']
community cards of this round: ['D2', 'D7', 'C9', 'S9', 'D6']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['S3', 'S5']
name: baseline2, hole_card: ['C2', 'S7']
name: b11902143, hole_card: ['S3', 'S5']
community cards of this round: ['D4', 'SK', 'C6', 'C7', 'CQ']
name: baseline2, hole_card: ['D8', 'CK']
name: b11902143, hole_card: ['S8', 'S5']
name: baseline2, hole_card: ['D8', 'CK']
name: b11902143, hole_card: ['S8', 'S5']
name: baseline2, hole_card: ['D8', 'CK']
name: b11902143, hole_card: ['S8', 'S5']
community cards of this round: ['H6', 'S4', 'H9', 'H2', 'S2']
name: baseline2, hole_card: ['C7', 'C6']
name: b11902143, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['C7', 'C6']
name: b11902143, hole_card: ['C2', 'SA']
community cards of this round: ['HJ', 'S7', 'S9', 'SJ', 'S3']
name: baseline2, hole_card: ['D2', 'C8']
name: b11902143, hole_card: ['S5', 'H6']
name: baseline2, hole_card: ['D2', 'C8']
name: b11902143, hole_card: ['S5', 'H6']
name: baseline2, hole_card: ['D2', 'C8']
name: b11902143, hole_card: ['S5', 'H6']
community cards of this round: ['C8', 'D5', 'CQ', 'H3', 'ST']
name: baseline2, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['D7', 'DQ']
name: baseline2, hole_card: ['HA', 'C4']
name: b11902143, hole_card: ['D7', 'DQ']
community cards of this round: ['S7', 'C8', 'CJ', 'C5', 'H2']
name: baseline2, hole_card: ['D6', 'DT']
name: b11902143, hole_card: ['SQ', 'S2']
name: baseline2, hole_card: ['D6', 'DT']
name: b11902143, hole_card: ['SQ', 'S2']
name: baseline2, hole_card: ['D6', 'DT']
name: b11902143, hole_card: ['SQ', 'S2']
community cards of this round: ['H6', 'S3', 'D8', 'DQ', 'H8']
name: baseline2, hole_card: ['C7', 'DA']
name: b11902143, hole_card: ['HQ', 'DK']
name: baseline2, hole_card: ['C7', 'DA']
name: b11902143, hole_card: ['HQ', 'DK']
community cards of this round: ['SQ', 'D3', 'CT', 'DA', 'D9']
name: baseline2, hole_card: ['HK', 'C7']
name: b11902143, hole_card: ['H5', 'C4']
name: baseline2, hole_card: ['HK', 'C7']
name: b11902143, hole_card: ['H5', 'C4']
name: baseline2, hole_card: ['HK', 'C7']
name: b11902143, hole_card: ['H5', 'C4']
community cards of this round: ['D7', 'C7', 'H9', 'C6', 'H3']
name: baseline2, hole_card: ['S9', 'SQ']
name: b11902143, hole_card: ['HQ', 'D9']
name: baseline2, hole_card: ['S9', 'SQ']
name: b11902143, hole_card: ['HQ', 'D9']
community cards of this round: ['C3', 'HJ', 'D7', 'DT', 'H3']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902143, hole_card: ['H9', 'SQ']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902143, hole_card: ['H9', 'SQ']
name: baseline2, hole_card: ['S9', 'C9']
name: b11902143, hole_card: ['H9', 'SQ']
community cards of this round: ['C8', 'CT', 'H6', 'H9', 'CK']
name: baseline2, hole_card: ['SK', 'S9']
name: b11902143, hole_card: ['D6', 'S8']
name: baseline2, hole_card: ['SK', 'S9']
name: b11902143, hole_card: ['D6', 'S8']
community cards of this round: ['S2', 'SJ', 'H8', 'DT', 'CQ']
name: baseline2, hole_card: ['SQ', 'H2']
name: b11902143, hole_card: ['HQ', 'S3']
name: baseline2, hole_card: ['SQ', 'H2']
name: b11902143, hole_card: ['HQ', 'S3']
name: baseline2, hole_card: ['SQ', 'H2']
name: b11902143, hole_card: ['HQ', 'S3']
community cards of this round: ['CQ', 'H2', 'HJ', 'D9', 'CJ']
name: baseline2, hole_card: ['D8', 'S5']
name: b11902143, hole_card: ['D5', 'DJ']
name: baseline2, hole_card: ['D8', 'S5']
name: b11902143, hole_card: ['D5', 'DJ']
community cards of this round: ['C3', 'S6', 'DT', 'S4', 'H9']
name: baseline2, hole_card: ['C8', 'DJ']
name: b11902143, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['C8', 'DJ']
name: b11902143, hole_card: ['D9', 'D5']
name: baseline2, hole_card: ['C8', 'DJ']
name: b11902143, hole_card: ['D9', 'D5']
b11902143 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'haxnrbfkjcgutkkrnjqlxt', 'stack': 269.75, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'tjhdjuvebtzvnioeuzuqll', 'stack': 1730, 'state': 'participating'}]}
community cards of this round: ['DQ', 'H2', 'S9', 'DT', 'S6']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
name: b11902143, hole_card: ['C2', 'S7']
name: baseline2, hole_card: ['D4', 'CK']
community cards of this round: ['C9', 'C8', 'D6', 'C5', 'S5']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
name: b11902143, hole_card: ['CA', 'C7']
name: baseline2, hole_card: ['H5', 'H7']
community cards of this round: ['CQ', 'H8', 'S6', 'C3', 'H3']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
name: b11902143, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['CK', 'S7']
community cards of this round: ['S6', 'SA', 'C5', 'C3', 'S7']
name: b11902143, hole_card: ['HJ', 'HQ']
name: baseline2, hole_card: ['D5', 'DQ']
name: b11902143, hole_card: ['HJ', 'HQ']
name: baseline2, hole_card: ['D5', 'DQ']
name: b11902143, hole_card: ['HJ', 'HQ']
name: baseline2, hole_card: ['D5', 'DQ']
name: b11902143, hole_card: ['HJ', 'HQ']
name: baseline2, hole_card: ['D5', 'DQ']
name: b11902143, hole_card: ['HJ', 'HQ']
name: baseline2, hole_card: ['D5', 'DQ']
b11902143 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'wxccebedgqanreckuoqgai', 'stack': 0, 'state': 'folded'}, {'name': 'baseline2', 'uuid': 'wawdeqppefjhnccjraqjyg', 'stack': 2000.0, 'state': 'participating'}]}
b11902143 vs baseline2 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['D8', 'CT', 'S9', 'C3', 'CQ']
name: baseline3, hole_card: ['DJ', 'S6']
name: b11902143, hole_card: ['S8', 'S2']
name: baseline3, hole_card: ['DJ', 'S6']
