community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['D2', 'CJ']
name: baseline1, hole_card: ['CK', 'H2']
name: b10902079, hole_card: ['D2', 'CJ']
community cards of this round: ['S9', 'C5', 'C2', 'C3', 'HT']
name: baseline1, hole_card: ['S3', 'S2']
name: b10902079, hole_card: ['DK', 'HQ']
name: baseline1, hole_card: ['S3', 'S2']
name: b10902079, hole_card: ['DK', 'HQ']
name: baseline1, hole_card: ['S3', 'S2']
name: b10902079, hole_card: ['DK', 'HQ']
community cards of this round: ['SA', 'C2', 'D2', 'DK', 'D5']
name: baseline1, hole_card: ['C9', 'D6']
name: b10902079, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['C9', 'D6']
name: b10902079, hole_card: ['HK', 'H8']
community cards of this round: ['SK', 'D8', 'H4', 'H7', 'S9']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['C8', 'S7']
community cards of this round: ['HJ', 'D5', 'C8', 'DK', 'DA']
name: baseline1, hole_card: ['S7', 'S9']
name: b10902079, hole_card: ['SK', 'HT']
name: baseline1, hole_card: ['S7', 'S9']
name: b10902079, hole_card: ['SK', 'HT']
community cards of this round: ['HA', 'H6', 'C6', 'S8', 'S3']
name: baseline1, hole_card: ['DK', 'CQ']
name: b10902079, hole_card: ['S6', 'D9']
name: baseline1, hole_card: ['DK', 'CQ']
name: b10902079, hole_card: ['S6', 'D9']
name: baseline1, hole_card: ['DK', 'CQ']
name: b10902079, hole_card: ['S6', 'D9']
b10902079 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'ufcvupbtzxutjzrnvreybw', 'stack': 845.0, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'kvunkyuvxllbatnccirccs', 'stack': 1155.0, 'state': 'participating'}]}
b10902079 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D9', 'SK', 'S6', 'H2', 'C5']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
name: baseline2, hole_card: ['H4', 'HQ']
name: b10902079, hole_card: ['H3', 'HT']
community cards of this round: ['CA', 'DT', 'D5', 'SJ', 'HA']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['DK', 'S2']
community cards of this round: ['DA', 'HK', 'S2', 'HT', 'H7']
name: baseline2, hole_card: ['DQ', 'CJ']
name: b10902079, hole_card: ['C6', 'CA']
name: baseline2, hole_card: ['DQ', 'CJ']
name: b10902079, hole_card: ['C6', 'CA']
name: baseline2, hole_card: ['DQ', 'CJ']
name: b10902079, hole_card: ['C6', 'CA']
community cards of this round: ['D9', 'HQ', 'HT', 'C9', 'SK']
name: baseline2, hole_card: ['HA', 'HK']
name: b10902079, hole_card: ['C5', 'DJ']
name: baseline2, hole_card: ['HA', 'HK']
name: b10902079, hole_card: ['C5', 'DJ']
community cards of this round: ['CT', 'H9', 'D2', 'C7', 'S9']
name: baseline2, hole_card: ['S8', 'CK']
name: b10902079, hole_card: ['DT', 'C4']
name: baseline2, hole_card: ['S8', 'CK']
name: b10902079, hole_card: ['DT', 'C4']
name: baseline2, hole_card: ['S8', 'CK']
name: b10902079, hole_card: ['DT', 'C4']
community cards of this round: ['D3', 'S6', 'H2', 'CQ', 'D5']
name: baseline2, hole_card: ['D7', 'DK']
name: b10902079, hole_card: ['DA', 'CK']
name: baseline2, hole_card: ['D7', 'DK']
name: b10902079, hole_card: ['DA', 'CK']
community cards of this round: ['D4', 'DA', 'H3', 'H9', 'CK']
name: baseline2, hole_card: ['H6', 'HT']
name: b10902079, hole_card: ['H7', 'SQ']
name: baseline2, hole_card: ['H6', 'HT']
name: b10902079, hole_card: ['H7', 'SQ']
name: baseline2, hole_card: ['H6', 'HT']
name: b10902079, hole_card: ['H7', 'SQ']
community cards of this round: ['D8', 'D4', 'DQ', 'D2', 'H3']
name: baseline2, hole_card: ['C4', 'S6']
name: b10902079, hole_card: ['D7', 'CT']
name: baseline2, hole_card: ['C4', 'S6']
name: b10902079, hole_card: ['D7', 'CT']
community cards of this round: ['CQ', 'CJ', 'S7', 'D9', 'C9']
name: baseline2, hole_card: ['D7', 'DA']
name: b10902079, hole_card: ['S8', 'DK']
name: baseline2, hole_card: ['D7', 'DA']
name: b10902079, hole_card: ['S8', 'DK']
name: baseline2, hole_card: ['D7', 'DA']
name: b10902079, hole_card: ['S8', 'DK']
community cards of this round: ['SA', 'D9', 'CT', 'S6', 'C4']
name: baseline2, hole_card: ['DK', 'HQ']
name: b10902079, hole_card: ['CA', 'CJ']
name: baseline2, hole_card: ['DK', 'HQ']
name: b10902079, hole_card: ['CA', 'CJ']
community cards of this round: ['H9', 'C3', 'C7', 'S4', 'CA']
name: baseline2, hole_card: ['C8', 'HJ']
name: b10902079, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['C8', 'HJ']
name: b10902079, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['C8', 'HJ']
name: b10902079, hole_card: ['D2', 'D9']
community cards of this round: ['S4', 'H4', 'SQ', 'HK', 'S6']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902079, hole_card: ['H2', 'CA']
name: baseline2, hole_card: ['DK', 'D5']
name: b10902079, hole_card: ['H2', 'CA']
community cards of this round: ['C7', 'S7', 'DK', 'H2', 'S5']
name: baseline2, hole_card: ['D8', 'H9']
name: b10902079, hole_card: ['C9', 'D2']
name: baseline2, hole_card: ['D8', 'H9']
name: b10902079, hole_card: ['C9', 'D2']
name: baseline2, hole_card: ['D8', 'H9']
name: b10902079, hole_card: ['C9', 'D2']
community cards of this round: ['C4', 'ST', 'DT', 'D8', 'H4']
name: baseline2, hole_card: ['H5', 'SA']
name: b10902079, hole_card: ['HT', 'CJ']
name: baseline2, hole_card: ['H5', 'SA']
name: b10902079, hole_card: ['HT', 'CJ']
community cards of this round: ['HA', 'S4', 'S6', 'CA', 'C2']
name: baseline2, hole_card: ['H2', 'SQ']
name: b10902079, hole_card: ['S9', 'D2']
name: baseline2, hole_card: ['H2', 'SQ']
name: b10902079, hole_card: ['S9', 'D2']
name: baseline2, hole_card: ['H2', 'SQ']
name: b10902079, hole_card: ['S9', 'D2']
community cards of this round: ['C2', 'S6', 'DQ', 'DT', 'D2']
name: baseline2, hole_card: ['S7', 'S9']
name: b10902079, hole_card: ['H7', 'CJ']
name: baseline2, hole_card: ['S7', 'S9']
name: b10902079, hole_card: ['H7', 'CJ']
community cards of this round: ['H9', 'S6', 'CQ', 'S8', 'C8']
name: baseline2, hole_card: ['CJ', 'HA']
name: b10902079, hole_card: ['C3', 'D5']
name: baseline2, hole_card: ['CJ', 'HA']
name: b10902079, hole_card: ['C3', 'D5']
name: baseline2, hole_card: ['CJ', 'HA']
name: b10902079, hole_card: ['C3', 'D5']
community cards of this round: ['CT', 'C2', 'D9', 'C7', 'SJ']
name: baseline2, hole_card: ['DT', 'S8']
name: b10902079, hole_card: ['DQ', 'DJ']
name: baseline2, hole_card: ['DT', 'S8']
name: b10902079, hole_card: ['DQ', 'DJ']
community cards of this round: ['C6', 'SA', 'H4', 'D3', 'C3']
name: baseline2, hole_card: ['S2', 'ST']
name: b10902079, hole_card: ['H6', 'SQ']
name: baseline2, hole_card: ['S2', 'ST']
name: b10902079, hole_card: ['H6', 'SQ']
name: baseline2, hole_card: ['S2', 'ST']
name: b10902079, hole_card: ['H6', 'SQ']
community cards of this round: ['C7', 'DK', 'C3', 'C9', 'D7']
name: baseline2, hole_card: ['ST', 'SQ']
name: b10902079, hole_card: ['S9', 'S5']
name: baseline2, hole_card: ['ST', 'SQ']
name: b10902079, hole_card: ['S9', 'S5']
b10902079 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'ylkkhxmjesvjduyuguojls', 'stack': 1115.5, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'ljdgxouqzlbiksbipwgjut', 'stack': 883.75, 'state': 'participating'}]}
community cards of this round: ['D9', 'SK', 'S6', 'H2', 'C5']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
name: b10902079, hole_card: ['H4', 'HQ']
name: baseline2, hole_card: ['H3', 'HT']
community cards of this round: ['CA', 'DT', 'D5', 'SJ', 'HA']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['DK', 'S2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['DK', 'S2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['DK', 'S2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['DK', 'S2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['DK', 'S2']
b10902079 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'htvhczcrlbjhohbuosvkpd', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'nvqcwnxzgqwmwbyquqgzck', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D3', 'C5', 'CQ', 'DQ', 'H6']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
name: baseline2, hole_card: ['CT', 'C7']
name: b10902079, hole_card: ['D6', 'SA']
community cards of this round: ['H8', 'D3', 'CK', 'ST', 'CT']
name: baseline2, hole_card: ['H2', 'D4']
name: b10902079, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['H2', 'D4']
name: b10902079, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['H2', 'D4']
name: b10902079, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['H2', 'D4']
name: b10902079, hole_card: ['H3', 'C6']
community cards of this round: ['H5', 'S7', 'S3', 'D8', 'C8']
name: baseline2, hole_card: ['H3', 'D9']
name: b10902079, hole_card: ['S5', 'D3']
name: baseline2, hole_card: ['H3', 'D9']
name: b10902079, hole_card: ['S5', 'D3']
community cards of this round: ['SA', 'H9', 'H3', 'SJ', 'SQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
name: baseline2, hole_card: ['CT', 'H2']
name: b10902079, hole_card: ['DA', 'HQ']
b10902079 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'vgidgubcbprvixxfhyjpke', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'iuairvdxzhiduxdivyzvvw', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D3', 'C5', 'CQ', 'DQ', 'H6']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
name: b10902079, hole_card: ['CT', 'C7']
name: baseline2, hole_card: ['D6', 'SA']
community cards of this round: ['H8', 'D3', 'CK', 'ST', 'CT']
name: b10902079, hole_card: ['H2', 'D4']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902079, hole_card: ['H2', 'D4']
name: baseline2, hole_card: ['H3', 'C6']
community cards of this round: ['H5', 'S7', 'S3', 'D8', 'C8']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
name: b10902079, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S5', 'D3']
community cards of this round: ['SA', 'H9', 'H3', 'SJ', 'SQ']
name: b10902079, hole_card: ['CT', 'H2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['CT', 'H2']
name: baseline2, hole_card: ['DA', 'HQ']
name: b10902079, hole_card: ['CT', 'H2']
name: baseline2, hole_card: ['DA', 'HQ']
community cards of this round: ['H5', 'CQ', 'CT', 'CK', 'H4']
name: b10902079, hole_card: ['C7', 'H9']
name: baseline2, hole_card: ['D4', 'SQ']
name: b10902079, hole_card: ['C7', 'H9']
name: baseline2, hole_card: ['D4', 'SQ']
community cards of this round: ['D4', 'HK', 'H6', 'DJ', 'C7']
name: b10902079, hole_card: ['S3', 'DK']
name: baseline2, hole_card: ['S9', 'HJ']
name: b10902079, hole_card: ['S3', 'DK']
name: baseline2, hole_card: ['S9', 'HJ']
name: b10902079, hole_card: ['S3', 'DK']
name: baseline2, hole_card: ['S9', 'HJ']
community cards of this round: ['HT', 'C2', 'DK', 'H3', 'S4']
name: b10902079, hole_card: ['S3', 'C5']
name: baseline2, hole_card: ['H7', 'D3']
name: b10902079, hole_card: ['S3', 'C5']
name: baseline2, hole_card: ['H7', 'D3']
community cards of this round: ['S6', 'H3', 'D4', 'D3', 'D2']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C7', 'DA']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C7', 'DA']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline2, hole_card: ['C7', 'DA']
community cards of this round: ['ST', 'SK', 'D7', 'S6', 'CJ']
name: b10902079, hole_card: ['H7', 'D3']
name: baseline2, hole_card: ['H6', 'S8']
name: b10902079, hole_card: ['H7', 'D3']
name: baseline2, hole_card: ['H6', 'S8']
community cards of this round: ['H4', 'C2', 'DA', 'CA', 'D7']
name: b10902079, hole_card: ['D8', 'HQ']
name: baseline2, hole_card: ['C3', 'C8']
name: b10902079, hole_card: ['D8', 'HQ']
name: baseline2, hole_card: ['C3', 'C8']
name: b10902079, hole_card: ['D8', 'HQ']
name: baseline2, hole_card: ['C3', 'C8']
community cards of this round: ['S4', 'HT', 'D9', 'H6', 'CA']
name: b10902079, hole_card: ['C6', 'D4']
name: baseline2, hole_card: ['S5', 'D2']
name: b10902079, hole_card: ['C6', 'D4']
name: baseline2, hole_card: ['S5', 'D2']
community cards of this round: ['H3', 'S4', 'D8', 'S5', 'D5']
name: b10902079, hole_card: ['H2', 'C5']
name: baseline2, hole_card: ['H7', 'D2']
name: b10902079, hole_card: ['H2', 'C5']
name: baseline2, hole_card: ['H7', 'D2']
name: b10902079, hole_card: ['H2', 'C5']
name: baseline2, hole_card: ['H7', 'D2']
community cards of this round: ['HJ', 'C4', 'H6', 'C9', 'DT']
name: b10902079, hole_card: ['CJ', 'S3']
name: baseline2, hole_card: ['HQ', 'D9']
name: b10902079, hole_card: ['CJ', 'S3']
name: baseline2, hole_card: ['HQ', 'D9']
community cards of this round: ['S7', 'S6', 'HT', 'D8', 'H4']
name: b10902079, hole_card: ['DK', 'CK']
name: baseline2, hole_card: ['C6', 'D3']
name: b10902079, hole_card: ['DK', 'CK']
name: baseline2, hole_card: ['C6', 'D3']
name: b10902079, hole_card: ['DK', 'CK']
name: baseline2, hole_card: ['C6', 'D3']
community cards of this round: ['S3', 'H6', 'HK', 'S5', 'S8']
name: b10902079, hole_card: ['D9', 'HT']
name: baseline2, hole_card: ['SQ', 'C7']
name: b10902079, hole_card: ['D9', 'HT']
name: baseline2, hole_card: ['SQ', 'C7']
community cards of this round: ['H9', 'SK', 'CQ', 'S9', 'D7']
name: b10902079, hole_card: ['C8', 'SJ']
name: baseline2, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['C8', 'SJ']
name: baseline2, hole_card: ['SQ', 'CT']
name: b10902079, hole_card: ['C8', 'SJ']
name: baseline2, hole_card: ['SQ', 'CT']
community cards of this round: ['D9', 'DK', 'HQ', 'ST', 'H5']
name: b10902079, hole_card: ['H4', 'CQ']
name: baseline2, hole_card: ['DT', 'SA']
name: b10902079, hole_card: ['H4', 'CQ']
name: baseline2, hole_card: ['DT', 'SA']
community cards of this round: ['S5', 'HJ', 'H3', 'S2', 'S6']
name: b10902079, hole_card: ['C7', 'C3']
name: baseline2, hole_card: ['H5', 'H9']
name: b10902079, hole_card: ['C7', 'C3']
name: baseline2, hole_card: ['H5', 'H9']
name: b10902079, hole_card: ['C7', 'C3']
name: baseline2, hole_card: ['H5', 'H9']
community cards of this round: ['HJ', 'D9', 'H7', 'ST', 'S5']
name: b10902079, hole_card: ['H4', 'SA']
name: baseline2, hole_card: ['DQ', 'H3']
name: b10902079, hole_card: ['H4', 'SA']
name: baseline2, hole_card: ['DQ', 'H3']
community cards of this round: ['HK', 'D7', 'H4', 'SJ', 'S4']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline2, hole_card: ['C3', 'HQ']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline2, hole_card: ['C3', 'HQ']
name: b10902079, hole_card: ['C2', 'HT']
name: baseline2, hole_card: ['C3', 'HQ']
b10902079 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'ixcgdkolyrvadrqvhkrppc', 'stack': 321.0, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'pyhdamciscqdqzszvjmwuj', 'stack': 1677.0625, 'state': 'participating'}]}
community cards of this round: ['SQ', 'H4', 'C6', 'C8', 'C3']
name: baseline2, hole_card: ['CK', 'C4']
name: b10902079, hole_card: ['D3', 'C7']
name: baseline2, hole_card: ['CK', 'C4']
name: b10902079, hole_card: ['D3', 'C7']
community cards of this round: ['C4', 'HA', 'C7', 'H6', 'D8']
name: baseline2, hole_card: ['H2', 'HT']
name: b10902079, hole_card: ['CT', 'H7']
name: baseline2, hole_card: ['H2', 'HT']
name: b10902079, hole_card: ['CT', 'H7']
name: baseline2, hole_card: ['H2', 'HT']
name: b10902079, hole_card: ['CT', 'H7']
name: baseline2, hole_card: ['H2', 'HT']
name: b10902079, hole_card: ['CT', 'H7']
