community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
community cards of this round: ['HA', 'SK', 'D4', 'CJ', 'HJ']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
name: b11902125, hole_card: ['D8', 'H4']
name: baseline1, hole_card: ['C5', 'DK']
community cards of this round: ['HA', 'D7', 'H8', 'D4', 'HK']
name: b11902125, hole_card: ['H3', 'SA']
name: baseline1, hole_card: ['C5', 'C2']
name: b11902125, hole_card: ['H3', 'SA']
name: baseline1, hole_card: ['C5', 'C2']
name: b11902125, hole_card: ['H3', 'SA']
name: baseline1, hole_card: ['C5', 'C2']
name: b11902125, hole_card: ['H3', 'SA']
name: baseline1, hole_card: ['C5', 'C2']
name: b11902125, hole_card: ['H3', 'SA']
name: baseline1, hole_card: ['C5', 'C2']
community cards of this round: ['D8', 'H5', 'C4', 'H3', 'CA']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['D6', 'CK']
name: baseline1, hole_card: ['SQ', 'S7']
community cards of this round: ['CJ', 'SA', 'SQ', 'CQ', 'S6']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902125, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['D8', 'C7']
b11902125 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'asmkdijgjihmprmomftflf', 'stack': 1007.4690633744856, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'wekpnysqfzqpeggdtpqtlr', 'stack': 989.7266172839509, 'state': 'participating'}]}
community cards of this round: ['C6', 'HK', 'CT', 'SA', 'C5']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['HQ', 'D7']
name: b11902125, hole_card: ['H5', 'HT']
community cards of this round: ['CK', 'HA', 'H2', 'ST', 'SA']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D7', 'HJ']
name: b11902125, hole_card: ['SQ', 'C2']
community cards of this round: ['C4', 'C6', 'HK', 'H3', 'S7']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['S2', 'DK']
name: b11902125, hole_card: ['ST', 'H9']
community cards of this round: ['HK', 'SJ', 'H8', 'D5', 'D7']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['DK', 'C5']
name: b11902125, hole_card: ['D8', 'SQ']
community cards of this round: ['DK', 'HQ', 'H3', 'S7', 'S5']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
name: baseline1, hole_card: ['D4', 'DJ']
name: b11902125, hole_card: ['ST', 'S6']
community cards of this round: ['C2', 'CJ', 'S5', 'H4', 'DJ']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['D4', 'HT']
name: b11902125, hole_card: ['H2', 'C8']
community cards of this round: ['HA', 'HJ', 'CQ', 'SK', 'DQ']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
name: baseline1, hole_card: ['C4', 'S9']
name: b11902125, hole_card: ['D7', 'H2']
community cards of this round: ['H5', 'D2', 'CQ', 'SQ', 'DA']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CA', 'HK']
name: b11902125, hole_card: ['HA', 'DJ']
community cards of this round: ['C7', 'C2', 'HJ', 'SA', 'H2']
name: baseline1, hole_card: ['CQ', 'D2']
name: b11902125, hole_card: ['C5', 'DQ']
name: baseline1, hole_card: ['CQ', 'D2']
name: b11902125, hole_card: ['C5', 'DQ']
community cards of this round: ['S2', 'DT', 'C2', 'S8', 'HK']
name: baseline1, hole_card: ['CT', 'H6']
name: b11902125, hole_card: ['CQ', 'ST']
name: baseline1, hole_card: ['CT', 'H6']
name: b11902125, hole_card: ['CQ', 'ST']
name: baseline1, hole_card: ['CT', 'H6']
name: b11902125, hole_card: ['CQ', 'ST']
community cards of this round: ['ST', 'SQ', 'D6', 'CK', 'S6']
name: baseline1, hole_card: ['C6', 'HT']
name: b11902125, hole_card: ['CA', 'S2']
name: baseline1, hole_card: ['C6', 'HT']
name: b11902125, hole_card: ['CA', 'S2']
community cards of this round: ['S2', 'CQ', 'S3', 'HK', 'S4']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902125, hole_card: ['H2', 'H7']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902125, hole_card: ['H2', 'H7']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902125, hole_card: ['H2', 'H7']
community cards of this round: ['D5', 'C4', 'DJ', 'C6', 'D7']
name: baseline1, hole_card: ['SJ', 'S9']
name: b11902125, hole_card: ['CJ', 'S3']
name: baseline1, hole_card: ['SJ', 'S9']
name: b11902125, hole_card: ['CJ', 'S3']
community cards of this round: ['HQ', 'HA', 'D7', 'H7', 'CK']
name: baseline1, hole_card: ['SJ', 'S2']
name: b11902125, hole_card: ['S8', 'D3']
name: baseline1, hole_card: ['SJ', 'S2']
name: b11902125, hole_card: ['S8', 'D3']
name: baseline1, hole_card: ['SJ', 'S2']
name: b11902125, hole_card: ['S8', 'D3']
community cards of this round: ['H3', 'CA', 'DA', 'ST', 'HA']
name: baseline1, hole_card: ['D3', 'D8']
name: b11902125, hole_card: ['C4', 'D4']
name: baseline1, hole_card: ['D3', 'D8']
name: b11902125, hole_card: ['C4', 'D4']
community cards of this round: ['D6', 'CJ', 'D5', 'S8', 'DA']
name: baseline1, hole_card: ['H9', 'SK']
name: b11902125, hole_card: ['D2', 'C3']
name: baseline1, hole_card: ['H9', 'SK']
name: b11902125, hole_card: ['D2', 'C3']
name: baseline1, hole_card: ['H9', 'SK']
name: b11902125, hole_card: ['D2', 'C3']
community cards of this round: ['H6', 'D9', 'S5', 'D4', 'SJ']
name: baseline1, hole_card: ['S8', 'C7']
name: b11902125, hole_card: ['S2', 'CT']
name: baseline1, hole_card: ['S8', 'C7']
name: b11902125, hole_card: ['S2', 'CT']
community cards of this round: ['SK', 'C3', 'H5', 'S2', 'H6']
name: baseline1, hole_card: ['CQ', 'S6']
name: b11902125, hole_card: ['CT', 'H3']
name: baseline1, hole_card: ['CQ', 'S6']
name: b11902125, hole_card: ['CT', 'H3']
name: baseline1, hole_card: ['CQ', 'S6']
name: b11902125, hole_card: ['CT', 'H3']
community cards of this round: ['C2', 'H5', 'HK', 'S3', 'D6']
name: baseline1, hole_card: ['DJ', 'H7']
name: b11902125, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['DJ', 'H7']
name: b11902125, hole_card: ['D3', 'DA']
community cards of this round: ['HQ', 'S2', 'CA', 'DQ', 'ST']
name: baseline1, hole_card: ['D2', 'CK']
name: b11902125, hole_card: ['S8', 'S3']
name: baseline1, hole_card: ['D2', 'CK']
name: b11902125, hole_card: ['S8', 'S3']
name: baseline1, hole_card: ['D2', 'CK']
name: b11902125, hole_card: ['S8', 'S3']
b11902125 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'bcmvyzkwuuzlevoyisrule', 'stack': 788.9841666666666, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'otqzdzyttuiofeaqxxbcfn', 'stack': 1208.1061111111112, 'state': 'participating'}]}
community cards of this round: ['C6', 'HK', 'CT', 'SA', 'C5']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
name: b11902125, hole_card: ['HQ', 'D7']
name: baseline1, hole_card: ['H5', 'HT']
community cards of this round: ['CK', 'HA', 'H2', 'ST', 'SA']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b11902125, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
community cards of this round: ['C4', 'C6', 'HK', 'H3', 'S7']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
name: b11902125, hole_card: ['S2', 'DK']
name: baseline1, hole_card: ['ST', 'H9']
community cards of this round: ['HK', 'SJ', 'H8', 'D5', 'D7']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
name: b11902125, hole_card: ['DK', 'C5']
name: baseline1, hole_card: ['D8', 'SQ']
community cards of this round: ['DK', 'HQ', 'H3', 'S7', 'S5']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
name: b11902125, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['ST', 'S6']
community cards of this round: ['C2', 'CJ', 'S5', 'H4', 'DJ']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
name: b11902125, hole_card: ['D4', 'HT']
name: baseline1, hole_card: ['H2', 'C8']
community cards of this round: ['HA', 'HJ', 'CQ', 'SK', 'DQ']
name: b11902125, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['D7', 'H2']
community cards of this round: ['H5', 'D2', 'CQ', 'SQ', 'DA']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
name: b11902125, hole_card: ['CA', 'HK']
name: baseline1, hole_card: ['HA', 'DJ']
community cards of this round: ['C7', 'C2', 'HJ', 'SA', 'H2']
name: b11902125, hole_card: ['CQ', 'D2']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902125, hole_card: ['CQ', 'D2']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902125, hole_card: ['CQ', 'D2']
name: baseline1, hole_card: ['C5', 'DQ']
community cards of this round: ['S2', 'DT', 'C2', 'S8', 'HK']
name: b11902125, hole_card: ['CT', 'H6']
name: baseline1, hole_card: ['CQ', 'ST']
name: b11902125, hole_card: ['CT', 'H6']
name: baseline1, hole_card: ['CQ', 'ST']
community cards of this round: ['ST', 'SQ', 'D6', 'CK', 'S6']
name: b11902125, hole_card: ['C6', 'HT']
name: baseline1, hole_card: ['CA', 'S2']
name: b11902125, hole_card: ['C6', 'HT']
name: baseline1, hole_card: ['CA', 'S2']
name: b11902125, hole_card: ['C6', 'HT']
name: baseline1, hole_card: ['CA', 'S2']
community cards of this round: ['S2', 'CQ', 'S3', 'HK', 'S4']
name: b11902125, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['H2', 'H7']
name: b11902125, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['H2', 'H7']
community cards of this round: ['D5', 'C4', 'DJ', 'C6', 'D7']
name: b11902125, hole_card: ['SJ', 'S9']
name: baseline1, hole_card: ['CJ', 'S3']
name: b11902125, hole_card: ['SJ', 'S9']
