community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S7', 'C4']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902070, hole_card: ['S7', 'C4']
community cards of this round: ['S3', 'SK', 'SQ', 'DA', 'C4']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902070, hole_card: ['H4', 'H9']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902070, hole_card: ['H4', 'H9']
community cards of this round: ['C9', 'D8', 'C8', 'DQ', 'D2']
name: baseline1, hole_card: ['C3', 'ST']
name: b10902070, hole_card: ['CQ', 'SQ']
name: baseline1, hole_card: ['C3', 'ST']
name: b10902070, hole_card: ['CQ', 'SQ']
name: baseline1, hole_card: ['C3', 'ST']
name: b10902070, hole_card: ['CQ', 'SQ']
community cards of this round: ['DK', 'HT', 'H9', 'C6', 'S7']
name: baseline1, hole_card: ['C5', 'S5']
name: b10902070, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['C5', 'S5']
name: b10902070, hole_card: ['D3', 'S2']
community cards of this round: ['S3', 'H8', 'S8', 'C3', 'ST']
name: baseline1, hole_card: ['CJ', 'D9']
name: b10902070, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['CJ', 'D9']
name: b10902070, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['CJ', 'D9']
name: b10902070, hole_card: ['C5', 'HT']
community cards of this round: ['C6', 'SA', 'CT', 'SQ', 'H3']
name: baseline1, hole_card: ['C8', 'CJ']
name: b10902070, hole_card: ['H7', 'C2']
name: baseline1, hole_card: ['C8', 'CJ']
name: b10902070, hole_card: ['H7', 'C2']
community cards of this round: ['H4', 'S8', 'ST', 'D5', 'C2']
name: baseline1, hole_card: ['D4', 'H3']
name: b10902070, hole_card: ['DQ', 'H5']
name: baseline1, hole_card: ['D4', 'H3']
name: b10902070, hole_card: ['DQ', 'H5']
name: baseline1, hole_card: ['D4', 'H3']
name: b10902070, hole_card: ['DQ', 'H5']
b10902070 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'jikytzpmtlyfirfwanltxi', 'stack': 143.5118104725002, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'mxnqcgrnnleywjybfezsng', 'stack': 1854.0, 'state': 'participating'}]}
community cards of this round: ['HQ', 'D3', 'SQ', 'S4', 'H6']
name: b10902070, hole_card: ['CJ', 'S6']
name: baseline1, hole_card: ['C7', 'S2']
name: b10902070, hole_card: ['CJ', 'S6']
name: baseline1, hole_card: ['C7', 'S2']
name: b10902070, hole_card: ['CJ', 'S6']
name: baseline1, hole_card: ['C7', 'S2']
name: b10902070, hole_card: ['CJ', 'S6']
name: baseline1, hole_card: ['C7', 'S2']
community cards of this round: ['S8', 'HK', 'DT', 'H9', 'H4']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
name: b10902070, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['S9', 'D2']
community cards of this round: ['D4', 'D2', 'D8', 'C2', 'HJ']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
name: b10902070, hole_card: ['CT', 'D9']
name: baseline1, hole_card: ['D6', 'S2']
community cards of this round: ['CT', 'H4', 'DK', 'CA', 'SQ']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
name: b10902070, hole_card: ['H9', 'D3']
name: baseline1, hole_card: ['C4', 'S3']
community cards of this round: ['S9', 'D3', 'D2', 'DQ', 'D6']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
name: b10902070, hole_card: ['D7', 'C2']
name: baseline1, hole_card: ['S5', 'H2']
community cards of this round: ['CA', 'CQ', 'D9', 'C2', 'DJ']
name: b10902070, hole_card: ['H5', 'H9']
name: baseline1, hole_card: ['HK', 'D2']
name: b10902070, hole_card: ['H5', 'H9']
name: baseline1, hole_card: ['HK', 'D2']
community cards of this round: ['S6', 'C5', 'CQ', 'SA', 'S3']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['D2', 'CK']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['D2', 'CK']
name: b10902070, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['D2', 'CK']
community cards of this round: ['D6', 'DJ', 'S7', 'D2', 'H7']
name: b10902070, hole_card: ['D7', 'CJ']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902070, hole_card: ['D7', 'CJ']
name: baseline1, hole_card: ['CQ', 'D4']
community cards of this round: ['S2', 'S5', 'C2', 'DK', 'CA']
name: b10902070, hole_card: ['C5', 'S9']
name: baseline1, hole_card: ['ST', 'C4']
name: b10902070, hole_card: ['C5', 'S9']
name: baseline1, hole_card: ['ST', 'C4']
name: b10902070, hole_card: ['C5', 'S9']
name: baseline1, hole_card: ['ST', 'C4']
community cards of this round: ['D2', 'HA', 'CK', 'C5', 'C3']
name: b10902070, hole_card: ['D4', 'H6']
name: baseline1, hole_card: ['C8', 'C6']
name: b10902070, hole_card: ['D4', 'H6']
name: baseline1, hole_card: ['C8', 'C6']
community cards of this round: ['S5', 'D7', 'CJ', 'C8', 'D6']
name: b10902070, hole_card: ['DQ', 'H2']
name: baseline1, hole_card: ['C7', 'HT']
name: b10902070, hole_card: ['DQ', 'H2']
name: baseline1, hole_card: ['C7', 'HT']
name: b10902070, hole_card: ['DQ', 'H2']
name: baseline1, hole_card: ['C7', 'HT']
community cards of this round: ['H5', 'CK', 'H8', 'S7', 'HQ']
name: b10902070, hole_card: ['D3', 'HT']
name: baseline1, hole_card: ['SJ', 'S6']
name: b10902070, hole_card: ['D3', 'HT']
name: baseline1, hole_card: ['SJ', 'S6']
community cards of this round: ['ST', 'S8', 'C9', 'H3', 'H9']
name: b10902070, hole_card: ['C7', 'C3']
name: baseline1, hole_card: ['SA', 'DQ']
name: b10902070, hole_card: ['C7', 'C3']
name: baseline1, hole_card: ['SA', 'DQ']
name: b10902070, hole_card: ['C7', 'C3']
name: baseline1, hole_card: ['SA', 'DQ']
community cards of this round: ['SK', 'D2', 'H6', 'H4', 'S4']
name: b10902070, hole_card: ['CA', 'S3']
name: baseline1, hole_card: ['S7', 'C4']
name: b10902070, hole_card: ['CA', 'S3']
name: baseline1, hole_card: ['S7', 'C4']
community cards of this round: ['S3', 'SK', 'SQ', 'DA', 'C4']
name: b10902070, hole_card: ['D7', 'D4']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902070, hole_card: ['D7', 'D4']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902070, hole_card: ['D7', 'D4']
name: baseline1, hole_card: ['H4', 'H9']
community cards of this round: ['C9', 'D8', 'C8', 'DQ', 'D2']
name: b10902070, hole_card: ['C3', 'ST']
name: baseline1, hole_card: ['CQ', 'SQ']
name: b10902070, hole_card: ['C3', 'ST']
name: baseline1, hole_card: ['CQ', 'SQ']
community cards of this round: ['DK', 'HT', 'H9', 'C6', 'S7']
name: b10902070, hole_card: ['C5', 'S5']
name: baseline1, hole_card: ['D3', 'S2']
name: b10902070, hole_card: ['C5', 'S5']
name: baseline1, hole_card: ['D3', 'S2']
name: b10902070, hole_card: ['C5', 'S5']
name: baseline1, hole_card: ['D3', 'S2']
community cards of this round: ['S3', 'H8', 'S8', 'C3', 'ST']
name: b10902070, hole_card: ['CJ', 'D9']
name: baseline1, hole_card: ['C5', 'HT']
name: b10902070, hole_card: ['CJ', 'D9']
name: baseline1, hole_card: ['C5', 'HT']
community cards of this round: ['C6', 'SA', 'CT', 'SQ', 'H3']
name: b10902070, hole_card: ['C8', 'CJ']
name: baseline1, hole_card: ['H7', 'C2']
name: b10902070, hole_card: ['C8', 'CJ']
name: baseline1, hole_card: ['H7', 'C2']
name: b10902070, hole_card: ['C8', 'CJ']
name: baseline1, hole_card: ['H7', 'C2']
community cards of this round: ['H4', 'S8', 'ST', 'D5', 'C2']
name: b10902070, hole_card: ['D4', 'H3']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902070, hole_card: ['D4', 'H3']
name: baseline1, hole_card: ['DQ', 'H5']
b10902070 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'aykcvxxorrzduccbqisyqg', 'stack': 1810.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'yczgubucisdrgxsbwgugsw', 'stack': 189.25, 'state': 'participating'}]}
community cards of this round: ['H7', 'S2', 'S7', 'D6', 'D8']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['C4', 'DK']
name: b10902070, hole_card: ['DA', 'SA']
community cards of this round: ['DT', 'CK', 'CJ', 'C9', 'H5']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['C6', 'C2']
name: b10902070, hole_card: ['D2', 'C7']
community cards of this round: ['HQ', 'CA', 'D2', 'C8', 'S5']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
name: baseline1, hole_card: ['C5', 'SA']
name: b10902070, hole_card: ['D4', 'HJ']
community cards of this round: ['C7', 'HT', 'H2', 'SK', 'SJ']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['CQ', 'D6']
name: b10902070, hole_card: ['S3', 'HA']
community cards of this round: ['S6', 'H3', 'CK', 'H7', 'CJ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['H9', 'C7']
name: b10902070, hole_card: ['H5', 'HQ']
community cards of this round: ['CK', 'D7', 'DQ', 'S9', 'HA']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902070, hole_card: ['S6', 'H9']
community cards of this round: ['S3', 'D2', 'C6', 'SA', 'ST']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['CJ', 'HQ']
name: b10902070, hole_card: ['H7', 'D9']
community cards of this round: ['HK', 'DA', 'C4', 'DT', 'HQ']
name: baseline1, hole_card: ['C3', 'S6']
name: b10902070, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C3', 'S6']
name: b10902070, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C3', 'S6']
name: b10902070, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C3', 'S6']
name: b10902070, hole_card: ['C2', 'H7']
community cards of this round: ['HA', 'H2', 'S5', 'CK', 'HJ']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['HT', 'S2']
name: b10902070, hole_card: ['S4', 'DT']
community cards of this round: ['D6', 'DJ', 'D3', 'D7', 'HT']
name: baseline1, hole_card: ['DK', 'SJ']
name: b10902070, hole_card: ['H7', 'C6']
name: baseline1, hole_card: ['DK', 'SJ']
name: b10902070, hole_card: ['H7', 'C6']
name: baseline1, hole_card: ['DK', 'SJ']
name: b10902070, hole_card: ['H7', 'C6']
name: baseline1, hole_card: ['DK', 'SJ']
name: b10902070, hole_card: ['H7', 'C6']
name: baseline1, hole_card: ['DK', 'SJ']
name: b10902070, hole_card: ['H7', 'C6']
community cards of this round: ['CK', 'ST', 'HQ', 'S5', 'D2']
name: baseline1, hole_card: ['S4', 'D3']
name: b10902070, hole_card: ['C4', 'SQ']
name: baseline1, hole_card: ['S4', 'D3']
name: b10902070, hole_card: ['C4', 'SQ']
name: baseline1, hole_card: ['S4', 'D3']
name: b10902070, hole_card: ['C4', 'SQ']
name: baseline1, hole_card: ['S4', 'D3']
name: b10902070, hole_card: ['C4', 'SQ']
name: baseline1, hole_card: ['S4', 'D3']
name: b10902070, hole_card: ['C4', 'SQ']
community cards of this round: ['CA', 'H2', 'CK', 'DJ', 'CJ']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902070, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902070, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902070, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902070, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902070, hole_card: ['SA', 'CQ']
community cards of this round: ['D7', 'S8', 'HJ', 'H4', 'S2']
name: baseline1, hole_card: ['DK', 'S5']
name: b10902070, hole_card: ['D4', 'H7']
name: baseline1, hole_card: ['DK', 'S5']
name: b10902070, hole_card: ['D4', 'H7']
community cards of this round: ['C4', 'S7', 'SQ', 'SK', 'SA']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['C6', 'D6']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['C6', 'D6']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902070, hole_card: ['C6', 'D6']
community cards of this round: ['C8', 'S5', 'H3', 'D9', 'D5']
name: baseline1, hole_card: ['C2', 'SQ']
name: b10902070, hole_card: ['HA', 'CT']
name: baseline1, hole_card: ['C2', 'SQ']
name: b10902070, hole_card: ['HA', 'CT']
community cards of this round: ['S5', 'DA', 'C9', 'D5', 'C8']
name: baseline1, hole_card: ['SK', 'S3']
name: b10902070, hole_card: ['D6', 'SJ']
name: baseline1, hole_card: ['SK', 'S3']
name: b10902070, hole_card: ['D6', 'SJ']
name: baseline1, hole_card: ['SK', 'S3']
name: b10902070, hole_card: ['D6', 'SJ']
community cards of this round: ['H3', 'C6', 'C3', 'C2', 'CK']
name: baseline1, hole_card: ['S7', 'D3']
name: b10902070, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['S7', 'D3']
name: b10902070, hole_card: ['HT', 'S5']
community cards of this round: ['D2', 'H2', 'C6', 'C3', 'CT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902070, hole_card: ['DA', 'CJ']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902070, hole_card: ['DA', 'CJ']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902070, hole_card: ['DA', 'CJ']
community cards of this round: ['SA', 'S7', 'C4', 'H5', 'C8']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902070, hole_card: ['DQ', 'H8']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902070, hole_card: ['DQ', 'H8']
community cards of this round: ['C3', 'DQ', 'D3', 'ST', 'HK']
name: baseline1, hole_card: ['CQ', 'CT']
name: b10902070, hole_card: ['HA', 'S2']
name: baseline1, hole_card: ['CQ', 'CT']
name: b10902070, hole_card: ['HA', 'S2']
name: baseline1, hole_card: ['CQ', 'CT']
name: b10902070, hole_card: ['HA', 'S2']
b10902070 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'aghbzumnruslmltivpoaus', 'stack': 968.078125, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'pwursgoxmkfxnygiwbbpud', 'stack': 1029.591836734694, 'state': 'participating'}]}
b10902070 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['DJ', 'DK', 'D9', 'H4', 'CT']
name: baseline2, hole_card: ['CQ', 'HK']
name: b10902070, hole_card: ['C5', 'S2']
