community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
community cards of this round: ['C8', 'DJ', 'S9', 'S4', 'D8']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
name: baseline1, hole_card: ['SA', 'HJ']
name: b11902023, hole_card: ['H9', 'H2']
community cards of this round: ['H7', 'HT', 'ST', 'H2', 'CT']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['C5', 'DQ']
name: b11902023, hole_card: ['CK', 'HQ']
community cards of this round: ['H4', 'H9', 'D9', 'HQ', 'CQ']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['CT', 'HJ']
name: b11902023, hole_card: ['S8', 'CA']
community cards of this round: ['CK', 'CJ', 'DQ', 'DK', 'D6']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
name: baseline1, hole_card: ['S2', 'HJ']
name: b11902023, hole_card: ['H6', 'SJ']
community cards of this round: ['SQ', 'C7', 'C9', 'C3', 'CT']
name: baseline1, hole_card: ['S2', 'DJ']
name: b11902023, hole_card: ['H3', 'C5']
name: baseline1, hole_card: ['S2', 'DJ']
name: b11902023, hole_card: ['H3', 'C5']
community cards of this round: ['DK', 'HJ', 'DJ', 'DT', 'H4']
name: baseline1, hole_card: ['HA', 'S9']
name: b11902023, hole_card: ['HQ', 'CK']
name: baseline1, hole_card: ['HA', 'S9']
name: b11902023, hole_card: ['HQ', 'CK']
name: baseline1, hole_card: ['HA', 'S9']
name: b11902023, hole_card: ['HQ', 'CK']
community cards of this round: ['SJ', 'D6', 'H4', 'H2', 'S3']
name: baseline1, hole_card: ['CK', 'HT']
name: b11902023, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CK', 'HT']
name: b11902023, hole_card: ['H5', 'C3']
community cards of this round: ['S4', 'C8', 'S8', 'DA', 'DT']
name: baseline1, hole_card: ['H5', 'SA']
name: b11902023, hole_card: ['S9', 'H6']
name: baseline1, hole_card: ['H5', 'SA']
name: b11902023, hole_card: ['S9', 'H6']
name: baseline1, hole_card: ['H5', 'SA']
name: b11902023, hole_card: ['S9', 'H6']
community cards of this round: ['CA', 'D7', 'H3', 'HQ', 'SA']
name: baseline1, hole_card: ['H9', 'CT']
name: b11902023, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['H9', 'CT']
name: b11902023, hole_card: ['D3', 'H5']
community cards of this round: ['S7', 'H3', 'D9', 'SJ', 'D3']
name: baseline1, hole_card: ['H6', 'SK']
name: b11902023, hole_card: ['S3', 'C2']
name: baseline1, hole_card: ['H6', 'SK']
name: b11902023, hole_card: ['S3', 'C2']
name: baseline1, hole_card: ['H6', 'SK']
name: b11902023, hole_card: ['S3', 'C2']
b11902023 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'moykyrtubkybekmuhsusai', 'stack': 983.0009765625, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'tvhxpfanbjywauoqbeqnga', 'stack': 1015.0, 'state': 'participating'}]}
community cards of this round: ['S5', 'S9', 'H8', 'SJ', 'DK']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
name: b11902023, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['DJ', 'H5']
community cards of this round: ['DT', 'C6', 'ST', 'C2', 'D4']
name: b11902023, hole_card: ['C7', 'SQ']
name: baseline1, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['C7', 'SQ']
name: baseline1, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['C7', 'SQ']
name: baseline1, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['C7', 'SQ']
name: baseline1, hole_card: ['S2', 'S5']
name: b11902023, hole_card: ['C7', 'SQ']
name: baseline1, hole_card: ['S2', 'S5']
community cards of this round: ['C6', 'C3', 'H5', 'S5', 'CJ']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
name: b11902023, hole_card: ['CA', 'C2']
name: baseline1, hole_card: ['H6', 'S4']
community cards of this round: ['CK', 'C7', 'C2', 'C8', 'SQ']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
name: b11902023, hole_card: ['HQ', 'H6']
name: baseline1, hole_card: ['S2', 'D3']
community cards of this round: ['C4', 'C7', 'SJ', 'D2', 'S8']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902023, hole_card: ['H3', 'DQ']
name: baseline1, hole_card: ['CK', 'C5']
community cards of this round: ['DQ', 'H6', 'S5', 'DA', 'H4']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
name: b11902023, hole_card: ['SA', 'HA']
name: baseline1, hole_card: ['S3', 'H5']
community cards of this round: ['SQ', 'DJ', 'CA', 'DA', 'S2']
name: b11902023, hole_card: ['DK', 'SK']
name: baseline1, hole_card: ['C2', 'CJ']
name: b11902023, hole_card: ['DK', 'SK']
name: baseline1, hole_card: ['C2', 'CJ']
name: b11902023, hole_card: ['DK', 'SK']
name: baseline1, hole_card: ['C2', 'CJ']
community cards of this round: ['H2', 'CJ', 'SQ', 'CQ', 'C7']
name: b11902023, hole_card: ['HK', 'D6']
name: baseline1, hole_card: ['D3', 'C5']
name: b11902023, hole_card: ['HK', 'D6']
name: baseline1, hole_card: ['D3', 'C5']
community cards of this round: ['D9', 'C2', 'D4', 'SJ', 'S2']
name: b11902023, hole_card: ['C5', 'SA']
name: baseline1, hole_card: ['DA', 'C4']
name: b11902023, hole_card: ['C5', 'SA']
name: baseline1, hole_card: ['DA', 'C4']
name: b11902023, hole_card: ['C5', 'SA']
name: baseline1, hole_card: ['DA', 'C4']
community cards of this round: ['HJ', 'SA', 'D2', 'HQ', 'DT']
name: b11902023, hole_card: ['SJ', 'HK']
name: baseline1, hole_card: ['D3', 'D5']
name: b11902023, hole_card: ['SJ', 'HK']
name: baseline1, hole_card: ['D3', 'D5']
community cards of this round: ['C8', 'DJ', 'S9', 'S4', 'D8']
name: b11902023, hole_card: ['SA', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
name: b11902023, hole_card: ['SA', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
name: b11902023, hole_card: ['SA', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
community cards of this round: ['H7', 'HT', 'ST', 'H2', 'CT']
name: b11902023, hole_card: ['C5', 'DQ']
name: baseline1, hole_card: ['CK', 'HQ']
name: b11902023, hole_card: ['C5', 'DQ']
name: baseline1, hole_card: ['CK', 'HQ']
community cards of this round: ['H4', 'H9', 'D9', 'HQ', 'CQ']
name: b11902023, hole_card: ['CT', 'HJ']
name: baseline1, hole_card: ['S8', 'CA']
name: b11902023, hole_card: ['CT', 'HJ']
name: baseline1, hole_card: ['S8', 'CA']
name: b11902023, hole_card: ['CT', 'HJ']
name: baseline1, hole_card: ['S8', 'CA']
community cards of this round: ['CK', 'CJ', 'DQ', 'DK', 'D6']
name: b11902023, hole_card: ['S2', 'HJ']
name: baseline1, hole_card: ['H6', 'SJ']
name: b11902023, hole_card: ['S2', 'HJ']
name: baseline1, hole_card: ['H6', 'SJ']
community cards of this round: ['SQ', 'C7', 'C9', 'C3', 'CT']
name: b11902023, hole_card: ['S2', 'DJ']
name: baseline1, hole_card: ['H3', 'C5']
name: b11902023, hole_card: ['S2', 'DJ']
name: baseline1, hole_card: ['H3', 'C5']
name: b11902023, hole_card: ['S2', 'DJ']
name: baseline1, hole_card: ['H3', 'C5']
community cards of this round: ['DK', 'HJ', 'DJ', 'DT', 'H4']
name: b11902023, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['HQ', 'CK']
name: b11902023, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['HQ', 'CK']
community cards of this round: ['SJ', 'D6', 'H4', 'H2', 'S3']
name: b11902023, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['H5', 'C3']
name: b11902023, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['H5', 'C3']
name: b11902023, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['H5', 'C3']
community cards of this round: ['S4', 'C8', 'S8', 'DA', 'DT']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline1, hole_card: ['S9', 'H6']
name: b11902023, hole_card: ['H5', 'SA']
name: baseline1, hole_card: ['S9', 'H6']
community cards of this round: ['CA', 'D7', 'H3', 'HQ', 'SA']
name: b11902023, hole_card: ['H9', 'CT']
name: baseline1, hole_card: ['D3', 'H5']
name: b11902023, hole_card: ['H9', 'CT']
name: baseline1, hole_card: ['D3', 'H5']
name: b11902023, hole_card: ['H9', 'CT']
name: baseline1, hole_card: ['D3', 'H5']
community cards of this round: ['S7', 'H3', 'D9', 'SJ', 'D3']
name: b11902023, hole_card: ['H6', 'SK']
name: baseline1, hole_card: ['S3', 'C2']
name: b11902023, hole_card: ['H6', 'SK']
name: baseline1, hole_card: ['S3', 'C2']
b11902023 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'jwssfzoevthbyhwupzgvao', 'stack': 1130.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'gjzqjayxmfaizpjeudlmqd', 'stack': 869.25, 'state': 'participating'}]}
community cards of this round: ['S6', 'S9', 'DA', 'CT', 'H3']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H8', 'HK']
name: b11902023, hole_card: ['S8', 'D9']
community cards of this round: ['ST', 'C3', 'DA', 'D8', 'CK']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['S8', 'D9']
name: b11902023, hole_card: ['S3', 'S9']
community cards of this round: ['DK', 'CQ', 'C3', 'SK', 'SQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['DA', 'C9']
name: b11902023, hole_card: ['C7', 'DQ']
community cards of this round: ['D4', 'C6', 'D7', 'C8', 'C3']
name: baseline1, hole_card: ['H6', 'HQ']
name: b11902023, hole_card: ['HT', 'CA']
name: baseline1, hole_card: ['H6', 'HQ']
name: b11902023, hole_card: ['HT', 'CA']
name: baseline1, hole_card: ['H6', 'HQ']
name: b11902023, hole_card: ['HT', 'CA']
community cards of this round: ['D8', 'D5', 'D9', 'CK', 'DK']
name: baseline1, hole_card: ['C4', 'C3']
name: b11902023, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['C4', 'C3']
name: b11902023, hole_card: ['D6', 'HA']
community cards of this round: ['H7', 'CT', 'C4', 'D4', 'HT']
name: baseline1, hole_card: ['S2', 'S7']
name: b11902023, hole_card: ['S6', 'SJ']
name: baseline1, hole_card: ['S2', 'S7']
name: b11902023, hole_card: ['S6', 'SJ']
name: baseline1, hole_card: ['S2', 'S7']
name: b11902023, hole_card: ['S6', 'SJ']
community cards of this round: ['HT', 'C9', 'SA', 'DQ', 'CA']
name: baseline1, hole_card: ['D2', 'D5']
name: b11902023, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['D2', 'D5']
name: b11902023, hole_card: ['HA', 'H5']
community cards of this round: ['H5', 'S8', 'SK', 'DK', 'HQ']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902023, hole_card: ['H3', 'CT']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902023, hole_card: ['H3', 'CT']
name: baseline1, hole_card: ['S7', 'C8']
name: b11902023, hole_card: ['H3', 'CT']
community cards of this round: ['CT', 'C9', 'SK', 'D9', 'S7']
name: baseline1, hole_card: ['DQ', 'H8']
name: b11902023, hole_card: ['H4', 'D8']
name: baseline1, hole_card: ['DQ', 'H8']
name: b11902023, hole_card: ['H4', 'D8']
community cards of this round: ['S6', 'C3', 'CT', 'C7', 'CA']
name: baseline1, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['C5', 'H8']
name: baseline1, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['C5', 'H8']
name: baseline1, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['C5', 'H8']
community cards of this round: ['S7', 'SJ', 'D2', 'H4', 'DT']
name: baseline1, hole_card: ['DQ', 'ST']
name: b11902023, hole_card: ['H2', 'S8']
name: baseline1, hole_card: ['DQ', 'ST']
name: b11902023, hole_card: ['H2', 'S8']
community cards of this round: ['CK', 'D8', 'S2', 'SK', 'C3']
name: baseline1, hole_card: ['D6', 'C6']
name: b11902023, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['D6', 'C6']
name: b11902023, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['D6', 'C6']
name: b11902023, hole_card: ['C7', 'HT']
community cards of this round: ['CK', 'HJ', 'H7', 'C3', 'C4']
name: baseline1, hole_card: ['CA', 'H4']
name: b11902023, hole_card: ['DT', 'H8']
name: baseline1, hole_card: ['CA', 'H4']
name: b11902023, hole_card: ['DT', 'H8']
community cards of this round: ['H5', 'SQ', 'S8', 'D9', 'DK']
name: baseline1, hole_card: ['S7', 'SK']
name: b11902023, hole_card: ['C5', 'C6']
name: baseline1, hole_card: ['S7', 'SK']
name: b11902023, hole_card: ['C5', 'C6']
name: baseline1, hole_card: ['S7', 'SK']
name: b11902023, hole_card: ['C5', 'C6']
community cards of this round: ['S9', 'CQ', 'HQ', 'H5', 'D9']
name: baseline1, hole_card: ['C6', 'H3']
name: b11902023, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['C6', 'H3']
name: b11902023, hole_card: ['SQ', 'S7']
community cards of this round: ['DK', 'C7', 'HJ', 'HT', 'H6']
name: baseline1, hole_card: ['C6', 'S6']
name: b11902023, hole_card: ['D5', 'SQ']
name: baseline1, hole_card: ['C6', 'S6']
name: b11902023, hole_card: ['D5', 'SQ']
name: baseline1, hole_card: ['C6', 'S6']
