community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
community cards of this round: ['SQ', 'SJ', 'C8', 'DK', 'S6']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
name: b10902102, hole_card: ['CQ', 'C5']
name: baseline1, hole_card: ['SK', 'H2']
community cards of this round: ['SA', 'D9', 'D6', 'CJ', 'SJ']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
name: b10902102, hole_card: ['SQ', 'C9']
name: baseline1, hole_card: ['C2', 'HT']
community cards of this round: ['CJ', 'HA', 'S7', 'D3', 'D7']
name: b10902102, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['DT', 'H2']
name: b10902102, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['DT', 'H2']
name: b10902102, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['DT', 'H2']
name: b10902102, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['DT', 'H2']
community cards of this round: ['DJ', 'HJ', 'H4', 'SA', 'DT']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SJ', 'S4']
community cards of this round: ['D2', 'H3', 'C9', 'H5', 'CK']
name: b10902102, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['CT', 'H7']
name: b10902102, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['CT', 'H7']
community cards of this round: ['S6', 'HT', 'H5', 'CA', 'D8']
name: b10902102, hole_card: ['D5', 'CQ']
name: baseline1, hole_card: ['D2', 'DT']
name: b10902102, hole_card: ['D5', 'CQ']
name: baseline1, hole_card: ['D2', 'DT']
name: b10902102, hole_card: ['D5', 'CQ']
name: baseline1, hole_card: ['D2', 'DT']
name: b10902102, hole_card: ['D5', 'CQ']
name: baseline1, hole_card: ['D2', 'DT']
name: b10902102, hole_card: ['D5', 'CQ']
name: baseline1, hole_card: ['D2', 'DT']
community cards of this round: ['H4', 'C5', 'C2', 'DQ', 'CA']
name: b10902102, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['CT', 'DT']
name: b10902102, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['CT', 'DT']
name: b10902102, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['CT', 'DT']
name: b10902102, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['CT', 'DT']
community cards of this round: ['HK', 'CJ', 'S8', 'CK', 'H2']
name: b10902102, hole_card: ['H8', 'C4']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['H8', 'C4']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902102, hole_card: ['H8', 'C4']
name: baseline1, hole_card: ['SJ', 'C7']
community cards of this round: ['HJ', 'D8', 'H8', 'S8', 'CT']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902102, hole_card: ['SK', 'C4']
name: baseline1, hole_card: ['S3', 'HA']
community cards of this round: ['S6', 'CQ', 'CJ', 'H9', 'DA']
name: b10902102, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['CK', 'D5']
name: b10902102, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['CK', 'D5']
name: b10902102, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['CK', 'D5']
community cards of this round: ['HJ', 'D7', 'C5', 'CA', 'H8']
name: b10902102, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['S4', 'C7']
name: b10902102, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['S4', 'C7']
name: b10902102, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['S4', 'C7']
name: b10902102, hole_card: ['SK', 'D8']
name: baseline1, hole_card: ['S4', 'C7']
community cards of this round: ['D9', 'C5', 'H3', 'C8', 'CJ']
name: b10902102, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['CK', 'HQ']
name: b10902102, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['CK', 'HQ']
name: b10902102, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['CK', 'HQ']
name: b10902102, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['CK', 'HQ']
name: b10902102, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['CK', 'HQ']
community cards of this round: ['D2', 'HJ', 'CQ', 'S6', 'C8']
name: b10902102, hole_card: ['S9', 'S2']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902102, hole_card: ['S9', 'S2']
name: baseline1, hole_card: ['HA', 'H8']
community cards of this round: ['HT', 'DJ', 'DK', 'S3', 'C4']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
name: b10902102, hole_card: ['SK', 'CJ']
name: baseline1, hole_card: ['DQ', 'H6']
community cards of this round: ['S3', 'H7', 'HT', 'S2', 'H9']
name: b10902102, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902102, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902102, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902102, hole_card: ['SQ', 'H3']
name: baseline1, hole_card: ['CK', 'DA']
community cards of this round: ['D7', 'HJ', 'D8', 'HK', 'S6']
name: b10902102, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['D5', 'D4']
name: b10902102, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['D5', 'D4']
name: b10902102, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['D5', 'D4']
name: b10902102, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['D5', 'D4']
name: b10902102, hole_card: ['CA', 'C4']
name: baseline1, hole_card: ['D5', 'D4']
community cards of this round: ['H4', 'CQ', 'HJ', 'SQ', 'SK']
name: b10902102, hole_card: ['S6', 'CT']
name: baseline1, hole_card: ['C8', 'S3']
name: b10902102, hole_card: ['S6', 'CT']
name: baseline1, hole_card: ['C8', 'S3']
b10902102 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'wsmhcrmcptnjgbvbemtbyl', 'stack': 74.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'wbxyllmglantpfsbhjzrqc', 'stack': 1925.0, 'state': 'participating'}]}
community cards of this round: ['SK', 'DA', 'H2', 'S5', 'H3']
name: baseline1, hole_card: ['C6', 'H4']
name: b10902102, hole_card: ['D4', 'DQ']
name: baseline1, hole_card: ['C6', 'H4']
name: b10902102, hole_card: ['D4', 'DQ']
name: baseline1, hole_card: ['C6', 'H4']
name: b10902102, hole_card: ['D4', 'DQ']
name: baseline1, hole_card: ['C6', 'H4']
name: b10902102, hole_card: ['D4', 'DQ']
community cards of this round: ['D5', 'D6', 'ST', 'SK', 'HK']
name: baseline1, hole_card: ['H8', 'CJ']
name: b10902102, hole_card: ['DJ', 'HQ']
name: baseline1, hole_card: ['H8', 'CJ']
name: b10902102, hole_card: ['DJ', 'HQ']
name: baseline1, hole_card: ['H8', 'CJ']
name: b10902102, hole_card: ['DJ', 'HQ']
name: baseline1, hole_card: ['H8', 'CJ']
name: b10902102, hole_card: ['DJ', 'HQ']
name: baseline1, hole_card: ['H8', 'CJ']
name: b10902102, hole_card: ['DJ', 'HQ']
community cards of this round: ['S4', 'CA', 'DJ', 'CJ', 'S7']
name: baseline1, hole_card: ['H3', 'CT']
name: b10902102, hole_card: ['HT', 'HQ']
name: baseline1, hole_card: ['H3', 'CT']
name: b10902102, hole_card: ['HT', 'HQ']
name: baseline1, hole_card: ['H3', 'CT']
name: b10902102, hole_card: ['HT', 'HQ']
name: baseline1, hole_card: ['H3', 'CT']
name: b10902102, hole_card: ['HT', 'HQ']
community cards of this round: ['D8', 'D2', 'D3', 'C4', 'HT']
name: baseline1, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['HA', 'C3']
name: b10902102, hole_card: ['CA', 'S9']
community cards of this round: ['H9', 'HA', 'S5', 'D5', 'H7']
name: baseline1, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['D4', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b10902102, hole_card: ['D4', 'D2']
community cards of this round: ['C5', 'DK', 'CA', 'HA', 'C2']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902102, hole_card: ['CQ', 'D7']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902102, hole_card: ['CQ', 'D7']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902102, hole_card: ['CQ', 'D7']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902102, hole_card: ['CQ', 'D7']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902102, hole_card: ['CQ', 'D7']
community cards of this round: ['C8', 'HQ', 'DQ', 'H9', 'C7']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902102, hole_card: ['DA', 'S5']
community cards of this round: ['D5', 'DT', 'ST', 'S5', 'D9']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
name: baseline1, hole_card: ['S9', 'S6']
name: b10902102, hole_card: ['D8', 'S8']
community cards of this round: ['H6', 'DT', 'H5', 'DJ', 'S4']
name: baseline1, hole_card: ['SK', 'DQ']
name: b10902102, hole_card: ['C9', 'H3']
name: baseline1, hole_card: ['SK', 'DQ']
name: b10902102, hole_card: ['C9', 'H3']
community cards of this round: ['S5', 'H4', 'D8', 'SA', 'CK']
name: baseline1, hole_card: ['DK', 'S2']
name: b10902102, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['DK', 'S2']
name: b10902102, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['DK', 'S2']
name: b10902102, hole_card: ['D3', 'H5']
community cards of this round: ['HK', 'HQ', 'S3', 'D7', 'S6']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902102, hole_card: ['ST', 'CQ']
community cards of this round: ['S2', 'HQ', 'S4', 'C7', 'S7']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['DA', 'S9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['DA', 'S9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['DA', 'S9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['DA', 'S9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902102, hole_card: ['DA', 'S9']
community cards of this round: ['H8', 'CA', 'C3', 'H4', 'C7']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902102, hole_card: ['C9', 'D2']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902102, hole_card: ['C9', 'D2']
community cards of this round: ['H3', 'DQ', 'H4', 'D4', 'S9']
name: baseline1, hole_card: ['CK', 'C9']
name: b10902102, hole_card: ['CA', 'DJ']
name: baseline1, hole_card: ['CK', 'C9']
name: b10902102, hole_card: ['CA', 'DJ']
name: baseline1, hole_card: ['CK', 'C9']
name: b10902102, hole_card: ['CA', 'DJ']
name: baseline1, hole_card: ['CK', 'C9']
name: b10902102, hole_card: ['CA', 'DJ']
name: baseline1, hole_card: ['CK', 'C9']
name: b10902102, hole_card: ['CA', 'DJ']
community cards of this round: ['H5', 'CK', 'S6', 'D8', 'H6']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['S4', 'HJ']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['S4', 'HJ']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['S4', 'HJ']
name: baseline1, hole_card: ['S2', 'C9']
name: b10902102, hole_card: ['S4', 'HJ']
community cards of this round: ['D4', 'D5', 'S5', 'HT', 'C2']
name: baseline1, hole_card: ['H9', 'H5']
name: b10902102, hole_card: ['D3', 'C9']
name: baseline1, hole_card: ['H9', 'H5']
name: b10902102, hole_card: ['D3', 'C9']
name: baseline1, hole_card: ['H9', 'H5']
name: b10902102, hole_card: ['D3', 'C9']
community cards of this round: ['S6', 'C6', 'D9', 'HJ', 'H6']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902102, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902102, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902102, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902102, hole_card: ['D4', 'SJ']
community cards of this round: ['CJ', 'S9', 'H2', 'S7', 'D6']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
name: baseline1, hole_card: ['D4', 'HT']
name: b10902102, hole_card: ['DA', 'SA']
community cards of this round: ['H7', 'DJ', 'SK', 'S7', 'D8']
name: baseline1, hole_card: ['CT', 'CQ']
name: b10902102, hole_card: ['C4', 'D2']
name: baseline1, hole_card: ['CT', 'CQ']
name: b10902102, hole_card: ['C4', 'D2']
community cards of this round: ['D5', 'H5', 'D4', 'S6', 'DQ']
name: baseline1, hole_card: ['HA', 'HQ']
name: b10902102, hole_card: ['CA', 'D9']
name: baseline1, hole_card: ['HA', 'HQ']
name: b10902102, hole_card: ['CA', 'D9']
name: baseline1, hole_card: ['HA', 'HQ']
name: b10902102, hole_card: ['CA', 'D9']
name: baseline1, hole_card: ['HA', 'HQ']
name: b10902102, hole_card: ['CA', 'D9']
name: baseline1, hole_card: ['HA', 'HQ']
name: b10902102, hole_card: ['CA', 'D9']
b10902102 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'lggufxjtsaiqhhejjtoawp', 'stack': 1282.148338272828, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'jaapkafamyibaupucxprtt', 'stack': 716.5311176971037, 'state': 'participating'}]}
b10902102 vs baseline1 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C9', 'D8', 'S4', 'S5', 'D4']
name: baseline2, hole_card: ['CK', 'H5']
name: b10902102, hole_card: ['H7', 'D6']
name: baseline2, hole_card: ['CK', 'H5']
name: b10902102, hole_card: ['H7', 'D6']
community cards of this round: ['D7', 'D2', 'C5', 'DJ', 'S9']
name: baseline2, hole_card: ['SA', 'CK']
name: b10902102, hole_card: ['HK', 'S4']
name: baseline2, hole_card: ['SA', 'CK']
name: b10902102, hole_card: ['HK', 'S4']
name: baseline2, hole_card: ['SA', 'CK']
name: b10902102, hole_card: ['HK', 'S4']
name: baseline2, hole_card: ['SA', 'CK']
name: b10902102, hole_card: ['HK', 'S4']
name: baseline2, hole_card: ['SA', 'CK']
name: b10902102, hole_card: ['HK', 'S4']
community cards of this round: ['D3', 'H7', 'ST', 'D6', 'D5']
name: baseline2, hole_card: ['DQ', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
name: baseline2, hole_card: ['DQ', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
name: baseline2, hole_card: ['DQ', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
name: baseline2, hole_card: ['DQ', 'S7']
name: b10902102, hole_card: ['SJ', 'H5']
community cards of this round: ['S8', 'S4', 'ST', 'SQ', 'S7']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
name: baseline2, hole_card: ['C6', 'DT']
name: b10902102, hole_card: ['H9', 'HT']
community cards of this round: ['SA', 'D9', 'H6', 'S6', 'C2']
name: baseline2, hole_card: ['D2', 'C6']
name: b10902102, hole_card: ['S8', 'D3']
name: baseline2, hole_card: ['D2', 'C6']
name: b10902102, hole_card: ['S8', 'D3']
