community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
community cards of this round: ['C4', 'HK', 'SJ', 'S9', 'S5']
name: baseline1, hole_card: ['S3', 'SA']
name: b10902122, hole_card: ['H2', 'C7']
name: baseline1, hole_card: ['S3', 'SA']
name: b10902122, hole_card: ['H2', 'C7']
name: baseline1, hole_card: ['S3', 'SA']
name: b10902122, hole_card: ['H2', 'C7']
community cards of this round: ['H6', 'DT', 'C9', 'D7', 'C6']
name: baseline1, hole_card: ['H4', 'S4']
name: b10902122, hole_card: ['D6', 'D3']
name: baseline1, hole_card: ['H4', 'S4']
name: b10902122, hole_card: ['D6', 'D3']
community cards of this round: ['D9', 'D8', 'HQ', 'DT', 'SQ']
name: baseline1, hole_card: ['CT', 'CJ']
name: b10902122, hole_card: ['CA', 'H6']
name: baseline1, hole_card: ['CT', 'CJ']
name: b10902122, hole_card: ['CA', 'H6']
name: baseline1, hole_card: ['CT', 'CJ']
name: b10902122, hole_card: ['CA', 'H6']
community cards of this round: ['CT', 'H7', 'H8', 'SQ', 'HQ']
name: baseline1, hole_card: ['D6', 'H4']
name: b10902122, hole_card: ['HA', 'C8']
name: baseline1, hole_card: ['D6', 'H4']
name: b10902122, hole_card: ['HA', 'C8']
community cards of this round: ['DJ', 'S5', 'CJ', 'H4', 'DQ']
name: baseline1, hole_card: ['D2', 'HK']
name: b10902122, hole_card: ['H9', 'CA']
name: baseline1, hole_card: ['D2', 'HK']
name: b10902122, hole_card: ['H9', 'CA']
name: baseline1, hole_card: ['D2', 'HK']
name: b10902122, hole_card: ['H9', 'CA']
b10902122 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'nzcfpfrlmcghncgjdebvnx', 'stack': 975, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'cjoozxppnnmlokhlhfuqyh', 'stack': 1025, 'state': 'participating'}]}
community cards of this round: ['DJ', 'D9', 'D7', 'C8', 'HQ']
name: b10902122, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902122, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902122, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902122, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['SK', 'DT']
name: b10902122, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['SK', 'DT']
community cards of this round: ['H3', 'CA', 'CQ', 'CK', 'HJ']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
name: b10902122, hole_card: ['DK', 'DJ']
name: baseline1, hole_card: ['HQ', 'S4']
community cards of this round: ['C8', 'HK', 'ST', 'CJ', 'CT']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['C9', 'D8']
name: baseline1, hole_card: ['D6', 'CA']
community cards of this round: ['H5', 'D5', 'H4', 'C7', 'HJ']
name: b10902122, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['HT', 'C9']
name: b10902122, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['HT', 'C9']
community cards of this round: ['S9', 'DT', 'S7', 'H3', 'CT']
name: b10902122, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D6', 'HT']
name: b10902122, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D6', 'HT']
name: b10902122, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D6', 'HT']
name: b10902122, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D6', 'HT']
name: b10902122, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D6', 'HT']
community cards of this round: ['S8', 'D9', 'DJ', 'S5', 'C7']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
name: b10902122, hole_card: ['S3', 'SJ']
name: baseline1, hole_card: ['D6', 'S6']
community cards of this round: ['CQ', 'DT', 'S5', 'HA', 'S4']
name: b10902122, hole_card: ['C9', 'C7']
name: baseline1, hole_card: ['SQ', 'CA']
name: b10902122, hole_card: ['C9', 'C7']
name: baseline1, hole_card: ['SQ', 'CA']
name: b10902122, hole_card: ['C9', 'C7']
name: baseline1, hole_card: ['SQ', 'CA']
name: b10902122, hole_card: ['C9', 'C7']
name: baseline1, hole_card: ['SQ', 'CA']
name: b10902122, hole_card: ['C9', 'C7']
name: baseline1, hole_card: ['SQ', 'CA']
community cards of this round: ['C6', 'CJ', 'S4', 'S6', 'D7']
name: b10902122, hole_card: ['H9', 'S2']
name: baseline1, hole_card: ['S5', 'SQ']
name: b10902122, hole_card: ['H9', 'S2']
name: baseline1, hole_card: ['S5', 'SQ']
community cards of this round: ['H7', 'S6', 'CT', 'D3', 'SQ']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['S3', 'C9']
community cards of this round: ['H6', 'H9', 'D7', 'ST', 'C2']
name: b10902122, hole_card: ['SJ', 'DK']
name: baseline1, hole_card: ['C9', 'H3']
name: b10902122, hole_card: ['SJ', 'DK']
name: baseline1, hole_card: ['C9', 'H3']
name: b10902122, hole_card: ['SJ', 'DK']
name: baseline1, hole_card: ['C9', 'H3']
name: b10902122, hole_card: ['SJ', 'DK']
name: baseline1, hole_card: ['C9', 'H3']
community cards of this round: ['H3', 'D7', 'DA', 'S4', 'C7']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
name: b10902122, hole_card: ['C6', 'SK']
name: baseline1, hole_card: ['CK', 'CJ']
community cards of this round: ['S9', 'SK', 'HK', 'S7', 'C2']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
name: b10902122, hole_card: ['CT', 'H8']
name: baseline1, hole_card: ['H6', 'CK']
community cards of this round: ['DA', 'CT', 'S2', 'H4', 'DK']
name: b10902122, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['H5', 'H3']
name: b10902122, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['H5', 'H3']
name: b10902122, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['H5', 'H3']
name: b10902122, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['H5', 'H3']
community cards of this round: ['S3', 'H6', 'HJ', 'CQ', 'H3']
name: b10902122, hole_card: ['SQ', 'D8']
name: baseline1, hole_card: ['DJ', 'C2']
name: b10902122, hole_card: ['SQ', 'D8']
name: baseline1, hole_card: ['DJ', 'C2']
name: b10902122, hole_card: ['SQ', 'D8']
name: baseline1, hole_card: ['DJ', 'C2']
name: b10902122, hole_card: ['SQ', 'D8']
name: baseline1, hole_card: ['DJ', 'C2']
community cards of this round: ['H7', 'H4', 'C2', 'S8', 'CT']
name: b10902122, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['H2', 'D5']
name: b10902122, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['H2', 'D5']
name: b10902122, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['H2', 'D5']
name: b10902122, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['H2', 'D5']
name: b10902122, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['H2', 'D5']
community cards of this round: ['C4', 'HK', 'SJ', 'S9', 'S5']
name: b10902122, hole_card: ['S3', 'SA']
name: baseline1, hole_card: ['H2', 'C7']
name: b10902122, hole_card: ['S3', 'SA']
name: baseline1, hole_card: ['H2', 'C7']
name: b10902122, hole_card: ['S3', 'SA']
name: baseline1, hole_card: ['H2', 'C7']
name: b10902122, hole_card: ['S3', 'SA']
name: baseline1, hole_card: ['H2', 'C7']
name: b10902122, hole_card: ['S3', 'SA']
name: baseline1, hole_card: ['H2', 'C7']
community cards of this round: ['H6', 'DT', 'C9', 'D7', 'C6']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
name: b10902122, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D6', 'D3']
community cards of this round: ['D9', 'D8', 'HQ', 'DT', 'SQ']
name: b10902122, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902122, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['CA', 'H6']
name: b10902122, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['CA', 'H6']
community cards of this round: ['CT', 'H7', 'H8', 'SQ', 'HQ']
name: b10902122, hole_card: ['D6', 'H4']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902122, hole_card: ['D6', 'H4']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902122, hole_card: ['D6', 'H4']
name: baseline1, hole_card: ['HA', 'C8']
community cards of this round: ['DJ', 'S5', 'CJ', 'H4', 'DQ']
name: b10902122, hole_card: ['D2', 'HK']
name: baseline1, hole_card: ['H9', 'CA']
name: b10902122, hole_card: ['D2', 'HK']
name: baseline1, hole_card: ['H9', 'CA']
b10902122 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'ydjigtcrxylujsujknptrc', 'stack': 1965, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'jdhbahgmfspsvlrhurphlg', 'stack': 33.625, 'state': 'participating'}]}
community cards of this round: ['S2', 'D2', 'CQ', 'HK', 'D6']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902122, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902122, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902122, hole_card: ['C8', 'C9']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902122, hole_card: ['C8', 'C9']
community cards of this round: ['DT', 'DJ', 'CA', 'HJ', 'H6']
name: baseline1, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['S2', 'H3']
name: baseline1, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['S2', 'H3']
name: baseline1, hole_card: ['D3', 'D7']
name: b10902122, hole_card: ['S2', 'H3']
community cards of this round: ['CT', 'S6', 'CJ', 'HQ', 'S9']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
name: baseline1, hole_card: ['DJ', 'H2']
name: b10902122, hole_card: ['SQ', 'D6']
community cards of this round: ['HA', 'D6', 'D5', 'C3', 'S9']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
name: baseline1, hole_card: ['CJ', 'CK']
name: b10902122, hole_card: ['CA', 'S6']
b10902122 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'jbdboiaofkjsairdfojavg', 'stack': 0, 'state': 'folded'}, {'name': 'b10902122', 'uuid': 'hsqebnzwpnjdivblpzcjoi', 'stack': 2000, 'state': 'participating'}]}
b10902122 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['D9', 'C5', 'DA', 'DQ', 'H3']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902122, hole_card: ['ST', 'H2']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902122, hole_card: ['ST', 'H2']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902122, hole_card: ['ST', 'H2']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902122, hole_card: ['ST', 'H2']
community cards of this round: ['DT', 'C5', 'DK', 'HK', 'C9']
name: baseline2, hole_card: ['H5', 'H6']
name: b10902122, hole_card: ['S3', 'S9']
name: baseline2, hole_card: ['H5', 'H6']
name: b10902122, hole_card: ['S3', 'S9']
name: baseline2, hole_card: ['H5', 'H6']
name: b10902122, hole_card: ['S3', 'S9']
name: baseline2, hole_card: ['H5', 'H6']
name: b10902122, hole_card: ['S3', 'S9']
name: baseline2, hole_card: ['H5', 'H6']
name: b10902122, hole_card: ['S3', 'S9']
community cards of this round: ['CJ', 'SJ', 'H6', 'C8', 'D4']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
name: baseline2, hole_card: ['CK', 'S9']
name: b10902122, hole_card: ['SA', 'H5']
community cards of this round: ['D6', 'D5', 'C5', 'ST', 'S2']
name: baseline2, hole_card: ['C7', 'CJ']
name: b10902122, hole_card: ['C9', 'HJ']
name: baseline2, hole_card: ['C7', 'CJ']
name: b10902122, hole_card: ['C9', 'HJ']
name: baseline2, hole_card: ['C7', 'CJ']
name: b10902122, hole_card: ['C9', 'HJ']
name: baseline2, hole_card: ['C7', 'CJ']
name: b10902122, hole_card: ['C9', 'HJ']
name: baseline2, hole_card: ['C7', 'CJ']
name: b10902122, hole_card: ['C9', 'HJ']
community cards of this round: ['H4', 'S8', 'S3', 'H6', 'C4']
name: baseline2, hole_card: ['S7', 'S6']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline2, hole_card: ['S7', 'S6']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline2, hole_card: ['S7', 'S6']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline2, hole_card: ['S7', 'S6']
name: b10902122, hole_card: ['D6', 'HT']
community cards of this round: ['D8', 'CT', 'H9', 'C3', 'HJ']
name: baseline2, hole_card: ['SJ', 'D3']
name: b10902122, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['SJ', 'D3']
name: b10902122, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['SJ', 'D3']
name: b10902122, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['SJ', 'D3']
name: b10902122, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['SJ', 'D3']
name: b10902122, hole_card: ['CA', 'C2']
community cards of this round: ['HQ', 'H6', 'D5', 'S6', 'HT']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['HJ', 'CK']
name: b10902122, hole_card: ['CJ', 'D6']
community cards of this round: ['DA', 'D6', 'C6', 'S7', 'D7']
name: baseline2, hole_card: ['DJ', 'S2']
name: b10902122, hole_card: ['CT', 'CK']
name: baseline2, hole_card: ['DJ', 'S2']
name: b10902122, hole_card: ['CT', 'CK']
name: baseline2, hole_card: ['DJ', 'S2']
name: b10902122, hole_card: ['CT', 'CK']
community cards of this round: ['H7', 'S8', 'C7', 'D2', 'C9']
name: baseline2, hole_card: ['D6', 'DQ']
name: b10902122, hole_card: ['HT', 'SK']
name: baseline2, hole_card: ['D6', 'DQ']
name: b10902122, hole_card: ['HT', 'SK']
community cards of this round: ['C5', 'SQ', 'D4', 'SJ', 'H2']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902122, hole_card: ['H4', 'CQ']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902122, hole_card: ['H4', 'CQ']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902122, hole_card: ['H4', 'CQ']
community cards of this round: ['HK', 'HT', 'H9', 'C5', 'HJ']
name: baseline2, hole_card: ['D8', 'S7']
name: b10902122, hole_card: ['S5', 'S6']
name: baseline2, hole_card: ['D8', 'S7']
name: b10902122, hole_card: ['S5', 'S6']
community cards of this round: ['CQ', 'S6', 'C3', 'D7', 'SA']
name: baseline2, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['SQ', 'HA']
name: baseline2, hole_card: ['D6', 'CA']
name: b10902122, hole_card: ['SQ', 'HA']
