community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
community cards of this round: ['C7', 'DJ', 'H4', 'S4', 'ST']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
name: b10902133, hole_card: ['C4', 'D6']
name: baseline1, hole_card: ['DA', 'HK']
community cards of this round: ['H5', 'D2', 'CA', 'HQ', 'HT']
name: b10902133, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902133, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902133, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902133, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['HA', 'C8']
name: b10902133, hole_card: ['SA', 'H2']
name: baseline1, hole_card: ['HA', 'C8']
community cards of this round: ['HT', 'CJ', 'DA', 'SA', 'S3']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
name: b10902133, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['D5', 'H8']
community cards of this round: ['H3', 'S7', 'S6', 'H6', 'DK']
name: b10902133, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['C5', 'C3']
name: b10902133, hole_card: ['HQ', 'C8']
name: baseline1, hole_card: ['C5', 'C3']
community cards of this round: ['D5', 'H5', 'C9', 'C2', 'SK']
name: b10902133, hole_card: ['DK', 'S9']
name: baseline1, hole_card: ['C3', 'HJ']
name: b10902133, hole_card: ['DK', 'S9']
name: baseline1, hole_card: ['C3', 'HJ']
name: b10902133, hole_card: ['DK', 'S9']
name: baseline1, hole_card: ['C3', 'HJ']
community cards of this round: ['CK', 'SK', 'DT', 'DK', 'S2']
name: b10902133, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902133, hole_card: ['H3', 'D8']
name: baseline1, hole_card: ['H4', 'HK']
community cards of this round: ['C3', 'D7', 'H2', 'HJ', 'S6']
name: b10902133, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['D3', 'H9']
name: b10902133, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['D3', 'H9']
name: b10902133, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['D3', 'H9']
community cards of this round: ['CQ', 'H6', 'C7', 'S4', 'C9']
name: b10902133, hole_card: ['H8', 'H4']
name: baseline1, hole_card: ['HK', 'C4']
name: b10902133, hole_card: ['H8', 'H4']
name: baseline1, hole_card: ['HK', 'C4']
community cards of this round: ['H5', 'S2', 'CQ', 'H6', 'HQ']
name: b10902133, hole_card: ['DK', 'DA']
name: baseline1, hole_card: ['D7', 'D9']
name: b10902133, hole_card: ['DK', 'DA']
name: baseline1, hole_card: ['D7', 'D9']
name: b10902133, hole_card: ['DK', 'DA']
name: baseline1, hole_card: ['D7', 'D9']
community cards of this round: ['S6', 'H6', 'D3', 'H4', 'HQ']
name: b10902133, hole_card: ['S9', 'DK']
name: baseline1, hole_card: ['DA', 'D9']
name: b10902133, hole_card: ['S9', 'DK']
name: baseline1, hole_card: ['DA', 'D9']
community cards of this round: ['D4', 'D8', 'H4', 'C6', 'DT']
name: b10902133, hole_card: ['CJ', 'C8']
name: baseline1, hole_card: ['D3', 'S4']
name: b10902133, hole_card: ['CJ', 'C8']
name: baseline1, hole_card: ['D3', 'S4']
name: b10902133, hole_card: ['CJ', 'C8']
name: baseline1, hole_card: ['D3', 'S4']
community cards of this round: ['H4', 'CA', 'SJ', 'S3', 'H3']
name: b10902133, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['DK', 'HA']
name: b10902133, hole_card: ['D3', 'C3']
name: baseline1, hole_card: ['DK', 'HA']
b10902133 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'tjgpvwwbrcbhgcavlxulgb', 'stack': 1730.8173802771348, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'btcvlrromkakummcbcynco', 'stack': 265.33816660734306, 'state': 'participating'}]}
b10902133 vs baseline1 - Match Result: 3 games won, 5 points earned
community cards of this round: ['DJ', 'S7', 'S6', 'D3', 'D4']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
name: baseline2, hole_card: ['D5', 'D7']
name: b10902133, hole_card: ['CT', 'HQ']
community cards of this round: ['H5', 'D7', 'CK', 'C8', 'DT']
name: baseline2, hole_card: ['HA', 'HT']
name: b10902133, hole_card: ['CT', 'DJ']
name: baseline2, hole_card: ['HA', 'HT']
name: b10902133, hole_card: ['CT', 'DJ']
community cards of this round: ['HJ', 'HA', 'H7', 'H4', 'DA']
name: baseline2, hole_card: ['DT', 'H8']
name: b10902133, hole_card: ['DJ', 'S8']
name: baseline2, hole_card: ['DT', 'H8']
name: b10902133, hole_card: ['DJ', 'S8']
name: baseline2, hole_card: ['DT', 'H8']
name: b10902133, hole_card: ['DJ', 'S8']
community cards of this round: ['HA', 'DJ', 'D5', 'CT', 'D4']
name: baseline2, hole_card: ['HQ', 'D3']
name: b10902133, hole_card: ['CJ', 'H9']
name: baseline2, hole_card: ['HQ', 'D3']
name: b10902133, hole_card: ['CJ', 'H9']
community cards of this round: ['HK', 'S3', 'S4', 'DT', 'DJ']
name: baseline2, hole_card: ['HJ', 'SK']
name: b10902133, hole_card: ['DK', 'DQ']
name: baseline2, hole_card: ['HJ', 'SK']
name: b10902133, hole_card: ['DK', 'DQ']
name: baseline2, hole_card: ['HJ', 'SK']
name: b10902133, hole_card: ['DK', 'DQ']
community cards of this round: ['H7', 'C9', 'D6', 'H2', 'C5']
name: baseline2, hole_card: ['D5', 'D9']
name: b10902133, hole_card: ['S9', 'SA']
name: baseline2, hole_card: ['D5', 'D9']
name: b10902133, hole_card: ['S9', 'SA']
community cards of this round: ['H3', 'S8', 'S2', 'HK', 'CK']
name: baseline2, hole_card: ['HJ', 'D4']
name: b10902133, hole_card: ['D8', 'SJ']
name: baseline2, hole_card: ['HJ', 'D4']
name: b10902133, hole_card: ['D8', 'SJ']
name: baseline2, hole_card: ['HJ', 'D4']
name: b10902133, hole_card: ['D8', 'SJ']
community cards of this round: ['HT', 'H7', 'S6', 'CQ', 'DK']
name: baseline2, hole_card: ['SA', 'C7']
name: b10902133, hole_card: ['H9', 'S9']
name: baseline2, hole_card: ['SA', 'C7']
name: b10902133, hole_card: ['H9', 'S9']
community cards of this round: ['S3', 'D7', 'S7', 'HA', 'DK']
name: baseline2, hole_card: ['DQ', 'CK']
name: b10902133, hole_card: ['D4', 'C9']
name: baseline2, hole_card: ['DQ', 'CK']
name: b10902133, hole_card: ['D4', 'C9']
name: baseline2, hole_card: ['DQ', 'CK']
name: b10902133, hole_card: ['D4', 'C9']
community cards of this round: ['HT', 'SA', 'DA', 'CJ', 'D8']
name: baseline2, hole_card: ['H9', 'SQ']
name: b10902133, hole_card: ['D9', 'C9']
name: baseline2, hole_card: ['H9', 'SQ']
name: b10902133, hole_card: ['D9', 'C9']
community cards of this round: ['HA', 'D3', 'C8', 'C5', 'DA']
name: baseline2, hole_card: ['CJ', 'DQ']
name: b10902133, hole_card: ['C2', 'CT']
name: baseline2, hole_card: ['CJ', 'DQ']
name: b10902133, hole_card: ['C2', 'CT']
name: baseline2, hole_card: ['CJ', 'DQ']
name: b10902133, hole_card: ['C2', 'CT']
community cards of this round: ['HJ', 'D7', 'HA', 'C9', 'DQ']
name: baseline2, hole_card: ['CQ', 'SA']
name: b10902133, hole_card: ['S6', 'ST']
name: baseline2, hole_card: ['CQ', 'SA']
name: b10902133, hole_card: ['S6', 'ST']
community cards of this round: ['CT', 'H8', 'DJ', 'HA', 'C7']
name: baseline2, hole_card: ['S9', 'CK']
name: b10902133, hole_card: ['S2', 'C5']
name: baseline2, hole_card: ['S9', 'CK']
name: b10902133, hole_card: ['S2', 'C5']
name: baseline2, hole_card: ['S9', 'CK']
name: b10902133, hole_card: ['S2', 'C5']
community cards of this round: ['CT', 'DA', 'S8', 'CJ', 'DT']
name: baseline2, hole_card: ['SK', 'HA']
name: b10902133, hole_card: ['H5', 'H2']
name: baseline2, hole_card: ['SK', 'HA']
name: b10902133, hole_card: ['H5', 'H2']
community cards of this round: ['D8', 'S7', 'S8', 'D9', 'H6']
name: baseline2, hole_card: ['C3', 'S6']
name: b10902133, hole_card: ['SA', 'C5']
name: baseline2, hole_card: ['C3', 'S6']
name: b10902133, hole_card: ['SA', 'C5']
name: baseline2, hole_card: ['C3', 'S6']
name: b10902133, hole_card: ['SA', 'C5']
community cards of this round: ['S7', 'H7', 'SA', 'H3', 'DT']
name: baseline2, hole_card: ['D6', 'HQ']
name: b10902133, hole_card: ['C7', 'SJ']
name: baseline2, hole_card: ['D6', 'HQ']
name: b10902133, hole_card: ['C7', 'SJ']
community cards of this round: ['SK', 'D7', 'C5', 'HQ', 'HJ']
name: baseline2, hole_card: ['S6', 'C9']
name: b10902133, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['S6', 'C9']
name: b10902133, hole_card: ['CQ', 'H5']
name: baseline2, hole_card: ['S6', 'C9']
name: b10902133, hole_card: ['CQ', 'H5']
community cards of this round: ['DQ', 'ST', 'H7', 'HK', 'H5']
name: baseline2, hole_card: ['DT', 'SA']
name: b10902133, hole_card: ['CJ', 'SQ']
name: baseline2, hole_card: ['DT', 'SA']
name: b10902133, hole_card: ['CJ', 'SQ']
community cards of this round: ['S4', 'C2', 'C3', 'C9', 'HA']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902133, hole_card: ['HQ', 'D2']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902133, hole_card: ['HQ', 'D2']
name: baseline2, hole_card: ['HT', 'CT']
name: b10902133, hole_card: ['HQ', 'D2']
community cards of this round: ['C5', 'C6', 'DQ', 'S8', 'SJ']
name: baseline2, hole_card: ['CK', 'DJ']
name: b10902133, hole_card: ['S2', 'D8']
name: baseline2, hole_card: ['CK', 'DJ']
name: b10902133, hole_card: ['S2', 'D8']
b10902133 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'loftbhbvdztasxlpllgovj', 'stack': 1142.5, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'wiuzxdghoyagzfbshcypel', 'stack': 857.5, 'state': 'participating'}]}
community cards of this round: ['DJ', 'S7', 'S6', 'D3', 'D4']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
name: b10902133, hole_card: ['D5', 'D7']
name: baseline2, hole_card: ['CT', 'HQ']
community cards of this round: ['H5', 'D7', 'CK', 'C8', 'DT']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
name: b10902133, hole_card: ['HA', 'HT']
name: baseline2, hole_card: ['CT', 'DJ']
community cards of this round: ['HJ', 'HA', 'H7', 'H4', 'DA']
name: b10902133, hole_card: ['DT', 'H8']
name: baseline2, hole_card: ['DJ', 'S8']
name: b10902133, hole_card: ['DT', 'H8']
name: baseline2, hole_card: ['DJ', 'S8']
name: b10902133, hole_card: ['DT', 'H8']
name: baseline2, hole_card: ['DJ', 'S8']
community cards of this round: ['HA', 'DJ', 'D5', 'CT', 'D4']
name: b10902133, hole_card: ['HQ', 'D3']
name: baseline2, hole_card: ['CJ', 'H9']
name: b10902133, hole_card: ['HQ', 'D3']
name: baseline2, hole_card: ['CJ', 'H9']
community cards of this round: ['HK', 'S3', 'S4', 'DT', 'DJ']
name: b10902133, hole_card: ['HJ', 'SK']
name: baseline2, hole_card: ['DK', 'DQ']
name: b10902133, hole_card: ['HJ', 'SK']
name: baseline2, hole_card: ['DK', 'DQ']
name: b10902133, hole_card: ['HJ', 'SK']
name: baseline2, hole_card: ['DK', 'DQ']
community cards of this round: ['H7', 'C9', 'D6', 'H2', 'C5']
name: b10902133, hole_card: ['D5', 'D9']
name: baseline2, hole_card: ['S9', 'SA']
name: b10902133, hole_card: ['D5', 'D9']
name: baseline2, hole_card: ['S9', 'SA']
community cards of this round: ['H3', 'S8', 'S2', 'HK', 'CK']
name: b10902133, hole_card: ['HJ', 'D4']
name: baseline2, hole_card: ['D8', 'SJ']
name: b10902133, hole_card: ['HJ', 'D4']
name: baseline2, hole_card: ['D8', 'SJ']
name: b10902133, hole_card: ['HJ', 'D4']
name: baseline2, hole_card: ['D8', 'SJ']
community cards of this round: ['HT', 'H7', 'S6', 'CQ', 'DK']
name: b10902133, hole_card: ['SA', 'C7']
name: baseline2, hole_card: ['H9', 'S9']
name: b10902133, hole_card: ['SA', 'C7']
name: baseline2, hole_card: ['H9', 'S9']
community cards of this round: ['S3', 'D7', 'S7', 'HA', 'DK']
name: b10902133, hole_card: ['DQ', 'CK']
name: baseline2, hole_card: ['D4', 'C9']
name: b10902133, hole_card: ['DQ', 'CK']
name: baseline2, hole_card: ['D4', 'C9']
name: b10902133, hole_card: ['DQ', 'CK']
name: baseline2, hole_card: ['D4', 'C9']
community cards of this round: ['HT', 'SA', 'DA', 'CJ', 'D8']
name: b10902133, hole_card: ['H9', 'SQ']
name: baseline2, hole_card: ['D9', 'C9']
name: b10902133, hole_card: ['H9', 'SQ']
name: baseline2, hole_card: ['D9', 'C9']
community cards of this round: ['HA', 'D3', 'C8', 'C5', 'DA']
name: b10902133, hole_card: ['CJ', 'DQ']
name: baseline2, hole_card: ['C2', 'CT']
name: b10902133, hole_card: ['CJ', 'DQ']
name: baseline2, hole_card: ['C2', 'CT']
name: b10902133, hole_card: ['CJ', 'DQ']
name: baseline2, hole_card: ['C2', 'CT']
community cards of this round: ['HJ', 'D7', 'HA', 'C9', 'DQ']
name: b10902133, hole_card: ['CQ', 'SA']
name: baseline2, hole_card: ['S6', 'ST']
name: b10902133, hole_card: ['CQ', 'SA']
name: baseline2, hole_card: ['S6', 'ST']
community cards of this round: ['CT', 'H8', 'DJ', 'HA', 'C7']
name: b10902133, hole_card: ['S9', 'CK']
name: baseline2, hole_card: ['S2', 'C5']
name: b10902133, hole_card: ['S9', 'CK']
name: baseline2, hole_card: ['S2', 'C5']
name: b10902133, hole_card: ['S9', 'CK']
name: baseline2, hole_card: ['S2', 'C5']
community cards of this round: ['CT', 'DA', 'S8', 'CJ', 'DT']
name: b10902133, hole_card: ['SK', 'HA']
name: baseline2, hole_card: ['H5', 'H2']
name: b10902133, hole_card: ['SK', 'HA']
name: baseline2, hole_card: ['H5', 'H2']
community cards of this round: ['D8', 'S7', 'S8', 'D9', 'H6']
name: b10902133, hole_card: ['C3', 'S6']
name: baseline2, hole_card: ['SA', 'C5']
name: b10902133, hole_card: ['C3', 'S6']
name: baseline2, hole_card: ['SA', 'C5']
name: b10902133, hole_card: ['C3', 'S6']
name: baseline2, hole_card: ['SA', 'C5']
community cards of this round: ['S7', 'H7', 'SA', 'H3', 'DT']
name: b10902133, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['C7', 'SJ']
name: b10902133, hole_card: ['D6', 'HQ']
name: baseline2, hole_card: ['C7', 'SJ']
community cards of this round: ['SK', 'D7', 'C5', 'HQ', 'HJ']
name: b10902133, hole_card: ['S6', 'C9']
name: baseline2, hole_card: ['CQ', 'H5']
name: b10902133, hole_card: ['S6', 'C9']
name: baseline2, hole_card: ['CQ', 'H5']
name: b10902133, hole_card: ['S6', 'C9']
name: baseline2, hole_card: ['CQ', 'H5']
community cards of this round: ['DQ', 'ST', 'H7', 'HK', 'H5']
name: b10902133, hole_card: ['DT', 'SA']
name: baseline2, hole_card: ['CJ', 'SQ']
name: b10902133, hole_card: ['DT', 'SA']
name: baseline2, hole_card: ['CJ', 'SQ']
community cards of this round: ['S4', 'C2', 'C3', 'C9', 'HA']
name: b10902133, hole_card: ['HT', 'CT']
name: baseline2, hole_card: ['HQ', 'D2']
name: b10902133, hole_card: ['HT', 'CT']
name: baseline2, hole_card: ['HQ', 'D2']
name: b10902133, hole_card: ['HT', 'CT']
name: baseline2, hole_card: ['HQ', 'D2']
community cards of this round: ['C5', 'C6', 'DQ', 'S8', 'SJ']
name: b10902133, hole_card: ['CK', 'DJ']
name: baseline2, hole_card: ['S2', 'D8']
name: b10902133, hole_card: ['CK', 'DJ']
name: baseline2, hole_card: ['S2', 'D8']
b10902133 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'fccchxnoxteekgihpiiuqr', 'stack': 1104.5171999999998, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'kwuczjbnhmiqggjiqxopnw', 'stack': 894.5172, 'state': 'participating'}]}
community cards of this round: ['C2', 'DT', 'H4', 'H8', 'SJ']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
name: baseline2, hole_card: ['S9', 'S5']
name: b10902133, hole_card: ['HQ', 'C4']
community cards of this round: ['CA', 'H7', 'C5', 'DQ', 'C4']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
name: baseline2, hole_card: ['SK', 'CQ']
name: b10902133, hole_card: ['S7', 'HK']
community cards of this round: ['H2', 'D7', 'D6', 'SA', 'HA']
