community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902003, hole_card: ['S5', 'C5']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902003, hole_card: ['S5', 'C5']
community cards of this round: ['CK', 'C9', 'H6', 'D3', 'D2']
name: baseline2, hole_card: ['C5', 'DK']
name: b10902003, hole_card: ['H8', 'SA']
name: baseline2, hole_card: ['C5', 'DK']
name: b10902003, hole_card: ['H8', 'SA']
name: baseline2, hole_card: ['C5', 'DK']
name: b10902003, hole_card: ['H8', 'SA']
community cards of this round: ['HQ', 'D6', 'S8', 'D8', 'H7']
name: baseline2, hole_card: ['H4', 'HK']
name: b10902003, hole_card: ['SK', 'C9']
name: baseline2, hole_card: ['H4', 'HK']
name: b10902003, hole_card: ['SK', 'C9']
community cards of this round: ['CJ', 'CT', 'H2', 'H9', 'H4']
name: baseline2, hole_card: ['S7', 'DQ']
name: b10902003, hole_card: ['S3', 'C2']
name: baseline2, hole_card: ['S7', 'DQ']
name: b10902003, hole_card: ['S3', 'C2']
name: baseline2, hole_card: ['S7', 'DQ']
name: b10902003, hole_card: ['S3', 'C2']
community cards of this round: ['S3', 'HA', 'C6', 'HJ', 'CK']
name: baseline2, hole_card: ['C9', 'D7']
name: b10902003, hole_card: ['S5', 'HK']
name: baseline2, hole_card: ['C9', 'D7']
name: b10902003, hole_card: ['S5', 'HK']
community cards of this round: ['C3', 'H8', 'S9', 'C7', 'S4']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902003, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902003, hole_card: ['SA', 'D4']
name: baseline2, hole_card: ['H9', 'SK']
name: b10902003, hole_card: ['SA', 'D4']
community cards of this round: ['DA', 'S2', 'SA', 'CQ', 'SK']
name: baseline2, hole_card: ['D6', 'HJ']
name: b10902003, hole_card: ['HK', 'D9']
name: baseline2, hole_card: ['D6', 'HJ']
name: b10902003, hole_card: ['HK', 'D9']
community cards of this round: ['HJ', 'C3', 'S6', 'H4', 'DT']
name: baseline2, hole_card: ['DJ', 'D7']
name: b10902003, hole_card: ['D6', 'D4']
name: baseline2, hole_card: ['DJ', 'D7']
name: b10902003, hole_card: ['D6', 'D4']
name: baseline2, hole_card: ['DJ', 'D7']
name: b10902003, hole_card: ['D6', 'D4']
community cards of this round: ['S4', 'DK', 'SK', 'C9', 'H3']
name: baseline2, hole_card: ['S2', 'S7']
name: b10902003, hole_card: ['D5', 'DQ']
name: baseline2, hole_card: ['S2', 'S7']
name: b10902003, hole_card: ['D5', 'DQ']
community cards of this round: ['C3', 'SK', 'S2', 'DQ', 'H8']
name: baseline2, hole_card: ['DK', 'D9']
name: b10902003, hole_card: ['D8', 'SA']
name: baseline2, hole_card: ['DK', 'D9']
name: b10902003, hole_card: ['D8', 'SA']
name: baseline2, hole_card: ['DK', 'D9']
name: b10902003, hole_card: ['D8', 'SA']
community cards of this round: ['DT', 'H6', 'C8', 'S7', 'CT']
name: baseline2, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['HJ', 'HT']
name: baseline2, hole_card: ['CQ', 'DA']
name: b10902003, hole_card: ['HJ', 'HT']
community cards of this round: ['S3', 'S4', 'D3', 'CQ', 'SK']
name: baseline2, hole_card: ['D5', 'SA']
name: b10902003, hole_card: ['C6', 'H5']
name: baseline2, hole_card: ['D5', 'SA']
name: b10902003, hole_card: ['C6', 'H5']
name: baseline2, hole_card: ['D5', 'SA']
name: b10902003, hole_card: ['C6', 'H5']
community cards of this round: ['D6', 'DK', 'SQ', 'H3', 'D4']
name: baseline2, hole_card: ['D2', 'DQ']
name: b10902003, hole_card: ['D8', 'SK']
name: baseline2, hole_card: ['D2', 'DQ']
name: b10902003, hole_card: ['D8', 'SK']
community cards of this round: ['HK', 'H9', 'HT', 'HJ', 'SK']
name: baseline2, hole_card: ['CA', 'D6']
name: b10902003, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CA', 'D6']
name: b10902003, hole_card: ['H6', 'DT']
name: baseline2, hole_card: ['CA', 'D6']
name: b10902003, hole_card: ['H6', 'DT']
community cards of this round: ['H9', 'D8', 'C4', 'C9', 'H2']
name: baseline2, hole_card: ['S3', 'SQ']
name: b10902003, hole_card: ['D4', 'D9']
name: baseline2, hole_card: ['S3', 'SQ']
name: b10902003, hole_card: ['D4', 'D9']
community cards of this round: ['CQ', 'HQ', 'H4', 'CJ', 'DQ']
name: baseline2, hole_card: ['DT', 'H7']
name: b10902003, hole_card: ['S3', 'S7']
name: baseline2, hole_card: ['DT', 'H7']
name: b10902003, hole_card: ['S3', 'S7']
name: baseline2, hole_card: ['DT', 'H7']
name: b10902003, hole_card: ['S3', 'S7']
community cards of this round: ['D4', 'D6', 'HJ', 'H4', 'S8']
name: baseline2, hole_card: ['DA', 'SK']
name: b10902003, hole_card: ['D3', 'HK']
name: baseline2, hole_card: ['DA', 'SK']
name: b10902003, hole_card: ['D3', 'HK']
community cards of this round: ['DQ', 'S6', 'C5', 'C6', 'HK']
name: baseline2, hole_card: ['S4', 'H5']
name: b10902003, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['S4', 'H5']
name: b10902003, hole_card: ['SQ', 'S3']
name: baseline2, hole_card: ['S4', 'H5']
name: b10902003, hole_card: ['SQ', 'S3']
community cards of this round: ['SJ', 'C7', 'CK', 'CA', 'S3']
name: baseline2, hole_card: ['H3', 'C9']
name: b10902003, hole_card: ['S9', 'C6']
name: baseline2, hole_card: ['H3', 'C9']
name: b10902003, hole_card: ['S9', 'C6']
b10902003 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'ynyeksdchgnackjoaqzinx', 'stack': 1703, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'gglnmakkikfhdqnphscqoh', 'stack': 297, 'state': 'participating'}]}
community cards of this round: ['S8', 'S7', 'CK', 'HA', 'H6']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
name: b10902003, hole_card: ['C4', 'CA']
name: baseline2, hole_card: ['DA', 'D7']
community cards of this round: ['SJ', 'S3', 'S6', 'DK', 'H3']
name: b10902003, hole_card: ['H5', 'D3']
name: baseline2, hole_card: ['S5', 'C5']
name: b10902003, hole_card: ['H5', 'D3']
name: baseline2, hole_card: ['S5', 'C5']
community cards of this round: ['CK', 'C9', 'H6', 'D3', 'D2']
name: b10902003, hole_card: ['C5', 'DK']
name: baseline2, hole_card: ['H8', 'SA']
name: b10902003, hole_card: ['C5', 'DK']
name: baseline2, hole_card: ['H8', 'SA']
name: b10902003, hole_card: ['C5', 'DK']
name: baseline2, hole_card: ['H8', 'SA']
community cards of this round: ['HQ', 'D6', 'S8', 'D8', 'H7']
name: b10902003, hole_card: ['H4', 'HK']
name: baseline2, hole_card: ['SK', 'C9']
name: b10902003, hole_card: ['H4', 'HK']
name: baseline2, hole_card: ['SK', 'C9']
community cards of this round: ['CJ', 'CT', 'H2', 'H9', 'H4']
name: b10902003, hole_card: ['S7', 'DQ']
name: baseline2, hole_card: ['S3', 'C2']
name: b10902003, hole_card: ['S7', 'DQ']
name: baseline2, hole_card: ['S3', 'C2']
name: b10902003, hole_card: ['S7', 'DQ']
name: baseline2, hole_card: ['S3', 'C2']
community cards of this round: ['S3', 'HA', 'C6', 'HJ', 'CK']
name: b10902003, hole_card: ['C9', 'D7']
name: baseline2, hole_card: ['S5', 'HK']
name: b10902003, hole_card: ['C9', 'D7']
name: baseline2, hole_card: ['S5', 'HK']
community cards of this round: ['C3', 'H8', 'S9', 'C7', 'S4']
name: b10902003, hole_card: ['H9', 'SK']
name: baseline2, hole_card: ['SA', 'D4']
name: b10902003, hole_card: ['H9', 'SK']
name: baseline2, hole_card: ['SA', 'D4']
name: b10902003, hole_card: ['H9', 'SK']
name: baseline2, hole_card: ['SA', 'D4']
community cards of this round: ['DA', 'S2', 'SA', 'CQ', 'SK']
name: b10902003, hole_card: ['D6', 'HJ']
name: baseline2, hole_card: ['HK', 'D9']
name: b10902003, hole_card: ['D6', 'HJ']
name: baseline2, hole_card: ['HK', 'D9']
community cards of this round: ['HJ', 'C3', 'S6', 'H4', 'DT']
name: b10902003, hole_card: ['DJ', 'D7']
name: baseline2, hole_card: ['D6', 'D4']
name: b10902003, hole_card: ['DJ', 'D7']
name: baseline2, hole_card: ['D6', 'D4']
name: b10902003, hole_card: ['DJ', 'D7']
name: baseline2, hole_card: ['D6', 'D4']
community cards of this round: ['S4', 'DK', 'SK', 'C9', 'H3']
name: b10902003, hole_card: ['S2', 'S7']
name: baseline2, hole_card: ['D5', 'DQ']
name: b10902003, hole_card: ['S2', 'S7']
name: baseline2, hole_card: ['D5', 'DQ']
community cards of this round: ['C3', 'SK', 'S2', 'DQ', 'H8']
name: b10902003, hole_card: ['DK', 'D9']
name: baseline2, hole_card: ['D8', 'SA']
name: b10902003, hole_card: ['DK', 'D9']
name: baseline2, hole_card: ['D8', 'SA']
name: b10902003, hole_card: ['DK', 'D9']
name: baseline2, hole_card: ['D8', 'SA']
community cards of this round: ['DT', 'H6', 'C8', 'S7', 'CT']
name: b10902003, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['HJ', 'HT']
name: b10902003, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['HJ', 'HT']
community cards of this round: ['S3', 'S4', 'D3', 'CQ', 'SK']
name: b10902003, hole_card: ['D5', 'SA']
name: baseline2, hole_card: ['C6', 'H5']
name: b10902003, hole_card: ['D5', 'SA']
name: baseline2, hole_card: ['C6', 'H5']
name: b10902003, hole_card: ['D5', 'SA']
name: baseline2, hole_card: ['C6', 'H5']
community cards of this round: ['D6', 'DK', 'SQ', 'H3', 'D4']
name: b10902003, hole_card: ['D2', 'DQ']
name: baseline2, hole_card: ['D8', 'SK']
name: b10902003, hole_card: ['D2', 'DQ']
name: baseline2, hole_card: ['D8', 'SK']
community cards of this round: ['HK', 'H9', 'HT', 'HJ', 'SK']
name: b10902003, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H6', 'DT']
name: b10902003, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H6', 'DT']
name: b10902003, hole_card: ['CA', 'D6']
name: baseline2, hole_card: ['H6', 'DT']
community cards of this round: ['H9', 'D8', 'C4', 'C9', 'H2']
name: b10902003, hole_card: ['S3', 'SQ']
name: baseline2, hole_card: ['D4', 'D9']
name: b10902003, hole_card: ['S3', 'SQ']
name: baseline2, hole_card: ['D4', 'D9']
community cards of this round: ['CQ', 'HQ', 'H4', 'CJ', 'DQ']
name: b10902003, hole_card: ['DT', 'H7']
name: baseline2, hole_card: ['S3', 'S7']
name: b10902003, hole_card: ['DT', 'H7']
name: baseline2, hole_card: ['S3', 'S7']
name: b10902003, hole_card: ['DT', 'H7']
name: baseline2, hole_card: ['S3', 'S7']
community cards of this round: ['D4', 'D6', 'HJ', 'H4', 'S8']
name: b10902003, hole_card: ['DA', 'SK']
name: baseline2, hole_card: ['D3', 'HK']
name: b10902003, hole_card: ['DA', 'SK']
name: baseline2, hole_card: ['D3', 'HK']
community cards of this round: ['DQ', 'S6', 'C5', 'C6', 'HK']
name: b10902003, hole_card: ['S4', 'H5']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902003, hole_card: ['S4', 'H5']
name: baseline2, hole_card: ['SQ', 'S3']
name: b10902003, hole_card: ['S4', 'H5']
name: baseline2, hole_card: ['SQ', 'S3']
community cards of this round: ['SJ', 'C7', 'CK', 'CA', 'S3']
name: b10902003, hole_card: ['H3', 'C9']
name: baseline2, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['H3', 'C9']
name: baseline2, hole_card: ['S9', 'C6']
b10902003 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'isouccfjiwmsullotcpcnb', 'stack': 1189, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'zwjhddggxhrffrgxojtueh', 'stack': 810.25, 'state': 'participating'}]}
b10902003 vs baseline2 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H7', 'HT', 'C2', 'H8', 'DJ']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
name: baseline3, hole_card: ['S8', 'HK']
name: b10902003, hole_card: ['S5', 'C4']
community cards of this round: ['SQ', 'HQ', 'S7', 'SK', 'D2']
name: baseline3, hole_card: ['H2', 'C8']
name: b10902003, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['H2', 'C8']
name: b10902003, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['H2', 'C8']
name: b10902003, hole_card: ['D3', 'D7']
name: baseline3, hole_card: ['H2', 'C8']
name: b10902003, hole_card: ['D3', 'D7']
community cards of this round: ['H8', 'SA', 'D7', 'HK', 'H5']
name: baseline3, hole_card: ['S4', 'S5']
name: b10902003, hole_card: ['H6', 'DJ']
name: baseline3, hole_card: ['S4', 'S5']
name: b10902003, hole_card: ['H6', 'DJ']
name: baseline3, hole_card: ['S4', 'S5']
name: b10902003, hole_card: ['H6', 'DJ']
community cards of this round: ['S4', 'DK', 'S7', 'CT', 'ST']
name: baseline3, hole_card: ['C2', 'C8']
name: b10902003, hole_card: ['D7', 'DA']
name: baseline3, hole_card: ['C2', 'C8']
name: b10902003, hole_card: ['D7', 'DA']
name: baseline3, hole_card: ['C2', 'C8']
name: b10902003, hole_card: ['D7', 'DA']
name: baseline3, hole_card: ['C2', 'C8']
name: b10902003, hole_card: ['D7', 'DA']
community cards of this round: ['H7', 'S2', 'S6', 'C7', 'HA']
name: baseline3, hole_card: ['CA', 'SK']
name: b10902003, hole_card: ['CT', 'S8']
name: baseline3, hole_card: ['CA', 'SK']
name: b10902003, hole_card: ['CT', 'S8']
name: baseline3, hole_card: ['CA', 'SK']
name: b10902003, hole_card: ['CT', 'S8']
name: baseline3, hole_card: ['CA', 'SK']
name: b10902003, hole_card: ['CT', 'S8']
name: baseline3, hole_card: ['CA', 'SK']
name: b10902003, hole_card: ['CT', 'S8']
community cards of this round: ['C5', 'SQ', 'C9', 'D4', 'S9']
name: baseline3, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['HK', 'DA']
name: baseline3, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['HK', 'DA']
name: baseline3, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['HK', 'DA']
name: baseline3, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['HK', 'DA']
community cards of this round: ['C5', 'D7', 'D6', 'H3', 'ST']
name: baseline3, hole_card: ['S6', 'DJ']
name: b10902003, hole_card: ['CA', 'SJ']
name: baseline3, hole_card: ['S6', 'DJ']
name: b10902003, hole_card: ['CA', 'SJ']
community cards of this round: ['CK', 'S2', 'CT', 'D2', 'DJ']
name: baseline3, hole_card: ['S6', 'SQ']
name: b10902003, hole_card: ['SJ', 'HA']
name: baseline3, hole_card: ['S6', 'SQ']
name: b10902003, hole_card: ['SJ', 'HA']
name: baseline3, hole_card: ['S6', 'SQ']
name: b10902003, hole_card: ['SJ', 'HA']
community cards of this round: ['H8', 'S6', 'S7', 'D4', 'C6']
name: baseline3, hole_card: ['H3', 'DT']
name: b10902003, hole_card: ['SK', 'H5']
name: baseline3, hole_card: ['H3', 'DT']
name: b10902003, hole_card: ['SK', 'H5']
community cards of this round: ['D2', 'CQ', 'H8', 'DJ', 'CK']
name: baseline3, hole_card: ['D8', 'S7']
name: b10902003, hole_card: ['H7', 'S3']
name: baseline3, hole_card: ['D8', 'S7']
name: b10902003, hole_card: ['H7', 'S3']
name: baseline3, hole_card: ['D8', 'S7']
name: b10902003, hole_card: ['H7', 'S3']
community cards of this round: ['C8', 'C3', 'S6', 'S5', 'C6']
name: baseline3, hole_card: ['D2', 'D9']
name: b10902003, hole_card: ['H6', 'H5']
name: baseline3, hole_card: ['D2', 'D9']
name: b10902003, hole_card: ['H6', 'H5']
community cards of this round: ['S6', 'H3', 'S3', 'SA', 'SQ']
name: baseline3, hole_card: ['S2', 'S8']
name: b10902003, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['S2', 'S8']
name: b10902003, hole_card: ['HJ', 'D6']
name: baseline3, hole_card: ['S2', 'S8']
name: b10902003, hole_card: ['HJ', 'D6']
community cards of this round: ['CQ', 'CT', 'HQ', 'D8', 'D9']
name: baseline3, hole_card: ['CA', 'C8']
name: b10902003, hole_card: ['H8', 'DJ']
name: baseline3, hole_card: ['CA', 'C8']
name: b10902003, hole_card: ['H8', 'DJ']
community cards of this round: ['H9', 'DQ', 'H2', 'C3', 'C2']
name: baseline3, hole_card: ['C4', 'D3']
name: b10902003, hole_card: ['H7', 'C9']
name: baseline3, hole_card: ['C4', 'D3']
name: b10902003, hole_card: ['H7', 'C9']
community cards of this round: ['S4', 'C6', 'C5', 'S8', 'HK']
name: baseline3, hole_card: ['C8', 'C2']
name: b10902003, hole_card: ['DQ', 'HJ']
name: baseline3, hole_card: ['C8', 'C2']
name: b10902003, hole_card: ['DQ', 'HJ']
community cards of this round: ['DT', 'C6', 'D5', 'HA', 'D6']
name: baseline3, hole_card: ['DA', 'SA']
name: b10902003, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['DA', 'SA']
name: b10902003, hole_card: ['SJ', 'S3']
name: baseline3, hole_card: ['DA', 'SA']
name: b10902003, hole_card: ['SJ', 'S3']
community cards of this round: ['DT', 'D7', 'D8', 'S7', 'C9']
name: baseline3, hole_card: ['H5', 'DJ']
name: b10902003, hole_card: ['DA', 'HK']
name: baseline3, hole_card: ['H5', 'DJ']
name: b10902003, hole_card: ['DA', 'HK']
community cards of this round: ['DA', 'H6', 'S4', 'H7', 'H2']
name: baseline3, hole_card: ['C4', 'C6']
name: b10902003, hole_card: ['H3', 'C3']
name: baseline3, hole_card: ['C4', 'C6']
name: b10902003, hole_card: ['H3', 'C3']
name: baseline3, hole_card: ['C4', 'C6']
name: b10902003, hole_card: ['H3', 'C3']
community cards of this round: ['C3', 'DA', 'H3', 'DJ', 'C9']
name: baseline3, hole_card: ['S5', 'H6']
name: b10902003, hole_card: ['CK', 'C2']
name: baseline3, hole_card: ['S5', 'H6']
name: b10902003, hole_card: ['CK', 'C2']
community cards of this round: ['S7', 'C6', 'S6', 'S5', 'D7']
name: baseline3, hole_card: ['C2', 'D4']
name: b10902003, hole_card: ['HQ', 'HA']
name: baseline3, hole_card: ['C2', 'D4']
name: b10902003, hole_card: ['HQ', 'HA']
b10902003 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'evtajgdvkeqnterzbhxuga', 'stack': 963.125, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'oozxkonibkoictrivzckwo', 'stack': 1036, 'state': 'participating'}]}
community cards of this round: ['H7', 'HT', 'C2', 'H8', 'DJ']
name: b10902003, hole_card: ['S8', 'HK']
name: baseline3, hole_card: ['S5', 'C4']
name: b10902003, hole_card: ['S8', 'HK']
name: baseline3, hole_card: ['S5', 'C4']
name: b10902003, hole_card: ['S8', 'HK']
name: baseline3, hole_card: ['S5', 'C4']
name: b10902003, hole_card: ['S8', 'HK']
name: baseline3, hole_card: ['S5', 'C4']
community cards of this round: ['SQ', 'HQ', 'S7', 'SK', 'D2']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
name: b10902003, hole_card: ['H2', 'C8']
name: baseline3, hole_card: ['D3', 'D7']
community cards of this round: ['H8', 'SA', 'D7', 'HK', 'H5']
name: b10902003, hole_card: ['S4', 'S5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902003, hole_card: ['S4', 'S5']
name: baseline3, hole_card: ['H6', 'DJ']
community cards of this round: ['S4', 'DK', 'S7', 'CT', 'ST']
name: b10902003, hole_card: ['C2', 'C8']
name: baseline3, hole_card: ['D7', 'DA']
name: b10902003, hole_card: ['C2', 'C8']
name: baseline3, hole_card: ['D7', 'DA']
name: b10902003, hole_card: ['C2', 'C8']
name: baseline3, hole_card: ['D7', 'DA']
community cards of this round: ['H7', 'S2', 'S6', 'C7', 'HA']
name: b10902003, hole_card: ['CA', 'SK']
name: baseline3, hole_card: ['CT', 'S8']
name: b10902003, hole_card: ['CA', 'SK']
name: baseline3, hole_card: ['CT', 'S8']
community cards of this round: ['C5', 'SQ', 'C9', 'D4', 'S9']
name: b10902003, hole_card: ['D3', 'SK']
name: baseline3, hole_card: ['HK', 'DA']
name: b10902003, hole_card: ['D3', 'SK']
name: baseline3, hole_card: ['HK', 'DA']
name: b10902003, hole_card: ['D3', 'SK']
name: baseline3, hole_card: ['HK', 'DA']
