community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
b10502010 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'obicrbarylvdqrcleozbuy', 'stack': 785.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'xptqcqjdqsuyxqoiykrxxn', 'stack': 1215.0, 'state': 'participating'}]}
community cards of this round: ['DQ', 'ST', 'S5', 'H4', 'H6']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
name: b10502010, hole_card: ['C8', 'HK']
name: baseline2, hole_card: ['D7', 'S7']
community cards of this round: ['DA', 'H3', 'D2', 'S6', 'HK']
name: b10502010, hole_card: ['H5', 'C7']
name: baseline2, hole_card: ['C6', 'HQ']
name: b10502010, hole_card: ['H5', 'C7']
name: baseline2, hole_card: ['C6', 'HQ']
name: b10502010, hole_card: ['H5', 'C7']
name: baseline2, hole_card: ['C6', 'HQ']
community cards of this round: ['SQ', 'DK', 'D8', 'HK', 'C2']
name: b10502010, hole_card: ['DJ', 'DA']
name: baseline2, hole_card: ['SK', 'S7']
name: b10502010, hole_card: ['DJ', 'DA']
name: baseline2, hole_card: ['SK', 'S7']
community cards of this round: ['C5', 'S3', 'H4', 'CA', 'D5']
name: b10502010, hole_card: ['HK', 'H3']
name: baseline2, hole_card: ['CQ', 'HJ']
name: b10502010, hole_card: ['HK', 'H3']
name: baseline2, hole_card: ['CQ', 'HJ']
community cards of this round: ['H6', 'C3', 'S2', 'D6', 'D4']
name: b10502010, hole_card: ['H2', 'H7']
name: baseline2, hole_card: ['H8', 'D7']
name: b10502010, hole_card: ['H2', 'H7']
name: baseline2, hole_card: ['H8', 'D7']
community cards of this round: ['H8', 'HA', 'DQ', 'D7', 'HJ']
name: b10502010, hole_card: ['D8', 'C9']
name: baseline2, hole_card: ['D9', 'C2']
name: b10502010, hole_card: ['D8', 'C9']
name: baseline2, hole_card: ['D9', 'C2']
community cards of this round: ['CT', 'C6', 'S9', 'SA', 'D5']
name: b10502010, hole_card: ['S4', 'H2']
name: baseline2, hole_card: ['SJ', 'HJ']
name: b10502010, hole_card: ['S4', 'H2']
name: baseline2, hole_card: ['SJ', 'HJ']
community cards of this round: ['C4', 'C3', 'DT', 'SJ', 'S4']
name: b10502010, hole_card: ['S2', 'D5']
name: baseline2, hole_card: ['CJ', 'C7']
name: b10502010, hole_card: ['S2', 'D5']
name: baseline2, hole_card: ['CJ', 'C7']
community cards of this round: ['D8', 'DA', 'DJ', 'S3', 'S6']
name: b10502010, hole_card: ['H8', 'H7']
name: baseline2, hole_card: ['C2', 'ST']
name: b10502010, hole_card: ['H8', 'H7']
name: baseline2, hole_card: ['C2', 'ST']
community cards of this round: ['D3', 'H9', 'S3', 'SQ', 'C2']
name: b10502010, hole_card: ['C4', 'DQ']
name: baseline2, hole_card: ['CT', 'H3']
name: b10502010, hole_card: ['C4', 'DQ']
name: baseline2, hole_card: ['CT', 'H3']
community cards of this round: ['D8', 'S4', 'SA', 'H2', 'DT']
name: b10502010, hole_card: ['C2', 'H6']
name: baseline2, hole_card: ['D6', 'H4']
name: b10502010, hole_card: ['C2', 'H6']
name: baseline2, hole_card: ['D6', 'H4']
community cards of this round: ['S2', 'HT', 'SQ', 'D6', 'H3']
name: b10502010, hole_card: ['H7', 'DA']
name: baseline2, hole_card: ['C8', 'DK']
name: b10502010, hole_card: ['H7', 'DA']
name: baseline2, hole_card: ['C8', 'DK']
name: b10502010, hole_card: ['H7', 'DA']
name: baseline2, hole_card: ['C8', 'DK']
community cards of this round: ['D6', 'C2', 'HT', 'HJ', 'SJ']
name: b10502010, hole_card: ['S7', 'D4']
name: baseline2, hole_card: ['S2', 'DA']
name: b10502010, hole_card: ['S7', 'D4']
name: baseline2, hole_card: ['S2', 'DA']
community cards of this round: ['CT', 'SK', 'SA', 'DA', 'D7']
name: b10502010, hole_card: ['H9', 'H8']
name: baseline2, hole_card: ['D6', 'S5']
name: b10502010, hole_card: ['H9', 'H8']
name: baseline2, hole_card: ['D6', 'S5']
community cards of this round: ['C6', 'S7', 'D8', 'CA', 'S4']
name: b10502010, hole_card: ['CT', 'C2']
name: baseline2, hole_card: ['H6', 'S9']
name: b10502010, hole_card: ['CT', 'C2']
name: baseline2, hole_card: ['H6', 'S9']
community cards of this round: ['SJ', 'S9', 'H9', 'C7', 'CQ']
name: b10502010, hole_card: ['D2', 'C9']
name: baseline2, hole_card: ['D6', 'H7']
name: b10502010, hole_card: ['D2', 'C9']
name: baseline2, hole_card: ['D6', 'H7']
community cards of this round: ['D8', 'HQ', 'H5', 'DQ', 'D4']
name: b10502010, hole_card: ['HT', 'C2']
name: baseline2, hole_card: ['CT', 'H4']
name: b10502010, hole_card: ['HT', 'C2']
name: baseline2, hole_card: ['CT', 'H4']
community cards of this round: ['SK', 'DQ', 'HT', 'C7', 'S5']
name: b10502010, hole_card: ['CT', 'D9']
name: baseline2, hole_card: ['S9', 'DA']
name: b10502010, hole_card: ['CT', 'D9']
name: baseline2, hole_card: ['S9', 'DA']
community cards of this round: ['S9', 'HK', 'S7', 'C9', 'H7']
name: b10502010, hole_card: ['S5', 'D4']
name: baseline2, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['S5', 'D4']
name: baseline2, hole_card: ['CA', 'C2']
community cards of this round: ['SQ', 'SK', 'HT', 'C9', 'H9']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline2, hole_card: ['D6', 'H3']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline2, hole_card: ['D6', 'H3']
name: b10502010, hole_card: ['C4', 'H4']
name: baseline2, hole_card: ['D6', 'H3']
b10502010 vs baseline2 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'tjrsxhtjyatjllphupssly', 'stack': 705.6666666666667, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'usmpncybkhhvjpsfplbtlu', 'stack': 1292.6666666666667, 'state': 'participating'}]}
b10502010 vs baseline2 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['H4', 'DT', 'S7', 'C3', 'S3']
name: baseline3, hole_card: ['D6', 'C2']
name: b10502010, hole_card: ['D5', 'D7']
name: baseline3, hole_card: ['D6', 'C2']
name: b10502010, hole_card: ['D5', 'D7']
name: baseline3, hole_card: ['D6', 'C2']
name: b10502010, hole_card: ['D5', 'D7']
community cards of this round: ['D2', 'C6', 'HA', 'D5', 'DJ']
name: baseline3, hole_card: ['C7', 'C5']
name: b10502010, hole_card: ['H3', 'C4']
name: baseline3, hole_card: ['C7', 'C5']
name: b10502010, hole_card: ['H3', 'C4']
name: baseline3, hole_card: ['C7', 'C5']
name: b10502010, hole_card: ['H3', 'C4']
community cards of this round: ['DT', 'H4', 'D8', 'H9', 'D4']
name: baseline3, hole_card: ['C6', 'C5']
name: b10502010, hole_card: ['C4', 'HT']
name: baseline3, hole_card: ['C6', 'C5']
name: b10502010, hole_card: ['C4', 'HT']
name: baseline3, hole_card: ['C6', 'C5']
name: b10502010, hole_card: ['C4', 'HT']
name: baseline3, hole_card: ['C6', 'C5']
name: b10502010, hole_card: ['C4', 'HT']
name: baseline3, hole_card: ['C6', 'C5']
name: b10502010, hole_card: ['C4', 'HT']
community cards of this round: ['HT', 'H5', 'D7', 'HJ', 'H4']
name: baseline3, hole_card: ['S7', 'DT']
name: b10502010, hole_card: ['D4', 'H2']
name: baseline3, hole_card: ['S7', 'DT']
name: b10502010, hole_card: ['D4', 'H2']
name: baseline3, hole_card: ['S7', 'DT']
name: b10502010, hole_card: ['D4', 'H2']
community cards of this round: ['H2', 'SK', 'C5', 'D4', 'SQ']
name: baseline3, hole_card: ['D7', 'H3']
name: b10502010, hole_card: ['D3', 'CK']
name: baseline3, hole_card: ['D7', 'H3']
name: b10502010, hole_card: ['D3', 'CK']
name: baseline3, hole_card: ['D7', 'H3']
name: b10502010, hole_card: ['D3', 'CK']
community cards of this round: ['HT', 'CT', 'C4', 'S5', 'H6']
name: baseline3, hole_card: ['SK', 'HA']
name: b10502010, hole_card: ['H2', 'C5']
name: baseline3, hole_card: ['SK', 'HA']
name: b10502010, hole_card: ['H2', 'C5']
name: baseline3, hole_card: ['SK', 'HA']
name: b10502010, hole_card: ['H2', 'C5']
community cards of this round: ['S9', 'S3', 'D9', 'SQ', 'D8']
name: baseline3, hole_card: ['H6', 'H8']
name: b10502010, hole_card: ['DJ', 'CT']
name: baseline3, hole_card: ['H6', 'H8']
name: b10502010, hole_card: ['DJ', 'CT']
name: baseline3, hole_card: ['H6', 'H8']
name: b10502010, hole_card: ['DJ', 'CT']
community cards of this round: ['HA', 'DT', 'H2', 'DK', 'H9']
name: baseline3, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['D9', 'HQ']
name: baseline3, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['D9', 'HQ']
name: baseline3, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['D9', 'HQ']
name: baseline3, hole_card: ['C9', 'H8']
name: b10502010, hole_card: ['D9', 'HQ']
community cards of this round: ['C5', 'SA', 'S3', 'DQ', 'H8']
name: baseline3, hole_card: ['C9', 'D4']
name: b10502010, hole_card: ['HQ', 'H4']
name: baseline3, hole_card: ['C9', 'D4']
name: b10502010, hole_card: ['HQ', 'H4']
community cards of this round: ['D5', 'CJ', 'SJ', 'DJ', 'C9']
name: baseline3, hole_card: ['H9', 'S9']
name: b10502010, hole_card: ['SA', 'CK']
name: baseline3, hole_card: ['H9', 'S9']
name: b10502010, hole_card: ['SA', 'CK']
name: baseline3, hole_card: ['H9', 'S9']
name: b10502010, hole_card: ['SA', 'CK']
name: baseline3, hole_card: ['H9', 'S9']
name: b10502010, hole_card: ['SA', 'CK']
community cards of this round: ['D4', 'CT', 'S9', 'H7', 'S2']
name: baseline3, hole_card: ['H5', 'S3']
name: b10502010, hole_card: ['HJ', 'S4']
name: baseline3, hole_card: ['H5', 'S3']
name: b10502010, hole_card: ['HJ', 'S4']
community cards of this round: ['HA', 'S8', 'C6', 'DA', 'D8']
name: baseline3, hole_card: ['D4', 'H9']
name: b10502010, hole_card: ['DQ', 'S9']
name: baseline3, hole_card: ['D4', 'H9']
name: b10502010, hole_card: ['DQ', 'S9']
name: baseline3, hole_card: ['D4', 'H9']
name: b10502010, hole_card: ['DQ', 'S9']
community cards of this round: ['S5', 'CA', 'S8', 'S9', 'C9']
name: baseline3, hole_card: ['H8', 'C5']
name: b10502010, hole_card: ['HJ', 'H5']
name: baseline3, hole_card: ['H8', 'C5']
name: b10502010, hole_card: ['HJ', 'H5']
community cards of this round: ['HK', 'S5', 'D7', 'H9', 'H2']
name: baseline3, hole_card: ['C3', 'C9']
name: b10502010, hole_card: ['C6', 'SK']
name: baseline3, hole_card: ['C3', 'C9']
name: b10502010, hole_card: ['C6', 'SK']
name: baseline3, hole_card: ['C3', 'C9']
name: b10502010, hole_card: ['C6', 'SK']
community cards of this round: ['D2', 'S2', 'H6', 'SA', 'SK']
name: baseline3, hole_card: ['S8', 'D4']
name: b10502010, hole_card: ['D6', 'C8']
name: baseline3, hole_card: ['S8', 'D4']
name: b10502010, hole_card: ['D6', 'C8']
community cards of this round: ['C6', 'H5', 'H2', 'S5', 'SK']
name: baseline3, hole_card: ['H7', 'DQ']
name: b10502010, hole_card: ['CA', 'ST']
name: baseline3, hole_card: ['H7', 'DQ']
name: b10502010, hole_card: ['CA', 'ST']
name: baseline3, hole_card: ['H7', 'DQ']
name: b10502010, hole_card: ['CA', 'ST']
community cards of this round: ['D4', 'C3', 'C7', 'CQ', 'H4']
name: baseline3, hole_card: ['S8', 'H5']
name: b10502010, hole_card: ['H3', 'HA']
name: baseline3, hole_card: ['S8', 'H5']
name: b10502010, hole_card: ['H3', 'HA']
community cards of this round: ['CQ', 'S6', 'C6', 'D4', 'CA']
name: baseline3, hole_card: ['H9', 'C2']
name: b10502010, hole_card: ['CJ', 'S9']
name: baseline3, hole_card: ['H9', 'C2']
name: b10502010, hole_card: ['CJ', 'S9']
name: baseline3, hole_card: ['H9', 'C2']
name: b10502010, hole_card: ['CJ', 'S9']
community cards of this round: ['C6', 'C9', 'H2', 'D4', 'HA']
name: baseline3, hole_card: ['C4', 'CJ']
name: b10502010, hole_card: ['HK', 'H3']
name: baseline3, hole_card: ['C4', 'CJ']
name: b10502010, hole_card: ['HK', 'H3']
community cards of this round: ['S3', 'DK', 'CJ', 'C6', 'S6']
name: baseline3, hole_card: ['D9', 'C5']
name: b10502010, hole_card: ['C3', 'HK']
name: baseline3, hole_card: ['D9', 'C5']
name: b10502010, hole_card: ['C3', 'HK']
name: baseline3, hole_card: ['D9', 'C5']
name: b10502010, hole_card: ['C3', 'HK']
b10502010 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'rznodetrdlvodgwbtocwyf', 'stack': 815.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'wmftpvxoclyggjjidndcga', 'stack': 1184.0, 'state': 'participating'}]}
community cards of this round: ['H4', 'DT', 'S7', 'C3', 'S3']
name: b10502010, hole_card: ['D6', 'C2']
name: baseline3, hole_card: ['D5', 'D7']
name: b10502010, hole_card: ['D6', 'C2']
name: baseline3, hole_card: ['D5', 'D7']
name: b10502010, hole_card: ['D6', 'C2']
name: baseline3, hole_card: ['D5', 'D7']
community cards of this round: ['D2', 'C6', 'HA', 'D5', 'DJ']
name: b10502010, hole_card: ['C7', 'C5']
name: baseline3, hole_card: ['H3', 'C4']
name: b10502010, hole_card: ['C7', 'C5']
name: baseline3, hole_card: ['H3', 'C4']
name: b10502010, hole_card: ['C7', 'C5']
name: baseline3, hole_card: ['H3', 'C4']
community cards of this round: ['DT', 'H4', 'D8', 'H9', 'D4']
name: b10502010, hole_card: ['C6', 'C5']
name: baseline3, hole_card: ['C4', 'HT']
name: b10502010, hole_card: ['C6', 'C5']
name: baseline3, hole_card: ['C4', 'HT']
name: b10502010, hole_card: ['C6', 'C5']
name: baseline3, hole_card: ['C4', 'HT']
name: b10502010, hole_card: ['C6', 'C5']
name: baseline3, hole_card: ['C4', 'HT']
community cards of this round: ['HT', 'H5', 'D7', 'HJ', 'H4']
name: b10502010, hole_card: ['S7', 'DT']
name: baseline3, hole_card: ['D4', 'H2']
name: b10502010, hole_card: ['S7', 'DT']
name: baseline3, hole_card: ['D4', 'H2']
community cards of this round: ['H2', 'SK', 'C5', 'D4', 'SQ']
name: b10502010, hole_card: ['D7', 'H3']
name: baseline3, hole_card: ['D3', 'CK']
name: b10502010, hole_card: ['D7', 'H3']
name: baseline3, hole_card: ['D3', 'CK']
name: b10502010, hole_card: ['D7', 'H3']
name: baseline3, hole_card: ['D3', 'CK']
community cards of this round: ['HT', 'CT', 'C4', 'S5', 'H6']
name: b10502010, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['H2', 'C5']
name: b10502010, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['H2', 'C5']
name: b10502010, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['H2', 'C5']
community cards of this round: ['S9', 'S3', 'D9', 'SQ', 'D8']
name: b10502010, hole_card: ['H6', 'H8']
name: baseline3, hole_card: ['DJ', 'CT']
name: b10502010, hole_card: ['H6', 'H8']
name: baseline3, hole_card: ['DJ', 'CT']
name: b10502010, hole_card: ['H6', 'H8']
name: baseline3, hole_card: ['DJ', 'CT']
community cards of this round: ['HA', 'DT', 'H2', 'DK', 'H9']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline3, hole_card: ['D9', 'HQ']
name: b10502010, hole_card: ['C9', 'H8']
name: baseline3, hole_card: ['D9', 'HQ']
community cards of this round: ['C5', 'SA', 'S3', 'DQ', 'H8']
name: b10502010, hole_card: ['C9', 'D4']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10502010, hole_card: ['C9', 'D4']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10502010, hole_card: ['C9', 'D4']
name: baseline3, hole_card: ['HQ', 'H4']
community cards of this round: ['D5', 'CJ', 'SJ', 'DJ', 'C9']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
name: b10502010, hole_card: ['H9', 'S9']
name: baseline3, hole_card: ['SA', 'CK']
community cards of this round: ['D4', 'CT', 'S9', 'H7', 'S2']
name: b10502010, hole_card: ['H5', 'S3']
name: baseline3, hole_card: ['HJ', 'S4']
name: b10502010, hole_card: ['H5', 'S3']
name: baseline3, hole_card: ['HJ', 'S4']
name: b10502010, hole_card: ['H5', 'S3']
name: baseline3, hole_card: ['HJ', 'S4']
community cards of this round: ['HA', 'S8', 'C6', 'DA', 'D8']
name: b10502010, hole_card: ['D4', 'H9']
name: baseline3, hole_card: ['DQ', 'S9']
name: b10502010, hole_card: ['D4', 'H9']
name: baseline3, hole_card: ['DQ', 'S9']
community cards of this round: ['S5', 'CA', 'S8', 'S9', 'C9']
name: b10502010, hole_card: ['H8', 'C5']
name: baseline3, hole_card: ['HJ', 'H5']
name: b10502010, hole_card: ['H8', 'C5']
name: baseline3, hole_card: ['HJ', 'H5']
name: b10502010, hole_card: ['H8', 'C5']
name: baseline3, hole_card: ['HJ', 'H5']
community cards of this round: ['HK', 'S5', 'D7', 'H9', 'H2']
name: b10502010, hole_card: ['C3', 'C9']
name: baseline3, hole_card: ['C6', 'SK']
name: b10502010, hole_card: ['C3', 'C9']
name: baseline3, hole_card: ['C6', 'SK']
community cards of this round: ['D2', 'S2', 'H6', 'SA', 'SK']
name: b10502010, hole_card: ['S8', 'D4']
name: baseline3, hole_card: ['D6', 'C8']
name: b10502010, hole_card: ['S8', 'D4']
name: baseline3, hole_card: ['D6', 'C8']
name: b10502010, hole_card: ['S8', 'D4']
name: baseline3, hole_card: ['D6', 'C8']
community cards of this round: ['C6', 'H5', 'H2', 'S5', 'SK']
name: b10502010, hole_card: ['H7', 'DQ']
name: baseline3, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['H7', 'DQ']
name: baseline3, hole_card: ['CA', 'ST']
community cards of this round: ['D4', 'C3', 'C7', 'CQ', 'H4']
name: b10502010, hole_card: ['S8', 'H5']
name: baseline3, hole_card: ['H3', 'HA']
name: b10502010, hole_card: ['S8', 'H5']
name: baseline3, hole_card: ['H3', 'HA']
name: b10502010, hole_card: ['S8', 'H5']
name: baseline3, hole_card: ['H3', 'HA']
community cards of this round: ['CQ', 'S6', 'C6', 'D4', 'CA']
name: b10502010, hole_card: ['H9', 'C2']
name: baseline3, hole_card: ['CJ', 'S9']
name: b10502010, hole_card: ['H9', 'C2']
name: baseline3, hole_card: ['CJ', 'S9']
community cards of this round: ['C6', 'C9', 'H2', 'D4', 'HA']
name: b10502010, hole_card: ['C4', 'CJ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10502010, hole_card: ['C4', 'CJ']
name: baseline3, hole_card: ['HK', 'H3']
name: b10502010, hole_card: ['C4', 'CJ']
name: baseline3, hole_card: ['HK', 'H3']
community cards of this round: ['S3', 'DK', 'CJ', 'C6', 'S6']
name: b10502010, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['C3', 'HK']
name: b10502010, hole_card: ['D9', 'C5']
name: baseline3, hole_card: ['C3', 'HK']
b10502010 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'iyefdbosawrrnaqmkftqyg', 'stack': 994.5, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'rjwccpsnvtsmanqonpwmup', 'stack': 1005.0, 'state': 'participating'}]}
community cards of this round: ['CA', 'D9', 'C4', 'S9', 'C9']
name: baseline3, hole_card: ['H6', 'H2']
name: b10502010, hole_card: ['S4', 'DA']
name: baseline3, hole_card: ['H6', 'H2']
name: b10502010, hole_card: ['S4', 'DA']
name: baseline3, hole_card: ['H6', 'H2']
name: b10502010, hole_card: ['S4', 'DA']
community cards of this round: ['HA', 'C4', 'DK', 'CK', 'H5']
name: baseline3, hole_card: ['H3', 'CQ']
name: b10502010, hole_card: ['S6', 'H7']
name: baseline3, hole_card: ['H3', 'CQ']
name: b10502010, hole_card: ['S6', 'H7']
name: baseline3, hole_card: ['H3', 'CQ']
name: b10502010, hole_card: ['S6', 'H7']
name: baseline3, hole_card: ['H3', 'CQ']
name: b10502010, hole_card: ['S6', 'H7']
community cards of this round: ['CK', 'C7', 'SJ', 'S8', 'C8']
name: baseline3, hole_card: ['H2', 'S3']
name: b10502010, hole_card: ['SK', 'DQ']
name: baseline3, hole_card: ['H2', 'S3']
name: b10502010, hole_card: ['SK', 'DQ']
name: baseline3, hole_card: ['H2', 'S3']
name: b10502010, hole_card: ['SK', 'DQ']
community cards of this round: ['C5', 'DT', 'DA', 'D5', 'S2']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10502010, hole_card: ['H3', 'D7']
name: baseline3, hole_card: ['H6', 'DJ']
