community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
b10902134 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'jljovcjqlazjlmduocfqtq', 'stack': 0, 'state': 'folded'}, {'name': 'b10902134', 'uuid': 'iovmxzlbqfpfhdpfbgmbnd', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H8', 'S9', 'SJ', 'H2', 'DQ']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
name: b10902134, hole_card: ['C3', 'S7']
name: baseline1, hole_card: ['H4', 'SA']
community cards of this round: ['SJ', 'S7', 'SA', 'H7', 'D5']
name: b10902134, hole_card: ['H4', 'D6']
name: baseline1, hole_card: ['C2', 'C9']
name: b10902134, hole_card: ['H4', 'D6']
name: baseline1, hole_card: ['C2', 'C9']
community cards of this round: ['D2', 'CA', 'C2', 'HJ', 'C6']
name: b10902134, hole_card: ['DT', 'D5']
name: baseline1, hole_card: ['DK', 'HA']
name: b10902134, hole_card: ['DT', 'D5']
name: baseline1, hole_card: ['DK', 'HA']
name: b10902134, hole_card: ['DT', 'D5']
name: baseline1, hole_card: ['DK', 'HA']
name: b10902134, hole_card: ['DT', 'D5']
name: baseline1, hole_card: ['DK', 'HA']
name: b10902134, hole_card: ['DT', 'D5']
name: baseline1, hole_card: ['DK', 'HA']
community cards of this round: ['H4', 'CJ', 'D4', 'SK', 'H7']
name: b10902134, hole_card: ['D8', 'HT']
name: baseline1, hole_card: ['H3', 'H6']
name: b10902134, hole_card: ['D8', 'HT']
name: baseline1, hole_card: ['H3', 'H6']
name: b10902134, hole_card: ['D8', 'HT']
name: baseline1, hole_card: ['H3', 'H6']
name: b10902134, hole_card: ['D8', 'HT']
name: baseline1, hole_card: ['H3', 'H6']
name: b10902134, hole_card: ['D8', 'HT']
name: baseline1, hole_card: ['H3', 'H6']
community cards of this round: ['D8', 'H4', 'C6', 'C5', 'H2']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
name: b10902134, hole_card: ['S4', 'C9']
name: baseline1, hole_card: ['S8', 'HT']
community cards of this round: ['ST', 'CK', 'CT', 'SQ', 'C3']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
name: b10902134, hole_card: ['H5', 'H8']
name: baseline1, hole_card: ['SK', 'SA']
community cards of this round: ['D3', 'S9', 'ST', 'H8', 'H2']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902134, hole_card: ['CJ', 'D4']
name: baseline1, hole_card: ['H5', 'S8']
community cards of this round: ['HA', 'SQ', 'HQ', 'C2', 'S2']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
name: b10902134, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['H5', 'SA']
community cards of this round: ['S7', 'DJ', 'SA', 'C5', 'H2']
name: b10902134, hole_card: ['C3', 'CT']
name: baseline1, hole_card: ['D6', 'H4']
name: b10902134, hole_card: ['C3', 'CT']
name: baseline1, hole_card: ['D6', 'H4']
name: b10902134, hole_card: ['C3', 'CT']
name: baseline1, hole_card: ['D6', 'H4']
name: b10902134, hole_card: ['C3', 'CT']
name: baseline1, hole_card: ['D6', 'H4']
community cards of this round: ['C6', 'CJ', 'C2', 'H7', 'SJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902134, hole_card: ['C4', 'DT']
name: baseline1, hole_card: ['S9', 'HJ']
community cards of this round: ['S5', 'C5', 'HK', 'DA', 'D6']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
name: b10902134, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['CA', 'H4']
community cards of this round: ['C3', 'S2', 'S8', 'SA', 'S6']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
name: b10902134, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['H3', 'SK']
community cards of this round: ['CT', 'C8', 'H7', 'H8', 'C2']
name: b10902134, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['DJ', 'S4']
name: b10902134, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['DJ', 'S4']
name: b10902134, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['DJ', 'S4']
community cards of this round: ['C8', 'D7', 'C2', 'HQ', 'S5']
name: b10902134, hole_card: ['D4', 'H5']
name: baseline1, hole_card: ['DK', 'H3']
name: b10902134, hole_card: ['D4', 'H5']
name: baseline1, hole_card: ['DK', 'H3']
community cards of this round: ['D9', 'DK', 'C7', 'D6', 'SJ']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
name: b10902134, hole_card: ['DJ', 'CT']
name: baseline1, hole_card: ['HJ', 'D5']
community cards of this round: ['H4', 'S8', 'SA', 'SJ', 'C3']
name: b10902134, hole_card: ['D2', 'S5']
name: baseline1, hole_card: ['CK', 'D6']
name: b10902134, hole_card: ['D2', 'S5']
name: baseline1, hole_card: ['CK', 'D6']
community cards of this round: ['SA', 'C5', 'CQ', 'HK', 'D2']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
name: b10902134, hole_card: ['ST', 'DJ']
name: baseline1, hole_card: ['CK', 'HJ']
community cards of this round: ['CQ', 'HK', 'H9', 'C8', 'H2']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
name: b10902134, hole_card: ['S7', 'CT']
name: baseline1, hole_card: ['DK', 'H4']
community cards of this round: ['S6', 'H3', 'H7', 'D3', 'H8']
name: b10902134, hole_card: ['D2', 'DJ']
name: baseline1, hole_card: ['CT', 'DA']
name: b10902134, hole_card: ['D2', 'DJ']
name: baseline1, hole_card: ['CT', 'DA']
name: b10902134, hole_card: ['D2', 'DJ']
name: baseline1, hole_card: ['CT', 'DA']
name: b10902134, hole_card: ['D2', 'DJ']
name: baseline1, hole_card: ['CT', 'DA']
b10902134 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'auuruntaumcamqyecwsgur', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'lxiaotyilnhgwxzlgkvqfw', 'stack': 1996.355224609375, 'state': 'participating'}]}
b10902134 vs baseline1 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['CK', 'DA', 'S9', 'H6', 'CT']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
name: baseline2, hole_card: ['CQ', 'C8']
name: b10902134, hole_card: ['C2', 'SA']
b10902134 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'raglynlhejdinmttiigkxv', 'stack': 0, 'state': 'folded'}, {'name': 'b10902134', 'uuid': 'ozezvyyqqhvkcslbqhcmwz', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['CK', 'DA', 'S9', 'H6', 'CT']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
name: b10902134, hole_card: ['CQ', 'C8']
name: baseline2, hole_card: ['C2', 'SA']
community cards of this round: ['CQ', 'C4', 'D5', 'CJ', 'DJ']
name: b10902134, hole_card: ['SJ', 'DA']
name: baseline2, hole_card: ['D7', 'D9']
name: b10902134, hole_card: ['SJ', 'DA']
name: baseline2, hole_card: ['D7', 'D9']
name: b10902134, hole_card: ['SJ', 'DA']
name: baseline2, hole_card: ['D7', 'D9']
community cards of this round: ['D7', 'DJ', 'HK', 'D9', 'H6']
name: b10902134, hole_card: ['CA', 'CK']
name: baseline2, hole_card: ['S8', 'H4']
name: b10902134, hole_card: ['CA', 'CK']
name: baseline2, hole_card: ['S8', 'H4']
community cards of this round: ['C8', 'HT', 'SA', 'C4', 'H7']
name: b10902134, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['DA', 'S3']
name: b10902134, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['DA', 'S3']
name: b10902134, hole_card: ['S4', 'S9']
name: baseline2, hole_card: ['DA', 'S3']
community cards of this round: ['CT', 'C4', 'D7', 'DK', 'D6']
name: b10902134, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S3', 'SQ']
name: b10902134, hole_card: ['H3', 'D9']
name: baseline2, hole_card: ['S3', 'SQ']
community cards of this round: ['C2', 'DK', 'S5', 'HJ', 'C5']
name: b10902134, hole_card: ['H7', 'CQ']
name: baseline2, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['H7', 'CQ']
name: baseline2, hole_card: ['H3', 'D5']
name: b10902134, hole_card: ['H7', 'CQ']
name: baseline2, hole_card: ['H3', 'D5']
community cards of this round: ['HQ', 'C7', 'HT', 'H4', 'CQ']
name: b10902134, hole_card: ['H9', 'S7']
name: baseline2, hole_card: ['H5', 'DA']
name: b10902134, hole_card: ['H9', 'S7']
name: baseline2, hole_card: ['H5', 'DA']
community cards of this round: ['H7', 'HK', 'D6', 'S6', 'D4']
name: b10902134, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['DA', 'C5']
name: b10902134, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['DA', 'C5']
name: b10902134, hole_card: ['H5', 'D5']
name: baseline2, hole_card: ['DA', 'C5']
community cards of this round: ['S2', 'D7', 'HJ', 'D8', 'D6']
name: b10902134, hole_card: ['HQ', 'CA']
name: baseline2, hole_card: ['C5', 'C3']
name: b10902134, hole_card: ['HQ', 'CA']
name: baseline2, hole_card: ['C5', 'C3']
community cards of this round: ['DA', 'CA', 'H3', 'S5', 'C4']
name: b10902134, hole_card: ['DK', 'HT']
name: baseline2, hole_card: ['C7', 'SA']
name: b10902134, hole_card: ['DK', 'HT']
name: baseline2, hole_card: ['C7', 'SA']
name: b10902134, hole_card: ['DK', 'HT']
name: baseline2, hole_card: ['C7', 'SA']
community cards of this round: ['H9', 'D4', 'SK', 'C7', 'CT']
name: b10902134, hole_card: ['ST', 'HK']
name: baseline2, hole_card: ['D3', 'HJ']
name: b10902134, hole_card: ['ST', 'HK']
name: baseline2, hole_card: ['D3', 'HJ']
community cards of this round: ['DJ', 'CJ', 'H6', 'C2', 'DA']
name: b10902134, hole_card: ['CA', 'DQ']
name: baseline2, hole_card: ['HQ', 'CT']
name: b10902134, hole_card: ['CA', 'DQ']
name: baseline2, hole_card: ['HQ', 'CT']
name: b10902134, hole_card: ['CA', 'DQ']
name: baseline2, hole_card: ['HQ', 'CT']
community cards of this round: ['H5', 'CQ', 'D9', 'HK', 'H8']
name: b10902134, hole_card: ['S3', 'S7']
name: baseline2, hole_card: ['H6', 'DQ']
name: b10902134, hole_card: ['S3', 'S7']
name: baseline2, hole_card: ['H6', 'DQ']
community cards of this round: ['C8', 'H7', 'D4', 'S9', 'CA']
name: b10902134, hole_card: ['SQ', 'CT']
name: baseline2, hole_card: ['S7', 'C5']
name: b10902134, hole_card: ['SQ', 'CT']
name: baseline2, hole_card: ['S7', 'C5']
name: b10902134, hole_card: ['SQ', 'CT']
name: baseline2, hole_card: ['S7', 'C5']
community cards of this round: ['D9', 'S2', 'D4', 'S5', 'HK']
name: b10902134, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['CA', 'HQ']
name: b10902134, hole_card: ['H7', 'H8']
name: baseline2, hole_card: ['CA', 'HQ']
community cards of this round: ['H6', 'S3', 'C5', 'CT', 'S8']
name: b10902134, hole_card: ['C4', 'CJ']
name: baseline2, hole_card: ['DQ', 'CA']
name: b10902134, hole_card: ['C4', 'CJ']
name: baseline2, hole_card: ['DQ', 'CA']
name: b10902134, hole_card: ['C4', 'CJ']
name: baseline2, hole_card: ['DQ', 'CA']
community cards of this round: ['DQ', 'H3', 'ST', 'HT', 'SJ']
name: b10902134, hole_card: ['C9', 'C2']
name: baseline2, hole_card: ['CQ', 'HK']
name: b10902134, hole_card: ['C9', 'C2']
name: baseline2, hole_card: ['CQ', 'HK']
community cards of this round: ['DK', 'C6', 'D5', 'H3', 'CJ']
name: b10902134, hole_card: ['D9', 'CK']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902134, hole_card: ['D9', 'CK']
name: baseline2, hole_card: ['HA', 'ST']
name: b10902134, hole_card: ['D9', 'CK']
name: baseline2, hole_card: ['HA', 'ST']
community cards of this round: ['S4', 'C6', 'CQ', 'DJ', 'H4']
name: b10902134, hole_card: ['HQ', 'D4']
name: baseline2, hole_card: ['D6', 'H3']
name: b10902134, hole_card: ['HQ', 'D4']
name: baseline2, hole_card: ['D6', 'H3']
community cards of this round: ['S7', 'D9', 'CJ', 'SA', 'H2']
name: b10902134, hole_card: ['S2', 'DA']
name: baseline2, hole_card: ['C7', 'S3']
name: b10902134, hole_card: ['S2', 'DA']
name: baseline2, hole_card: ['C7', 'S3']
name: b10902134, hole_card: ['S2', 'DA']
name: baseline2, hole_card: ['C7', 'S3']
b10902134 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'jlqtbfjpilcjtrfwcmxezb', 'stack': 388.0, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'hjhvejryansuuozdftntks', 'stack': 1610.75, 'state': 'participating'}]}
community cards of this round: ['C6', 'C5', 'H7', 'D9', 'H8']
name: baseline2, hole_card: ['CQ', 'H9']
name: b10902134, hole_card: ['S2', 'H6']
name: baseline2, hole_card: ['CQ', 'H9']
name: b10902134, hole_card: ['S2', 'H6']
community cards of this round: ['DJ', 'H7', 'SK', 'S9', 'S3']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
name: baseline2, hole_card: ['H2', 'S7']
name: b10902134, hole_card: ['CQ', 'DA']
community cards of this round: ['HA', 'C5', 'D4', 'D7', 'S4']
name: baseline2, hole_card: ['DA', 'S8']
name: b10902134, hole_card: ['HK', 'DK']
name: baseline2, hole_card: ['DA', 'S8']
name: b10902134, hole_card: ['HK', 'DK']
name: baseline2, hole_card: ['DA', 'S8']
name: b10902134, hole_card: ['HK', 'DK']
name: baseline2, hole_card: ['DA', 'S8']
