community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
community cards of this round: ['SK', 'S2', 'HQ', 'HK', 'C5']
name: baseline1, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['SQ', 'DA']
name: baseline1, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['SQ', 'DA']
name: baseline1, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['SQ', 'DA']
name: baseline1, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['SQ', 'DA']
name: baseline1, hole_card: ['S3', 'D5']
name: b10902082, hole_card: ['SQ', 'DA']
community cards of this round: ['S7', 'S3', 'C9', 'C7', 'H3']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
name: baseline1, hole_card: ['C8', 'D3']
name: b10902082, hole_card: ['SK', 'H5']
community cards of this round: ['H2', 'D4', 'C9', 'D3', 'C6']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S6', 'DQ']
name: b10902082, hole_card: ['HJ', 'SQ']
community cards of this round: ['C7', 'HJ', 'S9', 'C3', 'DJ']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['CQ', 'S8']
name: b10902082, hole_card: ['CK', 'C6']
community cards of this round: ['H8', 'DK', 'HQ', 'HK', 'D5']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902082, hole_card: ['CQ', 'S4']
community cards of this round: ['C2', 'DQ', 'D5', 'HK', 'DA']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902082, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902082, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902082, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902082, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902082, hole_card: ['ST', 'H9']
community cards of this round: ['DK', 'C7', 'DT', 'S7', 'D9']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
name: baseline1, hole_card: ['CJ', 'SQ']
name: b10902082, hole_card: ['C5', 'HK']
community cards of this round: ['C4', 'S4', 'CA', 'H7', 'CJ']
name: baseline1, hole_card: ['D4', 'DJ']
name: b10902082, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['D4', 'DJ']
name: b10902082, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['D4', 'DJ']
name: b10902082, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['D4', 'DJ']
name: b10902082, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['D4', 'DJ']
name: b10902082, hole_card: ['HA', 'H8']
community cards of this round: ['C2', 'D9', 'H5', 'D4', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902082, hole_card: ['S7', 'C8']
community cards of this round: ['S6', 'H6', 'D8', 'S3', 'H7']
name: baseline1, hole_card: ['S2', 'H4']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S2', 'H4']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S2', 'H4']
name: b10902082, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['S2', 'H4']
name: b10902082, hole_card: ['HJ', 'SQ']
community cards of this round: ['D4', 'HQ', 'HT', 'C4', 'DT']
name: baseline1, hole_card: ['S4', 'C7']
name: b10902082, hole_card: ['H4', 'C9']
name: baseline1, hole_card: ['S4', 'C7']
name: b10902082, hole_card: ['H4', 'C9']
community cards of this round: ['HT', 'D9', 'C3', 'C2', 'S6']
name: baseline1, hole_card: ['D4', 'DA']
name: b10902082, hole_card: ['C8', 'H2']
name: baseline1, hole_card: ['D4', 'DA']
name: b10902082, hole_card: ['C8', 'H2']
name: baseline1, hole_card: ['D4', 'DA']
name: b10902082, hole_card: ['C8', 'H2']
b10902082 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'pyhuqpgbxrlmqnqvqqncdv', 'stack': 950.0, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'xmgraxgspwrjickwjvwlcy', 'stack': 1050, 'state': 'participating'}]}
community cards of this round: ['SJ', 'D6', 'C8', 'S5', 'D8']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
name: b10902082, hole_card: ['S4', 'D5']
name: baseline1, hole_card: ['C9', 'D4']
community cards of this round: ['DJ', 'ST', 'C5', 'S7', 'S6']
name: b10902082, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['HT', 'C3']
name: b10902082, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['HT', 'C3']
community cards of this round: ['CJ', 'DK', 'D9', 'SA', 'C4']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
name: b10902082, hole_card: ['HT', 'S6']
name: baseline1, hole_card: ['ST', 'D2']
community cards of this round: ['DJ', 'HT', 'SK', 'CT', 'H5']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['H8', 'CA']
name: baseline1, hole_card: ['C2', 'CQ']
community cards of this round: ['D4', 'HT', 'H6', 'D8', 'C8']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902082, hole_card: ['C6', 'DT']
name: baseline1, hole_card: ['C7', 'CA']
community cards of this round: ['C5', 'D2', 'CQ', 'H3', 'H6']
name: b10902082, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902082, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['D7', 'S9']
community cards of this round: ['H8', 'CQ', 'D4', 'S6', 'S9']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
name: b10902082, hole_card: ['CA', 'C5']
name: baseline1, hole_card: ['HT', 'S5']
community cards of this round: ['S8', 'C3', 'D8', 'DK', 'H6']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
name: b10902082, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['HK', 'CT']
community cards of this round: ['SK', 'S2', 'HQ', 'HK', 'C5']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S3', 'D5']
name: baseline1, hole_card: ['SQ', 'DA']
community cards of this round: ['S7', 'S3', 'C9', 'C7', 'H3']
name: b10902082, hole_card: ['C8', 'D3']
name: baseline1, hole_card: ['SK', 'H5']
name: b10902082, hole_card: ['C8', 'D3']
name: baseline1, hole_card: ['SK', 'H5']
community cards of this round: ['H2', 'D4', 'C9', 'D3', 'C6']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S6', 'DQ']
name: baseline1, hole_card: ['HJ', 'SQ']
community cards of this round: ['C7', 'HJ', 'S9', 'C3', 'DJ']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902082, hole_card: ['CQ', 'S8']
name: baseline1, hole_card: ['CK', 'C6']
community cards of this round: ['H8', 'DK', 'HQ', 'HK', 'D5']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902082, hole_card: ['S8', 'D6']
name: baseline1, hole_card: ['CQ', 'S4']
community cards of this round: ['C2', 'DQ', 'D5', 'HK', 'DA']
name: b10902082, hole_card: ['D7', 'C4']
name: baseline1, hole_card: ['ST', 'H9']
name: b10902082, hole_card: ['D7', 'C4']
name: baseline1, hole_card: ['ST', 'H9']
community cards of this round: ['DK', 'C7', 'DT', 'S7', 'D9']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
name: b10902082, hole_card: ['CJ', 'SQ']
name: baseline1, hole_card: ['C5', 'HK']
community cards of this round: ['C4', 'S4', 'CA', 'H7', 'CJ']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
name: b10902082, hole_card: ['D4', 'DJ']
name: baseline1, hole_card: ['HA', 'H8']
community cards of this round: ['C2', 'D9', 'H5', 'D4', 'S2']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
name: b10902082, hole_card: ['HK', 'HT']
name: baseline1, hole_card: ['S7', 'C8']
community cards of this round: ['S6', 'H6', 'D8', 'S3', 'H7']
name: b10902082, hole_card: ['S2', 'H4']
name: baseline1, hole_card: ['HJ', 'SQ']
name: b10902082, hole_card: ['S2', 'H4']
name: baseline1, hole_card: ['HJ', 'SQ']
community cards of this round: ['D4', 'HQ', 'HT', 'C4', 'DT']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
name: b10902082, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['H4', 'C9']
community cards of this round: ['HT', 'D9', 'C3', 'C2', 'S6']
name: b10902082, hole_card: ['D4', 'DA']
name: baseline1, hole_card: ['C8', 'H2']
name: b10902082, hole_card: ['D4', 'DA']
name: baseline1, hole_card: ['C8', 'H2']
b10902082 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'mhdunxyuleysavfleopxrn', 'stack': 1035, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'zqaygjfixqpjnzaerkbsjq', 'stack': 962.8623046875, 'state': 'participating'}]}
community cards of this round: ['DT', 'C5', 'C3', 'CJ', 'HJ']
name: baseline1, hole_card: ['C2', 'DJ']
name: b10902082, hole_card: ['H4', 'C9']
name: baseline1, hole_card: ['C2', 'DJ']
name: b10902082, hole_card: ['H4', 'C9']
community cards of this round: ['D8', 'H4', 'HJ', 'C2', 'D2']
name: baseline1, hole_card: ['DK', 'S8']
name: b10902082, hole_card: ['H5', 'SQ']
name: baseline1, hole_card: ['DK', 'S8']
