community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
community cards of this round: ['H2', 'D9', 'C8', 'S2', 'CT']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
name: baseline1, hole_card: ['DT', 'SQ']
name: b10902139, hole_card: ['H5', 'S5']
community cards of this round: ['C7', 'D6', 'S3', 'CA', 'CJ']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902139, hole_card: ['HQ', 'C4']
community cards of this round: ['S8', 'HK', 'S7', 'HQ', 'C4']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
name: baseline1, hole_card: ['C8', 'DQ']
name: b10902139, hole_card: ['CK', 'C7']
community cards of this round: ['C3', 'CQ', 'HA', 'H3', 'S7']
name: baseline1, hole_card: ['C2', 'S3']
name: b10902139, hole_card: ['C7', 'H9']
name: baseline1, hole_card: ['C2', 'S3']
name: b10902139, hole_card: ['C7', 'H9']
name: baseline1, hole_card: ['C2', 'S3']
name: b10902139, hole_card: ['C7', 'H9']
community cards of this round: ['C4', 'C9', 'HA', 'D9', 'H3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902139, hole_card: ['S9', 'S3']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902139, hole_card: ['S9', 'S3']
community cards of this round: ['H2', 'CJ', 'HT', 'S3', 'SA']
name: baseline1, hole_card: ['DJ', 'D2']
name: b10902139, hole_card: ['S6', 'C4']
name: baseline1, hole_card: ['DJ', 'D2']
name: b10902139, hole_card: ['S6', 'C4']
name: baseline1, hole_card: ['DJ', 'D2']
name: b10902139, hole_card: ['S6', 'C4']
community cards of this round: ['H9', 'H6', 'D8', 'DT', 'CK']
name: baseline1, hole_card: ['DJ', 'D4']
name: b10902139, hole_card: ['HQ', 'C9']
name: baseline1, hole_card: ['DJ', 'D4']
name: b10902139, hole_card: ['HQ', 'C9']
community cards of this round: ['HK', 'D6', 'C8', 'CA', 'SA']
name: baseline1, hole_card: ['S4', 'S7']
name: b10902139, hole_card: ['S5', 'DT']
name: baseline1, hole_card: ['S4', 'S7']
name: b10902139, hole_card: ['S5', 'DT']
name: baseline1, hole_card: ['S4', 'S7']
name: b10902139, hole_card: ['S5', 'DT']
community cards of this round: ['C5', 'H4', 'S6', 'C3', 'HK']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902139, hole_card: ['S4', 'CJ']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902139, hole_card: ['S4', 'CJ']
community cards of this round: ['S4', 'ST', 'DA', 'SJ', 'C3']
name: baseline1, hole_card: ['S3', 'S6']
name: b10902139, hole_card: ['C8', 'D8']
name: baseline1, hole_card: ['S3', 'S6']
name: b10902139, hole_card: ['C8', 'D8']
name: baseline1, hole_card: ['S3', 'S6']
name: b10902139, hole_card: ['C8', 'D8']
community cards of this round: ['SJ', 'D5', 'HQ', 'S2', 'C2']
name: baseline1, hole_card: ['C5', 'S8']
name: b10902139, hole_card: ['C9', 'DT']
name: baseline1, hole_card: ['C5', 'S8']
name: b10902139, hole_card: ['C9', 'DT']
community cards of this round: ['D4', 'S5', 'D3', 'SJ', 'H6']
name: baseline1, hole_card: ['C5', 'H8']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline1, hole_card: ['C5', 'H8']
name: b10902139, hole_card: ['S4', 'C2']
name: baseline1, hole_card: ['C5', 'H8']
name: b10902139, hole_card: ['S4', 'C2']
b10902139 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'nobppgoumagkctsedwvlsn', 'stack': 943.1695710455763, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'zgzwobmvirmpiobtsecysy', 'stack': 1055.0, 'state': 'participating'}]}
community cards of this round: ['SJ', 'H2', 'C3', 'H5', 'SK']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
name: b10902139, hole_card: ['S5', 'C6']
name: baseline1, hole_card: ['S2', 'C2']
community cards of this round: ['S7', 'HJ', 'D4', 'C6', 'HQ']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902139, hole_card: ['H6', 'D2']
name: baseline1, hole_card: ['D5', 'ST']
community cards of this round: ['DJ', 'HA', 'S5', 'D5', 'CK']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
name: b10902139, hole_card: ['C4', 'H6']
name: baseline1, hole_card: ['H3', 'HQ']
community cards of this round: ['H7', 'D2', 'DQ', 'HJ', 'D5']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
name: b10902139, hole_card: ['D4', 'D9']
name: baseline1, hole_card: ['SQ', 'H6']
community cards of this round: ['CA', 'C7', 'S9', 'HA', 'D7']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
name: b10902139, hole_card: ['CK', 'C6']
name: baseline1, hole_card: ['SQ', 'S6']
community cards of this round: ['S9', 'H4', 'C3', 'D4', 'S7']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
name: b10902139, hole_card: ['H6', 'HQ']
name: baseline1, hole_card: ['D7', 'HJ']
community cards of this round: ['HT', 'ST', 'DT', 'D3', 'H3']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902139, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['D8', 'H6']
community cards of this round: ['D4', 'C7', 'SK', 'H3', 'H5']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
name: b10902139, hole_card: ['S3', 'SQ']
name: baseline1, hole_card: ['HJ', 'C9']
community cards of this round: ['H2', 'D9', 'C8', 'S2', 'CT']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
name: b10902139, hole_card: ['DT', 'SQ']
name: baseline1, hole_card: ['H5', 'S5']
community cards of this round: ['C7', 'D6', 'S3', 'CA', 'CJ']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
name: b10902139, hole_card: ['H9', 'DJ']
name: baseline1, hole_card: ['HQ', 'C4']
community cards of this round: ['S8', 'HK', 'S7', 'HQ', 'C4']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
name: b10902139, hole_card: ['C8', 'DQ']
name: baseline1, hole_card: ['CK', 'C7']
community cards of this round: ['C3', 'CQ', 'HA', 'H3', 'S7']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902139, hole_card: ['C2', 'S3']
name: baseline1, hole_card: ['C7', 'H9']
community cards of this round: ['C4', 'C9', 'HA', 'D9', 'H3']
name: b10902139, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['S9', 'S3']
name: b10902139, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['S9', 'S3']
name: b10902139, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['S9', 'S3']
community cards of this round: ['H2', 'CJ', 'HT', 'S3', 'SA']
name: b10902139, hole_card: ['DJ', 'D2']
name: baseline1, hole_card: ['S6', 'C4']
name: b10902139, hole_card: ['DJ', 'D2']
name: baseline1, hole_card: ['S6', 'C4']
community cards of this round: ['H9', 'H6', 'D8', 'DT', 'CK']
name: b10902139, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['HQ', 'C9']
name: b10902139, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['HQ', 'C9']
name: b10902139, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['HQ', 'C9']
community cards of this round: ['HK', 'D6', 'C8', 'CA', 'SA']
name: b10902139, hole_card: ['S4', 'S7']
name: baseline1, hole_card: ['S5', 'DT']
name: b10902139, hole_card: ['S4', 'S7']
name: baseline1, hole_card: ['S5', 'DT']
community cards of this round: ['C5', 'H4', 'S6', 'C3', 'HK']
name: b10902139, hole_card: ['C8', 'HQ']
name: baseline1, hole_card: ['S4', 'CJ']
name: b10902139, hole_card: ['C8', 'HQ']
name: baseline1, hole_card: ['S4', 'CJ']
name: b10902139, hole_card: ['C8', 'HQ']
name: baseline1, hole_card: ['S4', 'CJ']
community cards of this round: ['S4', 'ST', 'DA', 'SJ', 'C3']
name: b10902139, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['C8', 'D8']
name: b10902139, hole_card: ['S3', 'S6']
name: baseline1, hole_card: ['C8', 'D8']
community cards of this round: ['SJ', 'D5', 'HQ', 'S2', 'C2']
name: b10902139, hole_card: ['C5', 'S8']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902139, hole_card: ['C5', 'S8']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902139, hole_card: ['C5', 'S8']
name: baseline1, hole_card: ['C9', 'DT']
community cards of this round: ['D4', 'S5', 'D3', 'SJ', 'H6']
name: b10902139, hole_card: ['C5', 'H8']
name: baseline1, hole_card: ['S4', 'C2']
name: b10902139, hole_card: ['C5', 'H8']
name: baseline1, hole_card: ['S4', 'C2']
b10902139 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'lwufheawdqluuvzdkqstcq', 'stack': 1066.532569507032, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'bhlpypakwclkjjxnsdjmmm', 'stack': 929.6811373377985, 'state': 'participating'}]}
community cards of this round: ['S4', 'H3', 'DT', 'CK', 'H7']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902139, hole_card: ['D8', 'C9']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902139, hole_card: ['D8', 'C9']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902139, hole_card: ['D8', 'C9']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902139, hole_card: ['D8', 'C9']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902139, hole_card: ['D8', 'C9']
community cards of this round: ['HQ', 'CQ', 'CA', 'SK', 'D8']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
name: baseline1, hole_card: ['S3', 'C3']
name: b10902139, hole_card: ['C6', 'HA']
community cards of this round: ['H6', 'C6', 'D2', 'HT', 'SK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['C3', 'DT']
name: b10902139, hole_card: ['DJ', 'DK']
community cards of this round: ['S4', 'DA', 'HT', 'CQ', 'D9']
name: baseline1, hole_card: ['C7', 'D6']
name: b10902139, hole_card: ['C2', 'H3']
name: baseline1, hole_card: ['C7', 'D6']
name: b10902139, hole_card: ['C2', 'H3']
name: baseline1, hole_card: ['C7', 'D6']
name: b10902139, hole_card: ['C2', 'H3']
community cards of this round: ['CA', 'H3', 'D6', 'S6', 'D2']
name: baseline1, hole_card: ['SA', 'SJ']
name: b10902139, hole_card: ['S2', 'D7']
name: baseline1, hole_card: ['SA', 'SJ']
name: b10902139, hole_card: ['S2', 'D7']
