community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
community cards of this round: ['C5', 'C9', 'CA', 'S4', 'D5']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
name: baseline1, hole_card: ['D6', 'H7']
name: b09401140, hole_card: ['SQ', 'S3']
community cards of this round: ['S8', 'S3', 'CA', 'S9', 'H4']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
name: baseline1, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['C2', 'HK']
community cards of this round: ['S3', 'D3', 'C8', 'HQ', 'CT']
name: baseline1, hole_card: ['SQ', 'H5']
name: b09401140, hole_card: ['ST', 'H9']
name: baseline1, hole_card: ['SQ', 'H5']
name: b09401140, hole_card: ['ST', 'H9']
community cards of this round: ['C7', 'H7', 'S3', 'S9', 'H4']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['C2', 'SJ']
name: b09401140, hole_card: ['D3', 'S6']
community cards of this round: ['H5', 'CJ', 'CT', 'S7', 'D2']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
name: baseline1, hole_card: ['S5', 'H7']
name: b09401140, hole_card: ['HA', 'D6']
community cards of this round: ['CT', 'CA', 'CK', 'DQ', 'DA']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['HQ', 'C5']
name: b09401140, hole_card: ['S3', 'D3']
community cards of this round: ['S7', 'C5', 'SK', 'S5', 'D4']
name: baseline1, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['CA', 'CK']
name: baseline1, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['CA', 'CK']
name: baseline1, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['CA', 'CK']
name: baseline1, hole_card: ['SA', 'ST']
name: b09401140, hole_card: ['CA', 'CK']
community cards of this round: ['D7', 'C9', 'HK', 'S5', 'H9']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
name: baseline1, hole_card: ['D3', 'D9']
name: b09401140, hole_card: ['D8', 'C5']
community cards of this round: ['HK', 'H2', 'C6', 'HQ', 'H9']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
name: baseline1, hole_card: ['SQ', 'C2']
name: b09401140, hole_card: ['D8', 'D4']
community cards of this round: ['C8', 'D5', 'C4', 'D3', 'CJ']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
name: baseline1, hole_card: ['SQ', 'DK']
name: b09401140, hole_card: ['H8', 'SK']
community cards of this round: ['H9', 'D3', 'CK', 'HJ', 'ST']
name: baseline1, hole_card: ['SJ', 'H5']
name: b09401140, hole_card: ['SA', 'C4']
name: baseline1, hole_card: ['SJ', 'H5']
name: b09401140, hole_card: ['SA', 'C4']
community cards of this round: ['DT', 'CJ', 'H4', 'SA', 'H8']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
name: baseline1, hole_card: ['C7', 'DQ']
name: b09401140, hole_card: ['D5', 'D6']
b09401140 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'dapivkrkupggwxsdevouvf', 'stack': 1101.625, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'gjjqucnqicfvlqbachjtbx', 'stack': 897.875, 'state': 'participating'}]}
community cards of this round: ['SJ', 'C2', 'H6', 'DT', 'H9']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
name: b09401140, hole_card: ['C9', 'H5']
name: baseline1, hole_card: ['HJ', 'S8']
community cards of this round: ['S4', 'CA', 'CK', 'S8', 'HJ']
name: b09401140, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['C2', 'HA']
name: b09401140, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['C2', 'HA']
name: b09401140, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['C2', 'HA']
name: b09401140, hole_card: ['DA', 'H2']
name: baseline1, hole_card: ['C2', 'HA']
community cards of this round: ['H7', 'D2', 'SQ', 'H9', 'SK']
name: b09401140, hole_card: ['D4', 'DT']
name: baseline1, hole_card: ['S3', 'C5']
name: b09401140, hole_card: ['D4', 'DT']
name: baseline1, hole_card: ['S3', 'C5']
name: b09401140, hole_card: ['D4', 'DT']
name: baseline1, hole_card: ['S3', 'C5']
community cards of this round: ['D4', 'D8', 'S3', 'D7', 'HT']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
name: b09401140, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['CJ', 'CK']
community cards of this round: ['DQ', 'CT', 'H4', 'H2', 'C2']
name: b09401140, hole_card: ['H7', 'H8']
name: baseline1, hole_card: ['C6', 'C8']
name: b09401140, hole_card: ['H7', 'H8']
name: baseline1, hole_card: ['C6', 'C8']
name: b09401140, hole_card: ['H7', 'H8']
name: baseline1, hole_card: ['C6', 'C8']
name: b09401140, hole_card: ['H7', 'H8']
name: baseline1, hole_card: ['C6', 'C8']
name: b09401140, hole_card: ['H7', 'H8']
name: baseline1, hole_card: ['C6', 'C8']
community cards of this round: ['D5', 'DJ', 'DT', 'D7', 'H6']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
name: b09401140, hole_card: ['H3', 'C9']
name: baseline1, hole_card: ['D6', 'SA']
community cards of this round: ['S9', 'D2', 'CK', 'C4', 'HK']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
name: b09401140, hole_card: ['S4', 'H8']
name: baseline1, hole_card: ['D7', 'CT']
community cards of this round: ['H7', 'HJ', 'CJ', 'D2', 'H2']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
name: b09401140, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['C2', 'CT']
community cards of this round: ['C5', 'C9', 'CA', 'S4', 'D5']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
name: b09401140, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['SQ', 'S3']
community cards of this round: ['S8', 'S3', 'CA', 'S9', 'H4']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
name: b09401140, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C2', 'HK']
community cards of this round: ['S3', 'D3', 'C8', 'HQ', 'CT']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
name: b09401140, hole_card: ['SQ', 'H5']
name: baseline1, hole_card: ['ST', 'H9']
community cards of this round: ['C7', 'H7', 'S3', 'S9', 'H4']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
name: b09401140, hole_card: ['C2', 'SJ']
name: baseline1, hole_card: ['D3', 'S6']
community cards of this round: ['H5', 'CJ', 'CT', 'S7', 'D2']
name: b09401140, hole_card: ['S5', 'H7']
name: baseline1, hole_card: ['HA', 'D6']
name: b09401140, hole_card: ['S5', 'H7']
name: baseline1, hole_card: ['HA', 'D6']
name: b09401140, hole_card: ['S5', 'H7']
name: baseline1, hole_card: ['HA', 'D6']
community cards of this round: ['CT', 'CA', 'CK', 'DQ', 'DA']
name: b09401140, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['S3', 'D3']
name: b09401140, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['S3', 'D3']
community cards of this round: ['S7', 'C5', 'SK', 'S5', 'D4']
name: b09401140, hole_card: ['SA', 'ST']
name: baseline1, hole_card: ['CA', 'CK']
name: b09401140, hole_card: ['SA', 'ST']
name: baseline1, hole_card: ['CA', 'CK']
name: b09401140, hole_card: ['SA', 'ST']
name: baseline1, hole_card: ['CA', 'CK']
community cards of this round: ['D7', 'C9', 'HK', 'S5', 'H9']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
name: b09401140, hole_card: ['D3', 'D9']
name: baseline1, hole_card: ['D8', 'C5']
community cards of this round: ['HK', 'H2', 'C6', 'HQ', 'H9']
name: b09401140, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D8', 'D4']
name: b09401140, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D8', 'D4']
name: b09401140, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D8', 'D4']
name: b09401140, hole_card: ['SQ', 'C2']
name: baseline1, hole_card: ['D8', 'D4']
community cards of this round: ['C8', 'D5', 'C4', 'D3', 'CJ']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['H8', 'SK']
name: b09401140, hole_card: ['SQ', 'DK']
name: baseline1, hole_card: ['H8', 'SK']
community cards of this round: ['H9', 'D3', 'CK', 'HJ', 'ST']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
name: b09401140, hole_card: ['SJ', 'H5']
name: baseline1, hole_card: ['SA', 'C4']
community cards of this round: ['DT', 'CJ', 'H4', 'SA', 'H8']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
name: b09401140, hole_card: ['C7', 'DQ']
name: baseline1, hole_card: ['D5', 'D6']
b09401140 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'btxwxbthdugbfncxysczvj', 'stack': 1003.9375, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'ytypxcdmlwoigosnhnetfo', 'stack': 994.46875, 'state': 'participating'}]}
b09401140 vs baseline1 - Match Result: 3 games won, 5 points earned
community cards of this round: ['CT', 'C2', 'C5', 'H7', 'HQ']
name: baseline2, hole_card: ['H6', 'DT']
name: b09401140, hole_card: ['CQ', 'C6']
name: baseline2, hole_card: ['H6', 'DT']
name: b09401140, hole_card: ['CQ', 'C6']
