community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
community cards of this round: ['HA', 'S3', 'DT', 'SQ', 'H8']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
name: b10902121, hole_card: ['S8', 'SA']
name: baseline3, hole_card: ['D3', 'DQ']
community cards of this round: ['D9', 'S9', 'D6', 'HJ', 'S7']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
name: b10902121, hole_card: ['S6', 'C8']
name: baseline3, hole_card: ['HQ', 'C4']
community cards of this round: ['HK', 'D4', 'C6', 'D7', 'S9']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline3, hole_card: ['S2', 'DT']
community cards of this round: ['C4', 'S5', 'C2', 'C6', 'H4']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
name: b10902121, hole_card: ['D9', 'C9']
name: baseline3, hole_card: ['SK', 'HA']
community cards of this round: ['HJ', 'CA', 'C5', 'CJ', 'HA']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
name: b10902121, hole_card: ['D4', 'HT']
name: baseline3, hole_card: ['HK', 'D5']
community cards of this round: ['H8', 'HK', 'C9', 'S4', 'S9']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
name: b10902121, hole_card: ['S3', 'SJ']
name: baseline3, hole_card: ['CT', 'C7']
community cards of this round: ['D7', 'S3', 'S9', 'S5', 'C4']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
name: b10902121, hole_card: ['CQ', 'H7']
name: baseline3, hole_card: ['D6', 'DA']
community cards of this round: ['C4', 'SA', 'CQ', 'HJ', 'SQ']
name: b10902121, hole_card: ['DA', 'H6']
name: baseline3, hole_card: ['S7', 'D5']
name: b10902121, hole_card: ['DA', 'H6']
name: baseline3, hole_card: ['S7', 'D5']
name: b10902121, hole_card: ['DA', 'H6']
name: baseline3, hole_card: ['S7', 'D5']
name: b10902121, hole_card: ['DA', 'H6']
name: baseline3, hole_card: ['S7', 'D5']
community cards of this round: ['C8', 'C2', 'CA', 'CK', 'CQ']
name: b10902121, hole_card: ['SA', 'H2']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902121, hole_card: ['SA', 'H2']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902121, hole_card: ['SA', 'H2']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902121, hole_card: ['SA', 'H2']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902121, hole_card: ['SA', 'H2']
name: baseline3, hole_card: ['SJ', 'S9']
community cards of this round: ['DK', 'SA', 'HT', 'D3', 'HA']
name: b10902121, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['S3', 'D9']
name: b10902121, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['S3', 'D9']
name: b10902121, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['S3', 'D9']
name: b10902121, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['S3', 'D9']
community cards of this round: ['CK', 'C7', 'H8', 'H5', 'H7']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline3, hole_card: ['CT', 'D3']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline3, hole_card: ['CT', 'D3']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline3, hole_card: ['CT', 'D3']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline3, hole_card: ['CT', 'D3']
name: b10902121, hole_card: ['CA', 'D5']
name: baseline3, hole_card: ['CT', 'D3']
community cards of this round: ['D4', 'CT', 'D5', 'D9', 'H7']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
name: b10902121, hole_card: ['D2', 'D3']
name: baseline3, hole_card: ['DQ', 'C6']
community cards of this round: ['D4', 'D5', 'SQ', 'SA', 'HJ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
name: b10902121, hole_card: ['H2', 'H7']
name: baseline3, hole_card: ['C8', 'HQ']
community cards of this round: ['CQ', 'HQ', 'D3', 'D9', 'CT']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
name: b10902121, hole_card: ['H2', 'S4']
name: baseline3, hole_card: ['HT', 'C4']
community cards of this round: ['HK', 'S9', 'H4', 'D7', 'D2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
name: b10902121, hole_card: ['H3', 'HQ']
name: baseline3, hole_card: ['HA', 'S2']
community cards of this round: ['S3', 'D6', 'H6', 'H4', 'H5']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
name: b10902121, hole_card: ['S2', 'C2']
name: baseline3, hole_card: ['SK', 'ST']
community cards of this round: ['S5', 'DT', 'CJ', 'H4', 'C7']
name: b10902121, hole_card: ['D7', 'H8']
name: baseline3, hole_card: ['S3', 'C4']
name: b10902121, hole_card: ['D7', 'H8']
name: baseline3, hole_card: ['S3', 'C4']
name: b10902121, hole_card: ['D7', 'H8']
name: baseline3, hole_card: ['S3', 'C4']
community cards of this round: ['D4', 'H9', 'H7', 'S8', 'DQ']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
name: b10902121, hole_card: ['H3', 'C5']
name: baseline3, hole_card: ['S7', 'D7']
community cards of this round: ['SA', 'H5', 'CQ', 'C4', 'CA']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902121, hole_card: ['CJ', 'H7']
name: baseline3, hole_card: ['D9', 'HT']
b10902121 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'aaiuwcfngslyabfohwmljv', 'stack': 1726.0, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'ogxyckrunyktenayatfdrm', 'stack': 271.875, 'state': 'participating'}]}
community cards of this round: ['C4', 'D4', 'HT', 'SA', 'S9']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
name: baseline3, hole_card: ['S8', 'HQ']
name: b10902121, hole_card: ['D2', 'CQ']
community cards of this round: ['D6', 'C2', 'HK', 'C3', 'HQ']
name: baseline3, hole_card: ['H4', 'H3']
name: b10902121, hole_card: ['D3', 'DT']
name: baseline3, hole_card: ['H4', 'H3']
name: b10902121, hole_card: ['D3', 'DT']
name: baseline3, hole_card: ['H4', 'H3']
name: b10902121, hole_card: ['D3', 'DT']
name: baseline3, hole_card: ['H4', 'H3']
name: b10902121, hole_card: ['D3', 'DT']
community cards of this round: ['C9', 'C2', 'S8', 'H8', 'D5']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
name: baseline3, hole_card: ['S9', 'S6']
name: b10902121, hole_card: ['D7', 'HA']
community cards of this round: ['D3', 'C5', 'H3', 'S3', 'C3']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
name: baseline3, hole_card: ['C8', 'HJ']
name: b10902121, hole_card: ['D9', 'H8']
community cards of this round: ['H3', 'C4', 'SQ', 'D5', 'S4']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
name: baseline3, hole_card: ['SK', 'D7']
name: b10902121, hole_card: ['HT', 'C7']
community cards of this round: ['DT', 'CQ', 'C6', 'H6', 'H2']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
name: baseline3, hole_card: ['DA', 'S9']
name: b10902121, hole_card: ['HJ', 'S7']
community cards of this round: ['S2', 'CK', 'CJ', 'ST', 'S3']
name: baseline3, hole_card: ['H5', 'S6']
name: b10902121, hole_card: ['H6', 'HK']
name: baseline3, hole_card: ['H5', 'S6']
name: b10902121, hole_card: ['H6', 'HK']
name: baseline3, hole_card: ['H5', 'S6']
name: b10902121, hole_card: ['H6', 'HK']
name: baseline3, hole_card: ['H5', 'S6']
name: b10902121, hole_card: ['H6', 'HK']
name: baseline3, hole_card: ['H5', 'S6']
name: b10902121, hole_card: ['H6', 'HK']
community cards of this round: ['HA', 'DQ', 'C3', 'C6', 'D7']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
name: baseline3, hole_card: ['H6', 'DJ']
name: b10902121, hole_card: ['DT', 'C5']
community cards of this round: ['HA', 'D6', 'D7', 'DJ', 'C4']
name: baseline3, hole_card: ['H3', 'C3']
name: b10902121, hole_card: ['SA', 'H5']
name: baseline3, hole_card: ['H3', 'C3']
name: b10902121, hole_card: ['SA', 'H5']
name: baseline3, hole_card: ['H3', 'C3']
name: b10902121, hole_card: ['SA', 'H5']
community cards of this round: ['C8', 'CK', 'HT', 'C2', 'HJ']
name: baseline3, hole_card: ['D8', 'S3']
name: b10902121, hole_card: ['DA', 'D6']
name: baseline3, hole_card: ['D8', 'S3']
name: b10902121, hole_card: ['DA', 'D6']
community cards of this round: ['CK', 'D8', 'H6', 'ST', 'D3']
name: baseline3, hole_card: ['D2', 'D7']
name: b10902121, hole_card: ['H3', 'CA']
name: baseline3, hole_card: ['D2', 'D7']
name: b10902121, hole_card: ['H3', 'CA']
name: baseline3, hole_card: ['D2', 'D7']
name: b10902121, hole_card: ['H3', 'CA']
community cards of this round: ['H6', 'H7', 'H2', 'S3', 'C2']
name: baseline3, hole_card: ['D3', 'D4']
name: b10902121, hole_card: ['HK', 'SA']
name: baseline3, hole_card: ['D3', 'D4']
name: b10902121, hole_card: ['HK', 'SA']
community cards of this round: ['H2', 'D9', 'C8', 'C9', 'D4']
name: baseline3, hole_card: ['C2', 'SA']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline3, hole_card: ['C2', 'SA']
name: b10902121, hole_card: ['SK', 'HK']
name: baseline3, hole_card: ['C2', 'SA']
name: b10902121, hole_card: ['SK', 'HK']
community cards of this round: ['H6', 'HA', 'C8', 'ST', 'D4']
name: baseline3, hole_card: ['D2', 'S2']
name: b10902121, hole_card: ['S8', 'C6']
name: baseline3, hole_card: ['D2', 'S2']
name: b10902121, hole_card: ['S8', 'C6']
community cards of this round: ['S6', 'DJ', 'D5', 'SQ', 'SJ']
name: baseline3, hole_card: ['H7', 'S8']
name: b10902121, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H7', 'S8']
name: b10902121, hole_card: ['H4', 'S7']
name: baseline3, hole_card: ['H7', 'S8']
name: b10902121, hole_card: ['H4', 'S7']
community cards of this round: ['S3', 'H8', 'D7', 'DJ', 'S9']
name: baseline3, hole_card: ['HA', 'D6']
name: b10902121, hole_card: ['CQ', 'C8']
name: baseline3, hole_card: ['HA', 'D6']
name: b10902121, hole_card: ['CQ', 'C8']
community cards of this round: ['S6', 'DK', 'S8', 'S3', 'SJ']
name: baseline3, hole_card: ['HQ', 'HK']
name: b10902121, hole_card: ['C4', 'DQ']
name: baseline3, hole_card: ['HQ', 'HK']
name: b10902121, hole_card: ['C4', 'DQ']
name: baseline3, hole_card: ['HQ', 'HK']
name: b10902121, hole_card: ['C4', 'DQ']
community cards of this round: ['S5', 'SK', 'CT', 'H7', 'H5']
name: baseline3, hole_card: ['DT', 'C9']
name: b10902121, hole_card: ['D7', 'CK']
name: baseline3, hole_card: ['DT', 'C9']
name: b10902121, hole_card: ['D7', 'CK']
community cards of this round: ['DJ', 'S9', 'S6', 'ST', 'DA']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10902121, hole_card: ['S3', 'S2']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10902121, hole_card: ['S3', 'S2']
name: baseline3, hole_card: ['HQ', 'H4']
name: b10902121, hole_card: ['S3', 'S2']
community cards of this round: ['CK', 'CT', 'H3', 'D7', 'D6']
name: baseline3, hole_card: ['CA', 'S7']
name: b10902121, hole_card: ['S2', 'C6']
name: baseline3, hole_card: ['CA', 'S7']
name: b10902121, hole_card: ['S2', 'C6']
b10902121 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'dllowdjxbfafdicuxnkbmp', 'stack': 1285.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'nxxxnuzhagqcyudnlkpkuy', 'stack': 714.0, 'state': 'participating'}]}
b10902121 vs baseline3 - Match Result: 3 games won, 5 points earned
community cards of this round: ['C3', 'CK', 'D6', 'D7', 'H5']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
name: b10902121, hole_card: ['DK', 'H4']
name: baseline4, hole_card: ['S4', 'S6']
