community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
community cards of this round: ['C3', 'S6', 'D8', 'H2', 'CJ']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
name: baseline1, hole_card: ['SK', 'S4']
name: b10902132, hole_card: ['H5', 'D2']
community cards of this round: ['C2', 'HJ', 'H4', 'D3', 'S8']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902132, hole_card: ['C7', 'H3']
community cards of this round: ['CQ', 'S4', 'H3', 'H4', 'D9']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['D8', 'S3']
name: b10902132, hole_card: ['S9', 'ST']
community cards of this round: ['D8', 'C6', 'SJ', 'H6', 'D9']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
name: baseline1, hole_card: ['SA', 'C2']
name: b10902132, hole_card: ['ST', 'H7']
b10902132 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'uzyeteuskubgwwynjzijcq', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'tyduiwdoxidtabtmalmeol', 'stack': 1997.5, 'state': 'participating'}]}
b10902132 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['S7', 'HA', 'C7', 'S6', 'S4']
name: baseline2, hole_card: ['C4', 'C3']
name: b10902132, hole_card: ['ST', 'D9']
name: baseline2, hole_card: ['C4', 'C3']
name: b10902132, hole_card: ['ST', 'D9']
name: baseline2, hole_card: ['C4', 'C3']
name: b10902132, hole_card: ['ST', 'D9']
name: baseline2, hole_card: ['C4', 'C3']
name: b10902132, hole_card: ['ST', 'D9']
name: baseline2, hole_card: ['C4', 'C3']
name: b10902132, hole_card: ['ST', 'D9']
community cards of this round: ['C5', 'DJ', 'S9', 'SK', 'H7']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
name: baseline2, hole_card: ['D7', 'C8']
name: b10902132, hole_card: ['D3', 'H5']
community cards of this round: ['C6', 'S6', 'H6', 'C7', 'C8']
name: baseline2, hole_card: ['S7', 'C4']
name: b10902132, hole_card: ['C2', 'DA']
name: baseline2, hole_card: ['S7', 'C4']
name: b10902132, hole_card: ['C2', 'DA']
name: baseline2, hole_card: ['S7', 'C4']
name: b10902132, hole_card: ['C2', 'DA']
community cards of this round: ['D9', 'HA', 'S8', 'H9', 'SK']
name: baseline2, hole_card: ['H5', 'S6']
name: b10902132, hole_card: ['H2', 'HJ']
name: baseline2, hole_card: ['H5', 'S6']
name: b10902132, hole_card: ['H2', 'HJ']
community cards of this round: ['CT', 'ST', 'DJ', 'SQ', 'S6']
name: baseline2, hole_card: ['CJ', 'H3']
name: b10902132, hole_card: ['HQ', 'CA']
name: baseline2, hole_card: ['CJ', 'H3']
name: b10902132, hole_card: ['HQ', 'CA']
name: baseline2, hole_card: ['CJ', 'H3']
name: b10902132, hole_card: ['HQ', 'CA']
community cards of this round: ['H2', 'H8', 'C6', 'C7', 'DA']
name: baseline2, hole_card: ['D9', 'D8']
name: b10902132, hole_card: ['HA', 'DT']
name: baseline2, hole_card: ['D9', 'D8']
name: b10902132, hole_card: ['HA', 'DT']
community cards of this round: ['S8', 'H4', 'H7', 'S7', 'CT']
name: baseline2, hole_card: ['C7', 'D3']
name: b10902132, hole_card: ['ST', 'H2']
name: baseline2, hole_card: ['C7', 'D3']
name: b10902132, hole_card: ['ST', 'H2']
name: baseline2, hole_card: ['C7', 'D3']
name: b10902132, hole_card: ['ST', 'H2']
community cards of this round: ['H4', 'D2', 'C2', 'HJ', 'D4']
name: baseline2, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['D9', 'S4']
name: baseline2, hole_card: ['H2', 'ST']
name: b10902132, hole_card: ['D9', 'S4']
community cards of this round: ['C9', 'HT', 'D8', 'C7', 'SK']
name: baseline2, hole_card: ['S4', 'D7']
name: b10902132, hole_card: ['C8', 'D5']
name: baseline2, hole_card: ['S4', 'D7']
name: b10902132, hole_card: ['C8', 'D5']
name: baseline2, hole_card: ['S4', 'D7']
name: b10902132, hole_card: ['C8', 'D5']
community cards of this round: ['DA', 'S6', 'H4', 'C5', 'D8']
name: baseline2, hole_card: ['HK', 'DT']
name: b10902132, hole_card: ['C4', 'C7']
name: baseline2, hole_card: ['HK', 'DT']
name: b10902132, hole_card: ['C4', 'C7']
community cards of this round: ['D8', 'C4', 'C9', 'D5', 'S2']
name: baseline2, hole_card: ['CQ', 'SK']
name: b10902132, hole_card: ['DT', 'D3']
name: baseline2, hole_card: ['CQ', 'SK']
name: b10902132, hole_card: ['DT', 'D3']
name: baseline2, hole_card: ['CQ', 'SK']
name: b10902132, hole_card: ['DT', 'D3']
community cards of this round: ['C4', 'C5', 'CA', 'CK', 'D9']
name: baseline2, hole_card: ['DJ', 'H6']
name: b10902132, hole_card: ['H2', 'C3']
name: baseline2, hole_card: ['DJ', 'H6']
name: b10902132, hole_card: ['H2', 'C3']
community cards of this round: ['C8', 'H8', 'DT', 'SA', 'H7']
name: baseline2, hole_card: ['H4', 'S2']
name: b10902132, hole_card: ['CT', 'H2']
name: baseline2, hole_card: ['H4', 'S2']
name: b10902132, hole_card: ['CT', 'H2']
name: baseline2, hole_card: ['H4', 'S2']
name: b10902132, hole_card: ['CT', 'H2']
community cards of this round: ['H3', 'D5', 'C8', 'H9', 'D2']
name: baseline2, hole_card: ['DT', 'S5']
name: b10902132, hole_card: ['H7', 'C3']
name: baseline2, hole_card: ['DT', 'S5']
name: b10902132, hole_card: ['H7', 'C3']
community cards of this round: ['C9', 'H3', 'CJ', 'S5', 'HQ']
name: baseline2, hole_card: ['S3', 'CT']
name: b10902132, hole_card: ['D8', 'CA']
name: baseline2, hole_card: ['S3', 'CT']
name: b10902132, hole_card: ['D8', 'CA']
name: baseline2, hole_card: ['S3', 'CT']
name: b10902132, hole_card: ['D8', 'CA']
community cards of this round: ['H6', 'SQ', 'H5', 'DQ', 'D6']
name: baseline2, hole_card: ['H3', 'H9']
name: b10902132, hole_card: ['D3', 'S3']
name: baseline2, hole_card: ['H3', 'H9']
name: b10902132, hole_card: ['D3', 'S3']
community cards of this round: ['S8', 'DK', 'S4', 'HT', 'HQ']
name: baseline2, hole_card: ['S2', 'S5']
name: b10902132, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['S2', 'S5']
name: b10902132, hole_card: ['C2', 'D7']
name: baseline2, hole_card: ['S2', 'S5']
name: b10902132, hole_card: ['C2', 'D7']
community cards of this round: ['C7', 'H7', 'S7', 'DK', 'DT']
name: baseline2, hole_card: ['SJ', 'C4']
name: b10902132, hole_card: ['S9', 'D3']
name: baseline2, hole_card: ['SJ', 'C4']
name: b10902132, hole_card: ['S9', 'D3']
community cards of this round: ['C9', 'S7', 'C2', 'S3', 'C3']
name: baseline2, hole_card: ['S6', 'ST']
name: b10902132, hole_card: ['D4', 'CJ']
name: baseline2, hole_card: ['S6', 'ST']
name: b10902132, hole_card: ['D4', 'CJ']
name: baseline2, hole_card: ['S6', 'ST']
name: b10902132, hole_card: ['D4', 'CJ']
community cards of this round: ['CA', 'D7', 'HQ', 'DA', 'D9']
name: baseline2, hole_card: ['S8', 'CQ']
name: b10902132, hole_card: ['D5', 'CT']
name: baseline2, hole_card: ['S8', 'CQ']
name: b10902132, hole_card: ['D5', 'CT']
b10902132 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'mhreqgxkxwszdleshuonis', 'stack': 1380, 'state': 'participating'}, {'name': 'b10902132', 'uuid': 'nxogpveixhsvegwgixwyic', 'stack': 620, 'state': 'participating'}]}
community cards of this round: ['S7', 'HA', 'C7', 'S6', 'S4']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
name: b10902132, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['ST', 'D9']
community cards of this round: ['C5', 'DJ', 'S9', 'SK', 'H7']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
name: b10902132, hole_card: ['D7', 'C8']
name: baseline2, hole_card: ['D3', 'H5']
community cards of this round: ['C6', 'S6', 'H6', 'C7', 'C8']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
name: b10902132, hole_card: ['S7', 'C4']
name: baseline2, hole_card: ['C2', 'DA']
b10902132 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'tlcwfjbwjkbxnetdmuagmb', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'mggozttjvjpetedpzhsopc', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HK', 'S9', 'S5', 'C8', 'H8']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
name: baseline2, hole_card: ['SJ', 'S2']
name: b10902132, hole_card: ['D3', 'CA']
community cards of this round: ['CQ', 'ST', 'S8', 'D9', 'DT']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
name: baseline2, hole_card: ['S9', 'D2']
name: b10902132, hole_card: ['D7', 'C4']
community cards of this round: ['S7', 'C8', 'CT', 'D3', 'DJ']
name: baseline2, hole_card: ['HJ', 'C5']
name: b10902132, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['HJ', 'C5']
name: b10902132, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['HJ', 'C5']
name: b10902132, hole_card: ['S5', 'DA']
community cards of this round: ['S6', 'ST', 'C7', 'HA', 'H5']
name: baseline2, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['CA', 'DA']
name: baseline2, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['CA', 'DA']
community cards of this round: ['H3', 'CK', 'S8', 'C9', 'HA']
name: baseline2, hole_card: ['H9', 'DK']
name: b10902132, hole_card: ['H4', 'HT']
name: baseline2, hole_card: ['H9', 'DK']
name: b10902132, hole_card: ['H4', 'HT']
name: baseline2, hole_card: ['H9', 'DK']
name: b10902132, hole_card: ['H4', 'HT']
community cards of this round: ['S9', 'H8', 'H7', 'D8', 'CK']
name: baseline2, hole_card: ['SK', 'C6']
name: b10902132, hole_card: ['SJ', 'CJ']
name: baseline2, hole_card: ['SK', 'C6']
name: b10902132, hole_card: ['SJ', 'CJ']
community cards of this round: ['CA', 'S6', 'C5', 'S4', 'HA']
name: baseline2, hole_card: ['CJ', 'H2']
name: b10902132, hole_card: ['DA', 'H6']
name: baseline2, hole_card: ['CJ', 'H2']
name: b10902132, hole_card: ['DA', 'H6']
name: baseline2, hole_card: ['CJ', 'H2']
name: b10902132, hole_card: ['DA', 'H6']
community cards of this round: ['D9', 'H5', 'SA', 'H6', 'CT']
name: baseline2, hole_card: ['S7', 'HJ']
name: b10902132, hole_card: ['ST', 'S6']
name: baseline2, hole_card: ['S7', 'HJ']
name: b10902132, hole_card: ['ST', 'S6']
community cards of this round: ['DJ', 'S6', 'SQ', 'CK', 'C4']
name: baseline2, hole_card: ['C7', 'DT']
name: b10902132, hole_card: ['H8', 'S4']
name: baseline2, hole_card: ['C7', 'DT']
name: b10902132, hole_card: ['H8', 'S4']
name: baseline2, hole_card: ['C7', 'DT']
name: b10902132, hole_card: ['H8', 'S4']
community cards of this round: ['S7', 'D9', 'H4', 'CK', 'S4']
name: baseline2, hole_card: ['DJ', 'ST']
name: b10902132, hole_card: ['SA', 'H8']
name: baseline2, hole_card: ['DJ', 'ST']
name: b10902132, hole_card: ['SA', 'H8']
community cards of this round: ['S2', 'SA', 'S4', 'S9', 'ST']
name: baseline2, hole_card: ['H4', 'S5']
name: b10902132, hole_card: ['DJ', 'DT']
name: baseline2, hole_card: ['H4', 'S5']
name: b10902132, hole_card: ['DJ', 'DT']
name: baseline2, hole_card: ['H4', 'S5']
name: b10902132, hole_card: ['DJ', 'DT']
community cards of this round: ['S2', 'HJ', 'S8', 'H8', 'HK']
name: baseline2, hole_card: ['H5', 'DK']
name: b10902132, hole_card: ['C6', 'H9']
name: baseline2, hole_card: ['H5', 'DK']
name: b10902132, hole_card: ['C6', 'H9']
community cards of this round: ['S2', 'H4', 'C3', 'H8', 'SK']
name: baseline2, hole_card: ['SA', 'D7']
name: b10902132, hole_card: ['D3', 'H7']
name: baseline2, hole_card: ['SA', 'D7']
name: b10902132, hole_card: ['D3', 'H7']
name: baseline2, hole_card: ['SA', 'D7']
name: b10902132, hole_card: ['D3', 'H7']
community cards of this round: ['DA', 'D4', 'S6', 'C4', 'S8']
name: baseline2, hole_card: ['S2', 'SJ']
name: b10902132, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['S2', 'SJ']
name: b10902132, hole_card: ['HK', 'S7']
community cards of this round: ['CT', 'C9', 'H5', 'CA', 'H4']
name: baseline2, hole_card: ['DJ', 'SA']
name: b10902132, hole_card: ['H9', 'HQ']
name: baseline2, hole_card: ['DJ', 'SA']
name: b10902132, hole_card: ['H9', 'HQ']
name: baseline2, hole_card: ['DJ', 'SA']
name: b10902132, hole_card: ['H9', 'HQ']
community cards of this round: ['H4', 'SJ', 'DT', 'H8', 'CK']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902132, hole_card: ['H7', 'SA']
name: baseline2, hole_card: ['C5', 'C9']
name: b10902132, hole_card: ['H7', 'SA']
community cards of this round: ['S3', 'H5', 'DQ', 'D7', 'H7']
name: baseline2, hole_card: ['HA', 'CK']
name: b10902132, hole_card: ['S8', 'D9']
name: baseline2, hole_card: ['HA', 'CK']
name: b10902132, hole_card: ['S8', 'D9']
name: baseline2, hole_card: ['HA', 'CK']
name: b10902132, hole_card: ['S8', 'D9']
community cards of this round: ['H8', 'HK', 'C4', 'HJ', 'DQ']
name: baseline2, hole_card: ['H7', 'SQ']
name: b10902132, hole_card: ['H2', 'SA']
name: baseline2, hole_card: ['H7', 'SQ']
name: b10902132, hole_card: ['H2', 'SA']
community cards of this round: ['C2', 'H9', 'SA', 'S8', 'S3']
name: baseline2, hole_card: ['H3', 'C8']
name: b10902132, hole_card: ['C6', 'D7']
name: baseline2, hole_card: ['H3', 'C8']
name: b10902132, hole_card: ['C6', 'D7']
name: baseline2, hole_card: ['H3', 'C8']
name: b10902132, hole_card: ['C6', 'D7']
