community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['CT', 'HJ']
name: baseline3, hole_card: ['C6', 'D2']
name: b10902095, hole_card: ['CT', 'HJ']
community cards of this round: ['C9', 'CK', 'H9', 'D2', 'H7']
name: baseline3, hole_card: ['H4', 'S4']
name: b10902095, hole_card: ['HT', 'H3']
name: baseline3, hole_card: ['H4', 'S4']
name: b10902095, hole_card: ['HT', 'H3']
name: baseline3, hole_card: ['H4', 'S4']
name: b10902095, hole_card: ['HT', 'H3']
community cards of this round: ['D4', 'HK', 'C9', 'S2', 'DA']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902095, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902095, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902095, hole_card: ['C2', 'C5']
name: baseline3, hole_card: ['D9', 'HT']
name: b10902095, hole_card: ['C2', 'C5']
community cards of this round: ['H9', 'H5', 'D3', 'C5', 'DA']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902095, hole_card: ['C7', 'D9']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902095, hole_card: ['C7', 'D9']
name: baseline3, hole_card: ['S7', 'CJ']
name: b10902095, hole_card: ['C7', 'D9']
community cards of this round: ['D6', 'D9', 'S5', 'HK', 'C3']
name: baseline3, hole_card: ['CJ', 'H3']
name: b10902095, hole_card: ['C7', 'D4']
name: baseline3, hole_card: ['CJ', 'H3']
name: b10902095, hole_card: ['C7', 'D4']
name: baseline3, hole_card: ['CJ', 'H3']
name: b10902095, hole_card: ['C7', 'D4']
name: baseline3, hole_card: ['CJ', 'H3']
name: b10902095, hole_card: ['C7', 'D4']
community cards of this round: ['D7', 'ST', 'H2', 'CQ', 'CJ']
name: baseline3, hole_card: ['S2', 'D3']
name: b10902095, hole_card: ['DQ', 'S6']
name: baseline3, hole_card: ['S2', 'D3']
name: b10902095, hole_card: ['DQ', 'S6']
community cards of this round: ['S6', 'D4', 'H3', 'C7', 'S2']
name: baseline3, hole_card: ['DT', 'S4']
name: b10902095, hole_card: ['C2', 'HK']
name: baseline3, hole_card: ['DT', 'S4']
name: b10902095, hole_card: ['C2', 'HK']
name: baseline3, hole_card: ['DT', 'S4']
name: b10902095, hole_card: ['C2', 'HK']
name: baseline3, hole_card: ['DT', 'S4']
name: b10902095, hole_card: ['C2', 'HK']
community cards of this round: ['H7', 'CT', 'C9', 'C5', 'DT']
name: baseline3, hole_card: ['C3', 'DJ']
name: b10902095, hole_card: ['S6', 'DQ']
name: baseline3, hole_card: ['C3', 'DJ']
name: b10902095, hole_card: ['S6', 'DQ']
name: baseline3, hole_card: ['C3', 'DJ']
name: b10902095, hole_card: ['S6', 'DQ']
community cards of this round: ['H4', 'HK', 'H2', 'D6', 'C4']
name: baseline3, hole_card: ['S7', 'C5']
name: b10902095, hole_card: ['CQ', 'DQ']
name: baseline3, hole_card: ['S7', 'C5']
name: b10902095, hole_card: ['CQ', 'DQ']
name: baseline3, hole_card: ['S7', 'C5']
name: b10902095, hole_card: ['CQ', 'DQ']
community cards of this round: ['DA', 'H5', 'H6', 'H8', 'D4']
name: baseline3, hole_card: ['D5', 'D2']
name: b10902095, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D5', 'D2']
name: b10902095, hole_card: ['H4', 'C8']
name: baseline3, hole_card: ['D5', 'D2']
name: b10902095, hole_card: ['H4', 'C8']
community cards of this round: ['C6', 'CQ', 'D3', 'D6', 'DQ']
name: baseline3, hole_card: ['C2', 'SQ']
name: b10902095, hole_card: ['S6', 'C4']
name: baseline3, hole_card: ['C2', 'SQ']
name: b10902095, hole_card: ['S6', 'C4']
name: baseline3, hole_card: ['C2', 'SQ']
name: b10902095, hole_card: ['S6', 'C4']
name: baseline3, hole_card: ['C2', 'SQ']
name: b10902095, hole_card: ['S6', 'C4']
community cards of this round: ['H4', 'CT', 'H3', 'H7', 'SK']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
name: baseline3, hole_card: ['HQ', 'C3']
name: b10902095, hole_card: ['H5', 'HJ']
community cards of this round: ['D5', 'H6', 'H8', 'H7', 'SJ']
name: baseline3, hole_card: ['C4', 'S3']
name: b10902095, hole_card: ['C2', 'S2']
name: baseline3, hole_card: ['C4', 'S3']
name: b10902095, hole_card: ['C2', 'S2']
b10902095 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'rgcvdvcphbfmbjmrhczesh', 'stack': 865, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'pbtqbjoqjbntonokloshja', 'stack': 1135, 'state': 'participating'}]}
community cards of this round: ['S7', 'DJ', 'D9', 'D4', 'D6']
name: b10902095, hole_card: ['H4', 'C5']
name: baseline3, hole_card: ['S9', 'C9']
name: b10902095, hole_card: ['H4', 'C5']
name: baseline3, hole_card: ['S9', 'C9']
name: b10902095, hole_card: ['H4', 'C5']
name: baseline3, hole_card: ['S9', 'C9']
name: b10902095, hole_card: ['H4', 'C5']
name: baseline3, hole_card: ['S9', 'C9']
community cards of this round: ['C8', 'S7', 'SJ', 'S3', 'ST']
name: b10902095, hole_card: ['D6', 'D3']
name: baseline3, hole_card: ['DQ', 'D7']
name: b10902095, hole_card: ['D6', 'D3']
name: baseline3, hole_card: ['DQ', 'D7']
community cards of this round: ['H7', 'HT', 'C2', 'DJ', 'H2']
name: b10902095, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['C3', 'S4']
name: b10902095, hole_card: ['S6', 'DA']
name: baseline3, hole_card: ['C3', 'S4']
community cards of this round: ['C5', 'C3', 'D8', 'S4', 'D7']
name: b10902095, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['D3', 'D5']
name: b10902095, hole_card: ['S6', 'ST']
name: baseline3, hole_card: ['D3', 'D5']
community cards of this round: ['S7', 'S6', 'SA', 'D4', 'H4']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
name: b10902095, hole_card: ['H7', 'S5']
name: baseline3, hole_card: ['CJ', 'DA']
community cards of this round: ['H7', 'HA', 'D2', 'C6', 'S2']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
name: b10902095, hole_card: ['SJ', 'D7']
name: baseline3, hole_card: ['HQ', 'DJ']
community cards of this round: ['HT', 'ST', 'DJ', 'H6', 'CQ']
name: b10902095, hole_card: ['S9', 'H5']
name: baseline3, hole_card: ['SJ', 'S5']
name: b10902095, hole_card: ['S9', 'H5']
name: baseline3, hole_card: ['SJ', 'S5']
name: b10902095, hole_card: ['S9', 'H5']
name: baseline3, hole_card: ['SJ', 'S5']
name: b10902095, hole_card: ['S9', 'H5']
name: baseline3, hole_card: ['SJ', 'S5']
community cards of this round: ['D5', 'H9', 'S9', 'D7', 'S4']
name: b10902095, hole_card: ['C6', 'D2']
name: baseline3, hole_card: ['CT', 'HJ']
name: b10902095, hole_card: ['C6', 'D2']
name: baseline3, hole_card: ['CT', 'HJ']
name: b10902095, hole_card: ['C6', 'D2']
name: baseline3, hole_card: ['CT', 'HJ']
community cards of this round: ['C9', 'CK', 'H9', 'D2', 'H7']
name: b10902095, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['HT', 'H3']
name: b10902095, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['HT', 'H3']
name: b10902095, hole_card: ['H4', 'S4']
name: baseline3, hole_card: ['HT', 'H3']
community cards of this round: ['D4', 'HK', 'C9', 'S2', 'DA']
name: b10902095, hole_card: ['D9', 'HT']
name: baseline3, hole_card: ['C2', 'C5']
name: b10902095, hole_card: ['D9', 'HT']
name: baseline3, hole_card: ['C2', 'C5']
community cards of this round: ['H9', 'H5', 'D3', 'C5', 'DA']
name: b10902095, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['C7', 'D9']
name: b10902095, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['C7', 'D9']
name: b10902095, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['C7', 'D9']
name: b10902095, hole_card: ['S7', 'CJ']
name: baseline3, hole_card: ['C7', 'D9']
community cards of this round: ['D6', 'D9', 'S5', 'HK', 'C3']
name: b10902095, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['C7', 'D4']
name: b10902095, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['C7', 'D4']
name: b10902095, hole_card: ['CJ', 'H3']
name: baseline3, hole_card: ['C7', 'D4']
community cards of this round: ['D7', 'ST', 'H2', 'CQ', 'CJ']
name: b10902095, hole_card: ['S2', 'D3']
name: baseline3, hole_card: ['DQ', 'S6']
name: b10902095, hole_card: ['S2', 'D3']
name: baseline3, hole_card: ['DQ', 'S6']
name: b10902095, hole_card: ['S2', 'D3']
name: baseline3, hole_card: ['DQ', 'S6']
name: b10902095, hole_card: ['S2', 'D3']
name: baseline3, hole_card: ['DQ', 'S6']
community cards of this round: ['S6', 'D4', 'H3', 'C7', 'S2']
name: b10902095, hole_card: ['DT', 'S4']
name: baseline3, hole_card: ['C2', 'HK']
name: b10902095, hole_card: ['DT', 'S4']
name: baseline3, hole_card: ['C2', 'HK']
community cards of this round: ['H7', 'CT', 'C9', 'C5', 'DT']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline3, hole_card: ['S6', 'DQ']
name: b10902095, hole_card: ['C3', 'DJ']
name: baseline3, hole_card: ['S6', 'DQ']
community cards of this round: ['H4', 'HK', 'H2', 'D6', 'C4']
name: b10902095, hole_card: ['S7', 'C5']
name: baseline3, hole_card: ['CQ', 'DQ']
name: b10902095, hole_card: ['S7', 'C5']
name: baseline3, hole_card: ['CQ', 'DQ']
community cards of this round: ['DA', 'H5', 'H6', 'H8', 'D4']
name: b10902095, hole_card: ['D5', 'D2']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902095, hole_card: ['D5', 'D2']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902095, hole_card: ['D5', 'D2']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902095, hole_card: ['D5', 'D2']
name: baseline3, hole_card: ['H4', 'C8']
name: b10902095, hole_card: ['D5', 'D2']
name: baseline3, hole_card: ['H4', 'C8']
community cards of this round: ['C6', 'CQ', 'D3', 'D6', 'DQ']
name: b10902095, hole_card: ['C2', 'SQ']
name: baseline3, hole_card: ['S6', 'C4']
name: b10902095, hole_card: ['C2', 'SQ']
name: baseline3, hole_card: ['S6', 'C4']
name: b10902095, hole_card: ['C2', 'SQ']
name: baseline3, hole_card: ['S6', 'C4']
community cards of this round: ['H4', 'CT', 'H3', 'H7', 'SK']
name: b10902095, hole_card: ['HQ', 'C3']
name: baseline3, hole_card: ['H5', 'HJ']
name: b10902095, hole_card: ['HQ', 'C3']
name: baseline3, hole_card: ['H5', 'HJ']
name: b10902095, hole_card: ['HQ', 'C3']
name: baseline3, hole_card: ['H5', 'HJ']
name: b10902095, hole_card: ['HQ', 'C3']
name: baseline3, hole_card: ['H5', 'HJ']
community cards of this round: ['D5', 'H6', 'H8', 'H7', 'SJ']
name: b10902095, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['C2', 'S2']
name: b10902095, hole_card: ['C4', 'S3']
name: baseline3, hole_card: ['C2', 'S2']
b10902095 vs baseline3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'pnamgtsyezeoyrrlmbqrtv', 'stack': 1495, 'state': 'participating'}, {'name': 'baseline3', 'uuid': 'mdqqxrswfxxfxtojwckdqg', 'stack': 503.4375, 'state': 'participating'}]}
community cards of this round: ['HQ', 'S4', 'DJ', 'DT', 'CT']
name: baseline3, hole_card: ['S5', 'C9']
name: b10902095, hole_card: ['C3', 'D3']
name: baseline3, hole_card: ['S5', 'C9']
name: b10902095, hole_card: ['C3', 'D3']
community cards of this round: ['C7', 'SJ', 'D4', 'C2', 'C4']
name: baseline3, hole_card: ['C3', 'D9']
name: b10902095, hole_card: ['H2', 'H8']
name: baseline3, hole_card: ['C3', 'D9']
name: b10902095, hole_card: ['H2', 'H8']
name: baseline3, hole_card: ['C3', 'D9']
name: b10902095, hole_card: ['H2', 'H8']
name: baseline3, hole_card: ['C3', 'D9']
name: b10902095, hole_card: ['H2', 'H8']
community cards of this round: ['D7', 'C2', 'H7', 'HK', 'D3']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902095, hole_card: ['D6', 'H4']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902095, hole_card: ['D6', 'H4']
name: baseline3, hole_card: ['H2', 'H3']
name: b10902095, hole_card: ['D6', 'H4']
community cards of this round: ['CK', 'ST', 'D3', 'H6', 'SA']
name: baseline3, hole_card: ['D7', 'H4']
name: b10902095, hole_card: ['C9', 'DA']
name: baseline3, hole_card: ['D7', 'H4']
name: b10902095, hole_card: ['C9', 'DA']
name: baseline3, hole_card: ['D7', 'H4']
name: b10902095, hole_card: ['C9', 'DA']
community cards of this round: ['ST', 'S8', 'SA', 'CK', 'D7']
name: baseline3, hole_card: ['HA', 'DA']
name: b10902095, hole_card: ['C3', 'D4']
name: baseline3, hole_card: ['HA', 'DA']
name: b10902095, hole_card: ['C3', 'D4']
community cards of this round: ['C8', 'HK', 'DQ', 'S7', 'C7']
name: baseline3, hole_card: ['C5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['C5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['C5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['C5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S9']
community cards of this round: ['D8', 'SQ', 'D5', 'S2', 'H8']
name: baseline3, hole_card: ['HK', 'ST']
name: b10902095, hole_card: ['D6', 'H7']
name: baseline3, hole_card: ['HK', 'ST']
name: b10902095, hole_card: ['D6', 'H7']
name: baseline3, hole_card: ['HK', 'ST']
name: b10902095, hole_card: ['D6', 'H7']
community cards of this round: ['DJ', 'S9', 'C3', 'SK', 'C8']
name: baseline3, hole_card: ['S7', 'S4']
name: b10902095, hole_card: ['HQ', 'CQ']
name: baseline3, hole_card: ['S7', 'S4']
name: b10902095, hole_card: ['HQ', 'CQ']
community cards of this round: ['S4', 'CQ', 'DA', 'C8', 'S5']
name: baseline3, hole_card: ['H7', 'SK']
name: b10902095, hole_card: ['CT', 'SA']
name: baseline3, hole_card: ['H7', 'SK']
name: b10902095, hole_card: ['CT', 'SA']
name: baseline3, hole_card: ['H7', 'SK']
name: b10902095, hole_card: ['CT', 'SA']
community cards of this round: ['DK', 'C5', 'D6', 'CK', 'HK']
name: baseline3, hole_card: ['H9', 'S7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline3, hole_card: ['H9', 'S7']
name: b10902095, hole_card: ['C3', 'C9']
community cards of this round: ['D5', 'SJ', 'H5', 'CQ', 'C9']
name: baseline3, hole_card: ['SA', 'DA']
name: b10902095, hole_card: ['D2', 'C2']
name: baseline3, hole_card: ['SA', 'DA']
name: b10902095, hole_card: ['D2', 'C2']
community cards of this round: ['DT', 'SA', 'C3', 'S6', 'SK']
name: baseline3, hole_card: ['C7', 'CA']
name: b10902095, hole_card: ['S8', 'D2']
name: baseline3, hole_card: ['C7', 'CA']
name: b10902095, hole_card: ['S8', 'D2']
community cards of this round: ['D2', 'S5', 'C3', 'D4', 'HQ']
name: baseline3, hole_card: ['D7', 'H4']
name: b10902095, hole_card: ['D8', 'DJ']
name: baseline3, hole_card: ['D7', 'H4']
name: b10902095, hole_card: ['D8', 'DJ']
community cards of this round: ['H9', 'DJ', 'C7', 'HJ', 'H2']
name: baseline3, hole_card: ['H6', 'C4']
name: b10902095, hole_card: ['S7', 'H7']
name: baseline3, hole_card: ['H6', 'C4']
name: b10902095, hole_card: ['S7', 'H7']
community cards of this round: ['H2', 'C8', 'HQ', 'S8', 'SQ']
name: baseline3, hole_card: ['ST', 'D4']
name: b10902095, hole_card: ['DA', 'SK']
name: baseline3, hole_card: ['ST', 'D4']
name: b10902095, hole_card: ['DA', 'SK']
name: baseline3, hole_card: ['ST', 'D4']
name: b10902095, hole_card: ['DA', 'SK']
community cards of this round: ['S6', 'C2', 'S2', 'C4', 'HJ']
name: baseline3, hole_card: ['D6', 'SK']
name: b10902095, hole_card: ['HT', 'DJ']
name: baseline3, hole_card: ['D6', 'SK']
name: b10902095, hole_card: ['HT', 'DJ']
community cards of this round: ['DJ', 'H2', 'D5', 'HT', 'CQ']
name: baseline3, hole_card: ['DQ', 'HA']
name: b10902095, hole_card: ['D4', 'C9']
name: baseline3, hole_card: ['DQ', 'HA']
name: b10902095, hole_card: ['D4', 'C9']
name: baseline3, hole_card: ['DQ', 'HA']
name: b10902095, hole_card: ['D4', 'C9']
community cards of this round: ['CA', 'D3', 'HJ', 'H9', 'S9']
name: baseline3, hole_card: ['CQ', 'HT']
name: b10902095, hole_card: ['D6', 'DJ']
name: baseline3, hole_card: ['CQ', 'HT']
name: b10902095, hole_card: ['D6', 'DJ']
community cards of this round: ['DA', 'C2', 'D7', 'C7', 'HQ']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902095, hole_card: ['SQ', 'C9']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902095, hole_card: ['SQ', 'C9']
name: baseline3, hole_card: ['D8', 'S5']
name: b10902095, hole_card: ['SQ', 'C9']
community cards of this round: ['HT', 'D4', 'H3', 'SJ', 'C2']
name: baseline3, hole_card: ['C7', 'D3']
name: b10902095, hole_card: ['DT', 'DA']
name: baseline3, hole_card: ['C7', 'D3']
name: b10902095, hole_card: ['DT', 'DA']
b10902095 vs baseline3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'ehpgavfzdxhvvddjurmkxq', 'stack': 1915, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'ejlmygzcpyzpfdcktwsshm', 'stack': 85, 'state': 'participating'}]}
community cards of this round: ['HQ', 'S4', 'DJ', 'DT', 'CT']
name: b10902095, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['C3', 'D3']
name: b10902095, hole_card: ['S5', 'C9']
name: baseline3, hole_card: ['C3', 'D3']
community cards of this round: ['C7', 'SJ', 'D4', 'C2', 'C4']
name: b10902095, hole_card: ['C3', 'D9']
name: baseline3, hole_card: ['H2', 'H8']
name: b10902095, hole_card: ['C3', 'D9']
name: baseline3, hole_card: ['H2', 'H8']
community cards of this round: ['D7', 'C2', 'H7', 'HK', 'D3']
name: b10902095, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['D6', 'H4']
name: b10902095, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['D6', 'H4']
name: b10902095, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['D6', 'H4']
name: b10902095, hole_card: ['H2', 'H3']
name: baseline3, hole_card: ['D6', 'H4']
community cards of this round: ['CK', 'ST', 'D3', 'H6', 'SA']
name: b10902095, hole_card: ['D7', 'H4']
name: baseline3, hole_card: ['C9', 'DA']
name: b10902095, hole_card: ['D7', 'H4']
name: baseline3, hole_card: ['C9', 'DA']
name: b10902095, hole_card: ['D7', 'H4']
name: baseline3, hole_card: ['C9', 'DA']
name: b10902095, hole_card: ['D7', 'H4']
name: baseline3, hole_card: ['C9', 'DA']
name: b10902095, hole_card: ['D7', 'H4']
name: baseline3, hole_card: ['C9', 'DA']
community cards of this round: ['ST', 'S8', 'SA', 'CK', 'D7']
name: b10902095, hole_card: ['HA', 'DA']
name: baseline3, hole_card: ['C3', 'D4']
name: b10902095, hole_card: ['HA', 'DA']
name: baseline3, hole_card: ['C3', 'D4']
community cards of this round: ['C8', 'HK', 'DQ', 'S7', 'C7']
name: b10902095, hole_card: ['C5', 'CQ']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902095, hole_card: ['C5', 'CQ']
name: baseline3, hole_card: ['SJ', 'S9']
name: b10902095, hole_card: ['C5', 'CQ']
name: baseline3, hole_card: ['SJ', 'S9']
community cards of this round: ['D8', 'SQ', 'D5', 'S2', 'H8']
name: b10902095, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D6', 'H7']
name: b10902095, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D6', 'H7']
name: b10902095, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D6', 'H7']
name: b10902095, hole_card: ['HK', 'ST']
name: baseline3, hole_card: ['D6', 'H7']
community cards of this round: ['DJ', 'S9', 'C3', 'SK', 'C8']
name: b10902095, hole_card: ['S7', 'S4']
name: baseline3, hole_card: ['HQ', 'CQ']
name: b10902095, hole_card: ['S7', 'S4']
name: baseline3, hole_card: ['HQ', 'CQ']
name: b10902095, hole_card: ['S7', 'S4']
name: baseline3, hole_card: ['HQ', 'CQ']
name: b10902095, hole_card: ['S7', 'S4']
name: baseline3, hole_card: ['HQ', 'CQ']
